
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 4.7050499999999995E-08, -4.6425399999999996E-08, 4.36E-13, 4.7050499999999995E-08, 0.00021691127218289048, 1.7863967260201696E-07, 4.36E-13
DataValue, 1.25, 3, 0, 5.7186899999999996E-08, -5.64813E-08, 6.4700000000000007E-13, 5.7186899999999996E-08, 0.00023913782636797548, 2.0634618445684817E-07, 6.4700000000000007E-13
DataValue, 1.3, 3, 0, 6.8820499999999991E-08, -6.79985E-08, 6.1800000000000009E-13, 6.8820499999999991E-08, 0.00026233661582020912, 2.1547721516249118E-07, 6.1800000000000009E-13
DataValue, 1.35, 3, 0, 8.1542999999999991E-08, -8.09141E-08, 8.44E-13, 8.1542999999999991E-08, 0.00028555734975657692, 2.3719598790445946E-07, 8.44E-13
DataValue, 1.4000000000000001, 3, 0, 9.6745499999999984E-08, -9.54651E-08, 4.3000000000000006E-14, 9.6745499999999984E-08, 0.00031103938657346913, 3.02107525055832E-07, 4.3000000000000006E-14
DataValue, 1.4500000000000002, 3, 0, 1.15955E-07, -1.14355E-07, 4.1400000000000005E-13, 1.15955E-07, 0.00034052165863568797, 4.4421743720122476E-07, 4.1400000000000005E-13
DataValue, 1.5, 3, 0, 1.42649E-07, -1.41064E-07, 7.580000000000001E-13, 1.42649E-07, 0.00037768902552232043, 5.5640833377671072E-07, 7.580000000000001E-13
DataValue, 1.55, 3, 0, 1.7232E-07, -1.70537E-07, 6.31E-13, 1.7232E-07, 0.00041511444205182744, 5.8767493583467826E-07, 6.31E-13
DataValue, 1.6, 3, 0, 2.06433E-07, -2.04065E-07, 3.78E-13, 2.06433E-07, 0.00045434898481233566, 6.5064753069368113E-07, 3.78E-13
DataValue, 1.6500000000000001, 3, 0, 2.45795E-07, -2.4323899999999997E-07, -6.57E-13, 2.45795E-07, 0.00049577716768725848, 7.3058276457076382E-07, 6.57E-13
DataValue, 1.7000000000000002, 3, 0, 2.91409E-07, -2.8885299999999997E-07, 1.8080000000000002E-12, 2.91409E-07, 0.00053982311917886582, 8.3910376541643056E-07, 1.8080000000000002E-12
DataValue, 1.75, 3, 0, 3.4501499999999997E-07, -3.41911E-07, 8.9900000000000011E-13, 3.4501499999999997E-07, 0.00058737977493270911, 9.45173821395806E-07, 8.9900000000000011E-13
DataValue, 1.8, 3, 0, 4.0582399999999997E-07, -4.01752E-07, -2.2100000000000002E-13, 4.0582399999999997E-07, 0.00063704316965179056, 1.0564247408381589E-06, 2.2100000000000002E-13
DataValue, 1.85, 3, 0, 4.7632399999999997E-07, -4.71997E-07, 1.792E-12, 4.7632399999999997E-07, 0.00069016229975274652, 1.1943689057869335E-06, 1.792E-12
DataValue, 1.9000000000000001, 3, 0, 5.57009E-07, -5.52526E-07, -5.88E-13, 5.57009E-07, 0.00074633035580766774, 1.3347025767096511E-06, 5.88E-13
DataValue, 1.9500000000000002, 3, 0, 6.49139E-07, -6.43423E-07, 8.4000000000000008E-14, 6.49139E-07, 0.00080569162835417369, 1.4880542926519234E-06, 8.4000000000000008E-14
DataValue, 2, 3, 0, 7.53973E-07, -7.47208E-07, 1.3860000000000002E-12, 7.53973E-07, 0.00086831618665092264, 1.6557531579006363E-06, 1.3860000000000002E-12
DataValue, 2.05, 3, 0, 8.73043E-07, -8.64683E-07, 9.6800000000000012E-13, 8.73043E-07, 0.00093436770064038487, 1.5901774012009396E-06, 9.6800000000000012E-13
DataValue, 2.1, 3, 0, 9.88868E-07, -9.84832E-07, 1.1770000000000001E-12, 9.88868E-07, 0.00099441842299909143, 2.1448022276106522E-06, 1.1770000000000001E-12
DataValue, 2.15, 3, 0, 1.1681700000000001E-06, -1.14075E-06, 1.2750000000000001E-12, 1.1681700000000001E-06, 0.0010808191338054672, 2.3601483517600725E-06, 1.2750000000000001E-12
DataValue, 2.2, 3, 0, 1.3180100000000002E-06, -1.3073600000000001E-06, 2.9690000000000004E-12, 1.3180100000000002E-06, 0.0011480461663191076, 2.2341116551087158E-06, 2.9690000000000004E-12
DataValue, 2.25, 3, 0, 1.51361E-06, -1.49938E-06, 2.5080000000000002E-12, 1.51361E-06, 0.0012302885840322182, 2.7791745197271354E-06, 2.5080000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 1.7285800000000001E-06, -1.71322E-06, 1.904E-12, 1.7285800000000001E-06, 0.0013147547299781812, 2.9636361218560322E-06, 1.904E-12
DataValue, 2.35, 3, 0, 1.9668400000000002E-06, -1.9484500000000004E-06, 2.4710000000000003E-12, 1.9668400000000002E-06, 0.0014024407295853897, 3.18766331576107E-06, 2.4710000000000003E-12
DataValue, 2.4, 3, 0, 2.2299300000000004E-06, -2.20988E-06, 1.4680000000000002E-12, 2.2299300000000004E-06, 0.0014932950143893204, 3.4190270780185682E-06, 1.4680000000000002E-12
DataValue, 2.45, 3, 0, 2.5196700000000002E-06, -2.4970100000000003E-06, 2.9100000000000003E-12, 2.5196700000000002E-06, 0.0015873468430056489, 3.6218365830058759E-06, 2.9100000000000003E-12
DataValue, 2.5, 3, 0, 2.83453E-06, -2.8094400000000004E-06, 1.78E-12, 2.83453E-06, 0.0016836062485034915, 3.8553935897671636E-06, 1.78E-12
DataValue, 2.5500000000000003, 3, 0, 3.1815800000000005E-06, -3.15165E-06, 2.57E-12, 3.1815800000000005E-06, 0.0017836984050001279, 4.0018848874236068E-06, 2.57E-12
DataValue, 2.6, 3, 0, 3.5481500000000005E-06, -3.5174900000000004E-06, 3.066E-12, 3.5481500000000005E-06, 0.0018836533651391384, 4.1370529119358322E-06, 3.066E-12
DataValue, 2.65, 3, 0, 3.9485500000000005E-06, -3.91492E-06, 2.3080000000000003E-12, 3.9485500000000005E-06, 0.0019870958708628028, 4.3647238081707956E-06, 2.3080000000000003E-12
DataValue, 2.7, 3, 0, 4.37886E-06, -4.34273E-06, 3.2940000000000003E-12, 4.37886E-06, 0.0020925725793864355, 4.5170549575331068E-06, 3.2940000000000003E-12
DataValue, 2.75, 3, 0, 4.8383700000000006E-06, -4.79866E-06, 3.217E-12, 4.8383700000000006E-06, 0.0021996295142591629, 4.6023835802273364E-06, 3.217E-12
DataValue, 2.8000000000000003, 3, 0, 5.32273E-06, -5.27781E-06, 3.25E-12, 5.32273E-06, 0.0023071042455857951, 4.63224846617699E-06, 3.25E-12
DataValue, 2.85, 3, 0, 5.83153E-06, -5.78605E-06, 3.9160000000000007E-12, 5.83153E-06, 0.0024148561033734495, 4.709396558778944E-06, 3.9160000000000007E-12
DataValue, 2.9, 3, 0, 6.3711600000000007E-06, -6.3230800000000008E-06, 3.715E-12, 6.3711600000000007E-06, 0.0025241156867307013, 4.8877277159185857E-06, 3.715E-12
DataValue, 2.95, 3, 0, 6.9481700000000011E-06, -6.8930500000000009E-06, 3.9610000000000006E-12, 6.9481700000000011E-06, 0.0026359381631593714, 4.943759826184514E-06, 3.9610000000000006E-12
DataValue, 3, 3, 0, 7.5430500000000006E-06, -7.4876700000000008E-06, 3.833E-12, 7.5430500000000006E-06, 0.0027464613596408015, 4.88615078418915E-06, 3.833E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 10:33:43
MetaData, TestRecord.TestTarget, 6-42
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0ed500cc-569f-41e2-ba38-f20cd47ce536
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.6481E-11, 2.5080000000000002E-12, -3.4939E-11, 2.6481E-11, 5.1459692964494068E-06, 4.4401691759387142E-11, 3.4939E-11
DataValue, -1.9500000000000002, 3, 0, 3.0021000000000005E-11, -1.642E-12, -2.7637E-11, 3.0021000000000005E-11, 5.47914226864023E-06, 3.8099770878774571E-12, 2.7637E-11
DataValue, -1.9000000000000001, 3, 0, 2.8528000000000003E-11, -4.72E-13, -2.8534000000000003E-11, 2.8528000000000003E-11, 5.3411609224961573E-06, 2.7198506267807091E-11, 2.8534000000000003E-11
DataValue, -1.85, 3, 0, 2.4578000000000003E-11, 9.23E-13, -2.3894000000000003E-11, 2.4578000000000003E-11, 4.957620396924315E-06, 6.9435378595332087E-11, 2.3894000000000003E-11
DataValue, -1.8, 3, 0, 2.0321000000000003E-11, 1.187E-12, -2.2970000000000002E-11, 2.0321000000000003E-11, 4.5078819860329091E-06, 2.2819841710279441E-12, 2.2970000000000002E-11
DataValue, -1.75, 3, 0, 2.3103000000000003E-11, 1.471E-12, -2.3442000000000003E-11, 2.3103000000000003E-11, 4.8065580200388725E-06, 2.0700688360503512E-11, 2.3442000000000003E-11
DataValue, -1.7000000000000002, 3, 0, 2.4630000000000003E-11, 1.4420000000000001E-12, -2.3652E-11, 2.4630000000000003E-11, 4.9628620774710231E-06, 3.8639319095707341E-12, 2.3652E-11
DataValue, -1.6500000000000001, 3, 0, 2.1252000000000002E-11, 2.3000000000000003E-13, -2.2204E-11, 2.1252000000000002E-11, 4.6099891540002568E-06, 3.4146291289599909E-12, 2.2204E-11
DataValue, -1.6, 3, 0, 2.283E-11, 4.34E-13, -2.2691000000000003E-11, 2.283E-11, 4.7780749261601163E-06, 2.6896946685523253E-12, 2.2691000000000003E-11
DataValue, -1.55, 3, 0, 2.2791000000000002E-11, 9.59E-13, -2.8113000000000003E-11, 2.2791000000000002E-11, 4.7739920402112113E-06, 6.3644275113301372E-13, 2.8113000000000003E-11
DataValue, -1.5, 3, 0, 2.2074000000000003E-11, 9.42E-13, -1.9748000000000002E-11, 2.2074000000000003E-11, 4.6982975640118843E-06, 3.5902464815995057E-11, 1.9748000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 1.7429000000000003E-11, 6.08E-13, -1.7095E-11, 1.7429000000000003E-11, 4.174805384685615E-06, 9.5296913511011947E-11, 1.7095E-11
DataValue, -1.4000000000000001, 3, 0, 1.3854000000000001E-11, -3.342E-12, -1.2357000000000002E-11, 1.3854000000000001E-11, 3.7220961836040727E-06, 9.8258431159092588E-11, 1.2357000000000002E-11
DataValue, -1.35, 3, 0, 1.0135E-11, 2.68E-13, -1.2004000000000001E-11, 1.0135E-11, 3.1835514759463215E-06, 1.2168890031883528E-10, 1.2004000000000001E-11
DataValue, -1.3, 3, 0, 6.8590000000000006E-12, -3.0260000000000002E-12, -1.1143000000000001E-11, 6.8590000000000006E-12, 2.6189692628971421E-06, 1.3602836015241243E-12, 1.1143000000000001E-11
DataValue, -1.25, 3, 0, 9.4060000000000009E-12, 1.2020000000000001E-12, -1.0830000000000001E-11, 9.4060000000000009E-12, 3.0669202793682135E-06, 3.2212992082198217E-11, 1.0830000000000001E-11
DataValue, -1.2, 3, 0, 1.0154E-11, -2.628E-12, -9.773E-12, 1.0154E-11, 3.1865341673988058E-06, 5.319268477939113E-14, 9.773E-12
DataValue, -1.1500000000000001, 3, 0, 9.5480000000000009E-12, 3.183E-12, -9.414E-12, 9.5480000000000009E-12, 3.0899838187278588E-06, 3.5356989205685509E-12, 9.414E-12
DataValue, -1.1, 3, 0, 8.991E-12, -7.1500000000000008E-13, -8.408E-12, 8.991E-12, 2.9984996248123826E-06, 1.6692640774291881E-11, 8.408E-12
DataValue, -1.05, 3, 0, 7.1900000000000007E-12, 1.59E-12, -8.8420000000000013E-12, 7.1900000000000007E-12, 2.6814175355583845E-06, 2.4698292152736329E-14, 8.8420000000000013E-12
DataValue, -1, 3, 0, 8.8970000000000014E-12, -3.5460000000000004E-12, -8.36E-12, 8.8970000000000014E-12, 2.982783934514869E-06, 7.78342160331421E-12, 8.36E-12
DataValue, -0.95000000000000007, 3, 0, 8.764000000000001E-12, 2.67E-13, -7.912000000000001E-12, 8.764000000000001E-12, 2.9604053776467846E-06, 4.8637217247582544E-12, 7.912000000000001E-12
DataValue, -0.9, 3, 0, 7.63E-12, -2.159E-12, -7.316E-12, 7.63E-12, 2.7622454633866268E-06, 4.2566913638041109E-12, 7.316E-12
DataValue, -0.85000000000000009, 3, 0, 7.585E-12, 1.926E-12, -7.2710000000000008E-12, 7.585E-12, 2.7540878707840826E-06, 1.3107877890878293E-17, 7.2710000000000008E-12
DataValue, -0.8, 3, 0, 7.628000000000001E-12, -1.12E-12, -6.8400000000000007E-12, 7.628000000000001E-12, 2.7618834153526468E-06, 2.2114313046737986E-12, 6.8400000000000007E-12
DataValue, -0.75, 3, 0, 6.7880000000000006E-12, -8.540000000000001E-13, -6.8170000000000005E-12, 6.7880000000000006E-12, 2.6053790511171307E-06, 1.1603406460420373E-13, 6.8170000000000005E-12
