
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 3.95697E-07, -3.89053E-07, 4.0740000000000006E-12, 3.95697E-07, 0.00062904451352825577, 9.4430091433717008E-07, 4.0740000000000006E-12
DataValue, 1.2, 3, 0, 4.59018E-07, -4.5129599999999997E-07, 5.077E-12, 4.59018E-07, 0.0006775086715312211, 9.4075791204130785E-07, 5.077E-12
DataValue, 1.25, 3, 0, 5.2713E-07, -5.18858E-07, 6.0780000000000006E-12, 5.2713E-07, 0.00072603718913014364, 9.1629895551676648E-07, 6.0780000000000006E-12
DataValue, 1.3, 3, 0, 5.97888E-07, -5.8884099999999995E-07, 7.0590000000000005E-12, 5.97888E-07, 0.0007732321772921766, 9.28066446723585E-07, 7.0590000000000005E-12
DataValue, 1.35, 3, 0, 6.76298E-07, -6.65119E-07, 7.82E-12, 6.76298E-07, 0.00082237339451127678, 9.3471117325022381E-07, 7.82E-12
DataValue, 1.4000000000000001, 3, 0, 7.5674799999999994E-07, -7.44644E-07, 8.792E-12, 7.5674799999999994E-07, 0.0008699126392920153, 9.323562126819199E-07, 8.792E-12
DataValue, 1.4500000000000002, 3, 0, 8.44436E-07, -8.3026E-07, 9.361000000000001E-12, 8.44436E-07, 0.00091893198877827725, 1.0148179561321629E-06, 9.361000000000001E-12
DataValue, 1.5, 3, 0, 9.42163E-07, -9.27036E-07, 1.045E-11, 9.42163E-07, 0.00097065081259946416, 6.292692774393598E-07, 1.045E-11
DataValue, 1.55, 3, 0, 9.9652E-07, -9.68347E-07, 1.1111000000000001E-11, 9.9652E-07, 0.00099825848356024515, 6.5379559556560551E-07, 1.1111000000000001E-11
DataValue, 1.6, 3, 0, 1.10567E-06, -1.07352E-06, 1.1732E-11, 1.10567E-06, 0.0010515084402894729, 1.2272572193959047E-06, 1.1732E-11
DataValue, 1.6500000000000001, 3, 0, 1.22997E-06, -1.2115300000000002E-06, 1.2508000000000001E-11, 1.22997E-06, 0.001109040125513951, 1.3590836084668726E-06, 1.2508000000000001E-11
DataValue, 1.7000000000000002, 3, 0, 1.3644300000000002E-06, -1.3428800000000002E-06, 1.3339E-11, 1.3644300000000002E-06, 0.001168088181602742, 1.3980070751598922E-06, 1.3339E-11
DataValue, 1.75, 3, 0, 1.5062100000000001E-06, -1.48689E-06, 1.4374000000000002E-11, 1.5062100000000001E-06, 0.0012272774747382924, 1.4102254091435107E-06, 1.4374000000000002E-11
DataValue, 1.8, 3, 0, 1.65596E-06, -1.62687E-06, 1.5062000000000002E-11, 1.65596E-06, 0.0012868410935309767, 1.4137758189407297E-06, 1.5062000000000002E-11
DataValue, 1.85, 3, 0, 1.8122000000000002E-06, -1.7866700000000002E-06, 1.5751000000000003E-11, 1.8122000000000002E-06, 0.0013461797799699713, 1.4889782802953039E-06, 1.5751000000000003E-11
DataValue, 1.9000000000000001, 3, 0, 1.9849000000000003E-06, -1.95272E-06, 1.6667000000000002E-11, 1.9849000000000003E-06, 0.001408864791241516, 1.5902259178427348E-06, 1.6667000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 2.1676200000000003E-06, -2.1329900000000003E-06, 1.7568000000000003E-11, 2.1676200000000003E-06, 0.0014722839400061389, 1.6694882740620531E-06, 1.7568000000000003E-11
DataValue, 2, 3, 0, 2.36567E-06, -2.3330000000000004E-06, 1.8442E-11, 2.36567E-06, 0.001538073470286774, 1.7734053682748953E-06, 1.8442E-11
DataValue, 2.05, 3, 0, 2.57748E-06, -2.5367800000000003E-06, 1.8870000000000002E-11, 2.57748E-06, 0.0016054532070415508, 1.7608178948592222E-06, 1.8870000000000002E-11
DataValue, 2.1, 3, 0, 2.7914700000000003E-06, -2.7523800000000004E-06, 1.9242E-11, 2.7914700000000003E-06, 0.0016707692838929019, 1.8505429420207447E-06, 1.9242E-11
DataValue, 2.15, 3, 0, 3.0327800000000003E-06, -2.9883500000000004E-06, 1.9992E-11, 3.0327800000000003E-06, 0.0017414878696103515, 2.0147359193871558E-06, 1.9992E-11
DataValue, 2.2, 3, 0, 3.2859200000000003E-06, -3.23906E-06, 2.2916E-11, 3.2859200000000003E-06, 0.0018127106774110423, 2.1216288994608931E-06, 2.2916E-11
DataValue, 2.25, 3, 0, 3.5613200000000002E-06, -3.50547E-06, 2.3774E-11, 3.5613200000000002E-06, 0.0018871459932925168, 2.1547086498223447E-06, 2.3774E-11
DataValue, 2.3000000000000003, 3, 0, 3.8396400000000007E-06, -3.7828700000000003E-06, 2.3072000000000002E-11, 3.8396400000000007E-06, 0.0019594999362082155, 2.2567509015791764E-06, 2.3072000000000002E-11
DataValue, 2.35, 3, 0, 4.1508800000000007E-06, -4.0955700000000007E-06, 2.2167000000000003E-11, 4.1508800000000007E-06, 0.0020373708548028268, 2.4167404989475625E-06, 2.2167000000000003E-11
DataValue, 2.4, 3, 0, 4.47305E-06, -4.41161E-06, 2.3882000000000003E-11, 4.47305E-06, 0.0021149586284369727, 2.4605842810383319E-06, 2.3882000000000003E-11
DataValue, 2.45, 3, 0, 4.81466E-06, -4.74643E-06, 2.5260000000000002E-11, 4.81466E-06, 0.0021942333513097463, 2.6210528200360973E-06, 2.5260000000000002E-11
DataValue, 2.5, 3, 0, 5.1840700000000005E-06, -5.11442E-06, 2.6565E-11, 5.1840700000000005E-06, 0.0022768552874524108, 2.7071198764097708E-06, 2.6565E-11
DataValue, 2.5500000000000003, 3, 0, 5.56378E-06, -5.48917E-06, 2.7427000000000003E-11, 5.56378E-06, 0.0023587666268624374, 2.8250297947104238E-06, 2.7427000000000003E-11
DataValue, 2.6, 3, 0, 5.9777E-06, -5.9021700000000004E-06, 2.7105000000000003E-11, 5.9777E-06, 0.0024449335369289694, 2.9999950186945729E-06, 2.7105000000000003E-11
DataValue, 2.65, 3, 0, 6.410880000000001E-06, -6.3356100000000007E-06, 2.7644000000000003E-11, 6.410880000000001E-06, 0.0025319715638213633, 3.0725822562657346E-06, 2.7644000000000003E-11
DataValue, 2.7, 3, 0, 6.8655600000000006E-06, -6.78023E-06, 2.9293E-11, 6.8655600000000006E-06, 0.0026202213646942122, 3.2136356446980239E-06, 2.9293E-11
DataValue, 2.75, 3, 0, 7.3508100000000007E-06, -7.2621200000000009E-06, 2.9776000000000004E-11, 7.3508100000000007E-06, 0.0027112377247301648, 3.3761086486982793E-06, 2.9776000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 7.8622100000000014E-06, -7.7721700000000012E-06, 3.0339E-11, 7.8622100000000014E-06, 0.0028039632665211576, 3.5426437493685313E-06, 3.0339E-11
DataValue, 2.85, 3, 0, 8.40685E-06, -8.30923E-06, 3.1515E-11, 8.40685E-06, 0.0028994568456867918, 3.6474306097921604E-06, 3.1515E-11
DataValue, 2.9, 3, 0, 8.9697000000000016E-06, -8.8689300000000012E-06, 3.3057E-11, 8.9697000000000016E-06, 0.0029949457424133749, 3.6624297854111674E-06, 3.3057E-11
DataValue, 2.95, 3, 0, 9.5532400000000014E-06, -9.45505E-06, 3.3615000000000005E-11, 9.5532400000000014E-06, 0.0030908316033067865, 3.7556652605159846E-06, 3.3615000000000005E-11
DataValue, 3, 3, 0, 1.0168070000000001E-05, -1.005908E-05, 3.3557000000000005E-11, 1.0168070000000001E-05, 0.0031887411309167134, 3.8345102387196387E-06, 3.3557000000000005E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:45:56
MetaData, TestRecord.TestTarget, 11-16
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 18a4449e-c3c7-4284-9516-8f4c34afa847
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.1051500000000007E-10, -3.5904000000000003E-10, -1.0074200000000001E-10, 5.1051500000000007E-10, 2.2594578995856509E-05, 7.5766416294443456E-10, 1.0074200000000001E-10
DataValue, -1.9500000000000002, 3, 0, 4.5021600000000004E-10, -3.58748E-10, -9.6003E-11, 4.5021600000000004E-10, 2.1218293993627293E-05, 1.7432508493450744E-10, 9.6003E-11
DataValue, -1.9000000000000001, 3, 0, 4.52594E-10, -3.6118500000000003E-10, -9.3278000000000009E-11, 4.52594E-10, 2.1274256743773682E-05, 2.1927554377462491E-11, 9.3278000000000009E-11
DataValue, -1.85, 3, 0, 4.7030700000000008E-10, -3.5990900000000004E-10, -1.0605400000000001E-10, 4.7030700000000008E-10, 2.1686562659859218E-05, 1.3083951523286691E-12, 1.0605400000000001E-10
DataValue, -1.8, 3, 0, 4.5747400000000006E-10, -3.60242E-10, -9.5792E-11, 4.5747400000000006E-10, 2.1388641845615166E-05, 3.0776085375253921E-11, 9.5792E-11
DataValue, -1.75, 3, 0, 4.4655300000000005E-10, -3.6229000000000005E-10, -8.6312E-11, 4.4655300000000005E-10, 2.1131800680491003E-05, 1.5681621991885384E-11, 8.6312E-11
DataValue, -1.7000000000000002, 3, 0, 4.40691E-10, -3.56265E-10, -8.0336000000000008E-11, 4.40691E-10, 2.0992641567939943E-05, 1.1251382491439307E-11, 8.0336000000000008E-11
DataValue, -1.6500000000000001, 3, 0, 4.32489E-10, -3.56982E-10, -7.4468000000000011E-11, 4.32489E-10, 2.0796369875533568E-05, 1.3901358394333033E-11, 7.4468000000000011E-11
DataValue, -1.6, 3, 0, 4.2517600000000004E-10, -3.58882E-10, -6.7252E-11, 4.2517600000000004E-10, 2.0619796313251982E-05, 5.7428998681912256E-12, 6.7252E-11
DataValue, -1.55, 3, 0, 4.2257900000000005E-10, -3.59406E-10, -6.7624E-11, 4.2257900000000005E-10, 2.0556726393081171E-05, 5.0692248922234207E-14, 6.7624E-11
DataValue, -1.5, 3, 0, 4.2424800000000004E-10, -3.5808300000000004E-10, -6.8558E-11, 4.2424800000000004E-10, 2.059728137400662E-05, 1.5864469676815685E-14, 6.8558E-11
DataValue, -1.4500000000000002, 3, 0, 4.2309700000000004E-10, -3.5862600000000005E-10, -6.8538E-11, 4.2309700000000004E-10, 2.0569321816725025E-05, 1.6046213245479569E-15, 6.8538E-11
DataValue, -1.4000000000000001, 3, 0, 4.24083E-10, -3.57796E-10, -6.8688E-11, 4.24083E-10, 2.0593275601516141E-05, 1.5135753712627384E-13, 6.8688E-11
DataValue, -1.35, 3, 0, 4.2469900000000003E-10, -3.5469400000000003E-10, -6.9937E-11, 4.2469900000000003E-10, 2.0608226512730298E-05, 5.2780702150636731E-12, 6.9937E-11
DataValue, -1.3, 3, 0, 4.33598E-10, -3.59567E-10, -7.3984000000000008E-11, 4.33598E-10, 2.0823016111985315E-05, 3.5232297388430017E-13, 7.3984000000000008E-11
DataValue, -1.25, 3, 0, 4.27149E-10, -3.5618E-10, -6.8800000000000011E-11, 4.27149E-10, 2.0667583313004934E-05, 6.5363744007820517E-12, 6.8800000000000011E-11
DataValue, -1.2, 3, 0, 4.23016E-10, -3.62731E-10, -6.1956E-11, 4.23016E-10, 2.056735277083563E-05, 4.3799902938246407E-12, 6.1956E-11
DataValue, -1.1500000000000001, 3, 0, 4.1854200000000005E-10, -3.65949E-10, -5.2851000000000006E-11, 4.1854200000000005E-10, 2.045829904953E-05, 1.8450604859952164E-12, 5.2851000000000006E-11
DataValue, -1.1, 3, 0, 4.17447E-10, -3.6332400000000003E-10, -5.1894000000000003E-11, 4.17447E-10, 2.0431519767261564E-05, 4.1984155944029365E-13, 5.1894000000000003E-11
DataValue, -1.05, 3, 0, 4.1589500000000004E-10, -3.67012E-10, -5.0454000000000006E-11, 4.1589500000000004E-10, 2.0393503867653543E-05, 2.4108956839546182E-13, 5.0454000000000006E-11
DataValue, -1, 3, 0, 4.1544300000000004E-10, -3.6600600000000003E-10, -4.9778000000000004E-11, 4.1544300000000004E-10, 2.0382418894723954E-05, 2.2699829443806174E-13, 4.9778000000000004E-11
DataValue, -0.95000000000000007, 3, 0, 4.1395400000000004E-10, -3.68426E-10, -4.8298000000000006E-11, 4.1395400000000004E-10, 2.0345859529643863E-05, 4.2706421730889994E-14, 4.8298000000000006E-11
DataValue, -0.9, 3, 0, 4.1460100000000006E-10, -3.6616300000000003E-10, -4.6934E-11, 4.1460100000000006E-10, 2.0361753362615903E-05, 1.6508859034361175E-13, 4.6934E-11
DataValue, -0.85000000000000009, 3, 0, 4.15609E-10, -3.7026200000000004E-10, -4.6150000000000003E-11, 4.15609E-10, 2.03864906249212E-05, 1.839731849604706E-12, 4.6150000000000003E-11
