
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, 0, 2.32703E-09, -2.30116E-09, 2.658E-12, 2.32703E-09, 4.82392993315616E-05, 1.7522210554024931E-09, 2.658E-12
DataValue, 1.1500000000000001, 0.1, 0, 2.53412E-09, -2.50019E-09, 2.281E-12, 2.53412E-09, 5.0340043702801844E-05, 1.7037700854987234E-09, 2.281E-12
DataValue, 1.2, 0.1, 0, 2.7423E-09, -2.71197E-09, 2.319E-12, 2.7423E-09, 5.2366974325427664E-05, 1.7302946580367835E-09, 2.319E-12
DataValue, 1.25, 0.1, 0, 2.97022E-09, -2.9322399999999998E-09, 2.398E-12, 2.97022E-09, 5.4499724769947232E-05, 1.76294148303478E-09, 2.398E-12
DataValue, 1.3, 0.1, 0, 3.19968E-09, -3.16662E-09, 1.952E-12, 3.19968E-09, 5.6565713997084842E-05, 1.8216878917218553E-09, 1.952E-12
DataValue, 1.35, 0.1, 0, 3.45366E-09, -3.41636E-09, 2.1960000000000003E-12, 3.45366E-09, 5.8767848352649423E-05, 1.8795288383600638E-09, 2.1960000000000003E-12
DataValue, 1.4000000000000001, 0.1, 0, 3.70894E-09, -3.66647E-09, 2.498E-12, 3.70894E-09, 6.0901067314128411E-05, 1.8247105356067012E-09, 2.498E-12
DataValue, 1.4500000000000002, 0.1, 0, 3.97398E-09, -3.94073E-09, 2.9E-12, 3.97398E-09, 6.3039511419426465E-05, 1.9392396074917267E-09, 2.9E-12
DataValue, 1.5, 0.1, 0, 4.26471E-09, -4.22028E-09, 2.895E-12, 4.26471E-09, 6.5304747147508355E-05, 2.1077547453732051E-09, 2.895E-12
DataValue, 1.55, 0.1, 0, 4.57389E-09, -4.51979E-09, 2.6810000000000004E-12, 4.57389E-09, 6.76305404384735E-05, 2.1535726494153153E-09, 2.6810000000000004E-12
DataValue, 1.6, 0.1, 0, 4.89236E-09, -4.8368E-09, 2.5260000000000003E-12, 4.89236E-09, 6.9945407283109021E-05, 1.9994049587617657E-09, 2.5260000000000003E-12
DataValue, 1.6500000000000001, 0.1, 0, 5.1987E-09, -5.14864E-09, 2.7010000000000003E-12, 5.1987E-09, 7.2102011067653313E-05, 1.9744720517333354E-09, 2.7010000000000003E-12
DataValue, 1.7000000000000002, 0.1, 0, 5.53371E-09, -5.48209E-09, 2.6290000000000002E-12, 5.53371E-09, 7.43889104638588E-05, 2.1607889104732278E-09, 2.6290000000000002E-12
DataValue, 1.75, 0.1, 0, 5.89063E-09, -5.83253E-09, 2.766E-12, 5.89063E-09, 7.6750439738153939E-05, 2.1766311080004339E-09, 2.766E-12
DataValue, 1.8, 0.1, 0, 6.24959E-09, -6.19302E-09, 2.573E-12, 6.24959E-09, 7.9054348394000436E-05, 2.149804603880815E-09, 2.573E-12
DataValue, 1.85, 0.1, 0, 6.62385E-09, -6.57461E-09, 2.4380000000000003E-12, 6.62385E-09, 8.13870382800603E-05, 2.261984822826788E-09, 2.4380000000000003E-12
DataValue, 1.9000000000000001, 0.1, 0, 7.02418E-09, -6.96056E-09, 3.0680000000000003E-12, 7.02418E-09, 8.3810381218557886E-05, 2.3813727200194347E-09, 3.0680000000000003E-12
DataValue, 1.9500000000000002, 0.1, 0, 7.44199E-09, -7.37388E-09, 3.388E-12, 7.44199E-09, 8.62669693451671E-05, 2.3532719712256393E-09, 3.388E-12
DataValue, 2, 0.1, 0, 7.86085E-09, -7.79499E-09, 3.192E-12, 7.86085E-09, 8.866143468273E-05, 2.4229963376948117E-09, 3.192E-12
DataValue, 2.05, 0.1, 0, 8.3155E-09, -8.23282E-09, 2.9340000000000002E-12, 8.3155E-09, 9.118936341481938E-05, 2.5304393362685657E-09, 2.9340000000000002E-12
DataValue, 2.1, 0.1, 0, 8.77815E-09, -8.69614E-09, 2.853E-12, 8.77815E-09, 9.3691781923496364E-05, 2.471520981175807E-09, 2.853E-12
DataValue, 2.15, 0.1, 0, 9.2469E-09, -9.16112E-09, 3.226E-12, 9.2469E-09, 9.6160802825267638E-05, 2.5645918280893942E-09, 3.226E-12
DataValue, 2.2, 0.1, 0, 9.75274E-09, -9.65012E-09, 3.614E-12, 9.75274E-09, 9.8755961845348864E-05, 2.56350564792581E-09, 3.614E-12
DataValue, 2.25, 0.1, 0, 1.024628E-08, -1.015582E-08, 4.396E-12, 1.024628E-08, 0.00010122391021888059, 2.0530115098177221E-09, 4.396E-12
DataValue, 2.3000000000000003, 0.1, 0, 1.06682E-08, -1.04672E-08, 3.691E-12, 1.06682E-08, 0.00010328697885019196, 1.2220026499675073E-09, 3.691E-12
DataValue, 2.35, 0.1, 0, 1.09662E-08, -1.09084E-08, 4.331E-12, 1.09662E-08, 0.00010471962566778016, 2.2177670210017098E-09, 4.331E-12
DataValue, 2.4, 0.1, 0, 1.16632E-08, -1.1570399999999999E-08, 4.142E-12, 1.16632E-08, 0.00010799629623278754, 3.8397342252909013E-09, 4.142E-12
DataValue, 2.45, 0.1, 0, 1.2302399999999998E-08, -1.2204899999999999E-08, 4.326E-12, 1.2302399999999998E-08, 0.00011091618457195504, 3.2517690503600617E-09, 4.326E-12
DataValue, 2.5, 0.1, 0, 1.2927399999999999E-08, -1.2824499999999999E-08, 4.425E-12, 1.2927399999999999E-08, 0.00011369872470700804, 2.9651521777073635E-09, 4.425E-12
DataValue, 2.5500000000000003, 0.1, 0, 1.3539999999999999E-08, -1.3455299999999998E-08, 4.8870000000000005E-12, 1.3539999999999999E-08, 0.00011636150566231084, 3.0581419694109831E-09, 4.8870000000000005E-12
DataValue, 2.6, 0.1, 0, 1.4215499999999999E-08, -1.4101099999999999E-08, 4.728E-12, 1.4215499999999999E-08, 0.00011922877169542594, 3.110754105393045E-09, 4.728E-12
DataValue, 2.65, 0.1, 0, 1.4869099999999998E-08, -1.47685E-08, 5.653E-12, 1.4869099999999998E-08, 0.00012193891913577058, 3.0600800165388221E-09, 5.653E-12
DataValue, 2.7, 0.1, 0, 1.5565199999999998E-08, -1.5454499999999998E-08, 6.2780000000000005E-12, 1.5565199999999998E-08, 0.00012476057069443053, 3.1788356712513738E-09, 6.2780000000000005E-12
DataValue, 2.75, 0.1, 0, 1.6275899999999998E-08, -1.6159899999999998E-08, 7.0210000000000009E-12, 1.6275899999999998E-08, 0.000127577035551074, 3.2173519246801086E-09, 7.0210000000000009E-12
DataValue, 2.8000000000000003, 0.1, 0, 1.70127E-08, -1.68809E-08, 7.911E-12, 1.70127E-08, 0.00013043274128837437, 3.2469978722703551E-09, 7.911E-12
DataValue, 2.85, 0.1, 0, 1.7762299999999997E-08, -1.7628299999999997E-08, 8.142E-12, 1.7762299999999997E-08, 0.0001332752790280328, 3.2484839579494335E-09, 8.142E-12
DataValue, 2.9, 0.1, 0, 1.8531999999999997E-08, -1.8413799999999998E-08, 8.864000000000001E-12, 1.8531999999999997E-08, 0.00013613228860193306, 3.35802536929567E-09, 8.864000000000001E-12
DataValue, 2.95, 0.1, 0, 1.9340499999999997E-08, -1.9205099999999998E-08, 9.929000000000001E-12, 1.9340499999999997E-08, 0.00013907012619538388, 3.4153713897291808E-09, 9.929000000000001E-12
DataValue, 3, 0.1, 0, 2.01573E-08, -1.9990899999999998E-08, 1.0738E-11, 2.01573E-08, 0.00014197640649065603, 6.8819024782270838E-12, 1.0738E-11
DataValue, 3, 0.1, 0, 1.9377E-08, -1.9298599999999998E-08, 1.0510000000000001E-11, 1.9377E-08, 0.00013920129309744216, 4.6928110853735059E-08, 1.0510000000000001E-11
DataValue, 2.95, 0.1, 0, 1.7198999999999997E-08, -1.72522E-08, 1.0382000000000002E-11, 1.7198999999999997E-08, 0.00013114495796636637, 2.0058770791058973E-08, 1.0382000000000002E-11
DataValue, 2.9, 0.1, 0, 1.56346E-08, -1.56789E-08, 8.944E-12, 1.56346E-08, 0.00012503839410357123, 1.3480241271095973E-08, 8.944E-12
DataValue, 2.85, 0.1, 0, 1.42885E-08, -1.4359799999999998E-08, 6.655E-12, 1.42885E-08, 0.00011953451384432866, 1.0796608124584541E-08, 6.655E-12
DataValue, 2.8000000000000003, 0.1, 0, 1.3144099999999999E-08, -1.3209799999999998E-08, 5.834E-12, 1.3144099999999999E-08, 0.00011464772130312926, 9.0482773958322638E-09, 5.834E-12
DataValue, 2.75, 0.1, 0, 1.21049E-08, -1.2164299999999999E-08, 5.4180000000000005E-12, 1.21049E-08, 0.00011002227047284563, 8.0213321453159081E-09, 5.4180000000000005E-12
DataValue, 2.7, 0.1, 0, 1.1170699999999998E-08, -1.1235899999999998E-08, 5.117E-12, 1.1170699999999998E-08, 0.00010569153230036926, 7.1921481904551679E-09, 5.117E-12
DataValue, 2.65, 0.1, 0, 1.0310699999999999E-08, -1.0394399999999999E-08, 4.246E-12, 1.0310699999999999E-08, 0.00010154161708383415, 5.5506949151092925E-09, 4.246E-12
DataValue, 2.6, 0.1, 0, 9.65134E-09, -9.7563E-09, 3.878E-12, 9.65134E-09, 9.8241233705608573E-05, 5.2967701670376249E-09, 3.878E-12
DataValue, 2.5500000000000003, 0.1, 0, 8.88565E-09, -8.94481E-09, 3.3580000000000004E-12, 8.88565E-09, 9.4263725790995557E-05, 6.1375707270193854E-09, 3.3580000000000004E-12
DataValue, 2.5, 0.1, 0, 8.17342E-09, -8.23525E-09, 2.9610000000000004E-12, 8.17342E-09, 9.0406968757944755E-05, 5.3747677503268659E-09, 2.9610000000000004E-12
DataValue, 2.45, 0.1, 0, 7.55725E-09, -7.62682E-09, 2.7380000000000002E-12, 7.55725E-09, 8.6932445036361428E-05, 4.7967165020091155E-09, 2.7380000000000002E-12
DataValue, 2.4, 0.1, 0, 6.9691E-09, -7.03378E-09, 2.3090000000000004E-12, 6.9691E-09, 8.3481135593617791E-05, 4.5860571009147018E-09, 2.3090000000000004E-12
DataValue, 2.35, 0.1, 0, 6.42569E-09, -6.48489E-09, 1.6700000000000002E-12, 6.42569E-09, 8.01604016956003E-05, 4.1907542203721941E-09, 1.6700000000000002E-12
DataValue, 2.3000000000000003, 0.1, 0, 5.93016E-09, -5.98947E-09, 1.588E-12, 5.93016E-09, 7.7007532099139492E-05, 3.8905173921510039E-09, 1.588E-12
DataValue, 2.25, 0.1, 0, 5.46461E-09, -5.52669E-09, 1.738E-12, 5.46461E-09, 7.3923000480229426E-05, 3.635750716983309E-09, 1.738E-12
DataValue, 2.2, 0.1, 0, 5.03785E-09, -5.09504E-09, 1.191E-12, 5.03785E-09, 7.0977813434903726E-05, 3.3461734690177832E-09, 1.191E-12
DataValue, 2.15, 0.1, 0, 4.64284E-09, -4.7003E-09, 9.3500000000000016E-13, 4.64284E-09, 6.8138388592628159E-05, 3.1995471717633549E-09, 9.3500000000000016E-13
DataValue, 2.1, 0.1, 0, 4.26688E-09, -4.32064E-09, 2.6000000000000003E-14, 4.26688E-09, 6.5321359446968033E-05, 3.0660478866137088E-09, 2.6000000000000003E-14
DataValue, 2.05, 0.1, 0, 3.91891E-09, -3.96586E-09, 1.178E-12, 3.91891E-09, 6.2601198071602433E-05, 2.9200507013481161E-09, 1.178E-12
DataValue, 2, 0.1, 0, 3.59012E-09, -3.64382E-09, 2.322E-12, 3.59012E-09, 5.9917610099202057E-05, 2.8475962677399557E-09, 2.322E-12
DataValue, 1.9500000000000002, 0.1, 0, 3.27927E-09, -3.33097E-09, 1.4780000000000002E-12, 3.27927E-09, 5.7264910722011957E-05, 2.6267507089960806E-09, 1.4780000000000002E-12
DataValue, 1.9000000000000001, 0.1, 0, 3.00221E-09, -3.0504E-09, 6.7100000000000007E-13, 3.00221E-09, 5.4792426483958527E-05, 2.4197911320347483E-09, 6.7100000000000007E-13
DataValue, 1.85, 0.1, 0, 2.74008E-09, -2.77959E-09, 9.0800000000000007E-13, 2.74008E-09, 5.2345773468351766E-05, 2.360570471788592E-09, 9.0800000000000007E-13
DataValue, 1.8, 0.1, 0, 2.49339E-09, -2.52485E-09, 4.1700000000000004E-13, 2.49339E-09, 4.9933856250043414E-05, 2.1767719829997964E-09, 4.1700000000000004E-13
DataValue, 1.75, 0.1, 0, 2.2734E-09, -2.30057E-09, 2.9800000000000004E-13, 2.2734E-09, 4.7680184563401181E-05, 2.1418446367782938E-09, 2.9800000000000004E-13
DataValue, 1.7000000000000002, 0.1, 0, 2.05262E-09, -2.08182E-09, 5.3E-14, 2.05262E-09, 4.5305849511955959E-05, 2.1768309848515459E-09, 5.3E-14
DataValue, 1.6500000000000001, 0.1, 0, 1.85025E-09, -1.89485E-09, -5.36E-13, 1.85025E-09, 4.3014532428006237E-05, 2.0219945494471412E-09, 5.36E-13
DataValue, 1.6, 0.1, 0, 1.66539E-09, -1.70808E-09, -5.7500000000000007E-13, 1.66539E-09, 4.08091901414375E-05, 1.7822081371329659E-09, 5.7500000000000007E-13
DataValue, 1.55, 0.1, 0, 1.50489E-09, -1.53283E-09, -3.05E-13, 1.50489E-09, 3.879291172366416E-05, 1.7109075966172034E-09, 3.05E-13
DataValue, 1.5, 0.1, 0, 1.3449E-09, -1.36951E-09, 1.195E-12, 1.3449E-09, 3.6672878261734515E-05, 1.7480088552917328E-09, 1.195E-12
DataValue, 1.4500000000000002, 0.1, 0, 1.19799E-09, -1.22623E-09, 1.3230000000000001E-12, 1.19799E-09, 3.4611992141452935E-05, 1.5920164883304616E-09, 1.3230000000000001E-12
DataValue, 1.4000000000000001, 0.1, 0, 1.06817E-09, -1.09044E-09, 2.0800000000000002E-13, 1.06817E-09, 3.2682870131002878E-05, 1.3478020114462284E-09, 2.0800000000000002E-13
DataValue, 1.35, 0.1, 0, 9.5733E-10, -1.01637E-09, 2.0300000000000002E-13, 9.5733E-10, 3.0940749829310857E-05, 6.9532697916199449E-10, 2.0300000000000002E-13
DataValue, 1.3, 0.1, 0, 9.027600000000001E-10, -9.4169800000000015E-10, 1.5030000000000002E-12, 9.027600000000001E-10, 3.0045964787305467E-05, 6.793079978614459E-10, 1.5030000000000002E-12
DataValue, 1.25, 0.1, 0, 8.0283800000000008E-10, -8.35051E-10, 7E-15, 8.0283800000000008E-10, 2.8334396058501056E-05, 1.0613598037073351E-09, 7E-15
DataValue, 1.2, 0.1, 0, 7.17603E-10, -7.49162E-10, 7.55E-13, 7.17603E-10, 2.6788113035449136E-05, 9.4829269994876265E-10, 7.55E-13
DataValue, 1.1500000000000001, 0.1, 0, 6.37813E-10, -6.57547E-10, -4.5500000000000008E-13, 6.37813E-10, 2.5254959908897106E-05, 9.419579173139952E-10, 4.5500000000000008E-13
DataValue, 1.1, 0.1, 0, 5.6259E-10, -5.9715200000000007E-10, 5.92E-13, 5.6259E-10, 2.3718979741970352E-05, 9.1449267442433186E-10, 5.92E-13
DataValue, 1.05, 0.1, 0, 4.94213E-10, -5.11233E-10, -1.2440000000000002E-12, 4.94213E-10, 2.2230901916026708E-05, 9.0324851264669118E-10, 1.2440000000000002E-12
DataValue, 1, 0.1, 0, 4.2905200000000005E-10, -4.5916400000000003E-10, -1.36E-13, 4.2905200000000005E-10, 2.0713570431000059E-05, 8.3455995453157317E-10, 1.36E-13
DataValue, 0.95000000000000007, 0.1, 0, 3.7411400000000005E-10, -3.93143E-10, -2.2590000000000004E-12, 3.7411400000000005E-10, 1.9342026781079591E-05, 7.5340356182352818E-10, 2.2590000000000004E-12
DataValue, 0.9, 0.1, 0, 3.2287600000000004E-10, -3.3234300000000004E-10, -2.3900000000000004E-13, 3.2287600000000004E-10, 1.7968750652173902E-05, 7.3849518467511017E-10, 2.3900000000000004E-13
DataValue, 0.85000000000000009, 0.1, 0, 2.7637400000000003E-10, -2.9443700000000005E-10, -2.6400000000000004E-13, 2.7637400000000003E-10, 1.6624499992480976E-05, 7.0776585913111479E-10, 2.6400000000000004E-13
DataValue, 0.8, 0.1, 0, 2.3434600000000004E-10, -2.4218000000000004E-10, -6.6800000000000008E-13, 2.3434600000000004E-10, 1.53083637270611E-05, 7.264373598288568E-10, 6.6800000000000008E-13
DataValue, 0.75, 0.1, 0, 1.9402400000000003E-10, -2.1535800000000003E-10, 5.91E-13, 1.9402400000000003E-10, 1.392924980033024E-05, 5.7625761803408759E-10, 5.91E-13
DataValue, 0.70000000000000007, 0.1, 0, 1.6661200000000002E-10, -1.7548600000000002E-10, -8.290000000000001E-13, 1.6661200000000002E-10, 1.2907827082820719E-05, 4.8725700807906105E-10, 8.290000000000001E-13
DataValue, 0.65, 0.1, 0, 1.37402E-10, -1.4723600000000002E-10, -1.41E-13, 1.37402E-10, 1.1721859920678118E-05, 4.97268932309929E-10, 1.41E-13
DataValue, 0.6, 0.1, 0, 1.1401700000000001E-10, -1.1751000000000002E-10, -6.7400000000000006E-13, 1.1401700000000001E-10, 1.067787432029428E-05, 5.1238085503020577E-10, 6.7400000000000006E-13
DataValue, 0.55, 0.1, 0, 8.9459000000000011E-11, -1.0264300000000001E-10, 5.46E-13, 8.9459000000000011E-11, 9.4582767986562968E-06, 3.8461729662585364E-10, 5.46E-13
DataValue, 0.5, 0.1, 0, 7.5981E-11, -8.0142000000000011E-11, -2.35E-13, 7.5981E-11, 8.7167080942291519E-06, 2.6589655302865778E-10, 2.35E-13
DataValue, 0.45, 0.1, 0, 6.1272E-11, -6.3799E-11, -6.4800000000000007E-13, 6.1272E-11, 7.8276433235042073E-06, 2.5994237744926951E-10, 6.4800000000000007E-13
DataValue, 0.4, 0.1, 0, 5.0473E-11, -5.7604E-11, -5.7900000000000006E-13, 5.0473E-11, 7.1044352344151891E-06, 2.7933965654201837E-10, 5.7900000000000006E-13
DataValue, 0.35000000000000003, 0.1, 0, 3.7900000000000006E-11, -4.2978000000000005E-11, -3.51E-13, 3.7900000000000006E-11, 6.1562975886485545E-06, 3.0331711288010811E-10, 3.51E-13
DataValue, 0.3, 0.1, 0, 2.8760000000000003E-11, -2.4095000000000002E-11, -4.74E-13, 2.8760000000000003E-11, 5.362835071116769E-06, 1.6482037657853458E-10, 4.74E-13
DataValue, 0.25, 0.1, 0, 2.3741000000000002E-11, -1.6553E-11, -6.170000000000001E-13, 2.3741000000000002E-11, 4.8724737043928724E-06, 1.0505808384096683E-10, 6.170000000000001E-13
DataValue, 0.2, 0.1, 0, 1.8817000000000003E-11, -2.4099E-11, 1.12E-13, 1.8817000000000003E-11, 4.3378566135823348E-06, 1.3579671151121267E-10, 1.12E-13
DataValue, 0.15, 0.1, 0, 1.3743E-11, -1.761E-11, 6.7000000000000007E-13, 1.3743E-11, 3.7071552435796376E-06, 5.7931318839365421E-11, 6.7000000000000007E-13
DataValue, 0.1, 0.1, 0, 1.2793000000000002E-11, -6.7900000000000008E-12, -9.3900000000000014E-13, 1.2793000000000002E-11, 3.5767303504737398E-06, 1.5812091351576699E-10, 9.3900000000000014E-13
DataValue, 0.05, 0.1, 0, 6.0010000000000008E-12, -6.216E-12, -7.99E-13, 6.0010000000000008E-12, 2.4496938584239463E-06, 1.1818996296837055E-10, 7.99E-13
DataValue, 0, 0.1, 0, 6.1980000000000009E-12, -6.6300000000000006E-12, -2.2000000000000002E-13, 6.1980000000000009E-12, 2.4895782775401941E-06, 1.2211933985626852E-11, 2.2000000000000002E-13
DataValue, -0.05, 0.1, 0, 4.4110000000000005E-12, -5.743E-12, -4.1400000000000005E-13, 4.4110000000000005E-12, 2.1002380817421628E-06, 6.06876541930368E-11, 4.1400000000000005E-13
DataValue, -0.1, 0.1, 0, 2.9260000000000003E-12, 1.5680000000000002E-12, -4.87E-13, 2.9260000000000003E-12, 1.7105554653386718E-06, 3.6511012190697263E-11, 4.87E-13
DataValue, -0.15, 0.1, 0, 2.2380000000000004E-12, -5.65E-13, -9.27E-13, 2.2380000000000004E-12, 1.4959946523968595E-06, 8.4289100182231687E-11, 9.27E-13
DataValue, -0.2, 0.1, 0, 6.28E-13, -3.292E-12, -6.4900000000000006E-13, 6.28E-13, 7.92464510246358E-07, 6.3609937133706E-12, 6.4900000000000006E-13
DataValue, -0.25, 0.1, 0, 1.5470000000000002E-12, -3.1000000000000004E-13, -4.8200000000000007E-13, 1.5470000000000002E-12, 1.2437845472588893E-06, 7.11718372626698E-12, 4.8200000000000007E-13
DataValue, -0.3, 0.1, 0, 1.122E-12, 2.302E-12, -1.08E-12, 1.122E-12, 1.059245014149229E-06, 4.5683079710864461E-12, 1.08E-12
DataValue, -0.35000000000000003, 0.1, 0, 1.061E-12, -1.931E-12, -7.8000000000000011E-13, 1.061E-12, 1.0300485425454473E-06, 5.2317201564397147E-13, 7.8000000000000011E-13
DataValue, -0.4, 0.1, 0, 9.74E-13, -4.6920000000000006E-12, -5.9800000000000008E-13, 9.74E-13, 9.8691438331802636E-07, 2.0172712085051387E-11, 5.9800000000000008E-13
DataValue, -0.45, 0.1, 0, -2.1880000000000004E-12, 3.254E-12, -1.3780000000000002E-12, 2.1880000000000004E-12, 1.4791889669680479E-06, 4.90962924253169E-11, 1.3780000000000002E-12
DataValue, -0.5, 0.1, 0, 2.8480000000000004E-12, 1.295E-12, -1.1770000000000001E-12, 2.8480000000000004E-12, 1.687601848778319E-06, 2.329945725965835E-11, 1.1770000000000001E-12
DataValue, -0.55, 0.1, 0, 9.9300000000000011E-13, 2.406E-12, -1.247E-12, 9.9300000000000011E-13, 9.96493853468249E-07, 2.7546384906445296E-11, 1.247E-12
DataValue, -0.6, 0.1, 0, 1.352E-12, -2.97E-12, -1.207E-12, 1.352E-12, 1.1627553482998907E-06, 1.2568398886265566E-12, 1.207E-12
DataValue, -0.65, 0.1, 0, 1.2290000000000001E-12, 1.337E-12, -1.883E-12, 1.2290000000000001E-12, 1.1086027241532469E-06, 1.4883574381839653E-11, 1.883E-12
DataValue, -0.70000000000000007, 0.1, 0, 2.398E-12, -2.8480000000000004E-12, -1.7580000000000002E-12, 2.398E-12, 1.5485477067239486E-06, 1.3533538675691472E-11, 1.7580000000000002E-12
DataValue, -0.75, 0.1, 0, 2.18E-12, -2.816E-12, -1.567E-12, 2.18E-12, 1.4764823060233402E-06, 2.6934511117932388E-11, 1.567E-12
DataValue, -0.8, 0.1, 0, 1.0600000000000001E-12, 1.6300000000000001E-12, -1.843E-12, 1.0600000000000001E-12, 1.0295630140987E-06, 1.0314005344704032E-16, 1.843E-12
DataValue, -0.85000000000000009, 0.1, 0, 2.1830000000000003E-12, 4.92E-13, -2.599E-12, 2.1830000000000003E-12, 1.4774978849392647E-06, 6.1136877323215944E-12, 2.599E-12
DataValue, -0.9, 0.1, 0, -6.12E-13, -1.3730000000000001E-12, -2.444E-12, 6.12E-13, 7.8230428862431781E-07, 3.5798108904121472E-11, 2.444E-12
DataValue, -0.95000000000000007, 0.1, 0, 4.309E-12, 2.1250000000000003E-12, -3.338E-12, 4.309E-12, 2.0758130937056928E-06, 1.5721864461334222E-10, 3.338E-12
DataValue, -1, 0.1, 0, 4.146E-12, -1.084E-12, -3.989E-12, 4.146E-12, 2.0361728806759018E-06, 1.2886574532611929E-14, 3.989E-12
DataValue, -1.05, 0.1, 0, 4.262E-12, 3.175E-12, -4.699E-12, 4.262E-12, 2.0644611887851027E-06, 3.7754653720322892E-13, 4.699E-12
DataValue, -1.1, 0.1, 0, 4.4000000000000006E-12, -8.3400000000000008E-13, -4.7160000000000005E-12, 4.4000000000000006E-12, 2.0976176963403034E-06, 1.2630071025680948E-13, 4.7160000000000005E-12
DataValue, -1.1500000000000001, 0.1, 0, 4.41E-12, 3.99E-13, -5.485E-12, 4.41E-12, 2.1E-06, 6.0249240189250859E-12, 5.485E-12
DataValue, -1.2, 0.1, 0, 5.49E-12, 9.7000000000000011E-13, -6.3250000000000006E-12, 5.49E-12, 2.3430749027719963E-06, 5.53739355852354E-13, 6.3250000000000006E-12
DataValue, -1.25, 0.1, 0, 4.1030000000000006E-12, 3.77E-13, -7.1820000000000007E-12, 4.1030000000000006E-12, 2.0255863348670182E-06, 1.5114544685028835E-11, 7.1820000000000007E-12
DataValue, -1.3, 0.1, 0, 7.4630000000000008E-12, 1.6200000000000002E-13, -7.801E-12, 7.4630000000000008E-12, 2.7318491905667122E-06, 5.9943997150554964E-11, 7.801E-12
DataValue, -1.35, 0.1, 0, 7.839E-12, -8.91E-13, -8.1160000000000014E-12, 7.839E-12, 2.7998214228768234E-06, 2.7159672431866511E-11, 8.1160000000000014E-12
DataValue, -1.4000000000000001, 0.1, 0, 1.0582000000000002E-11, -2.261E-12, -8.238000000000001E-12, 1.0582000000000002E-11, 3.2529986166612495E-06, 4.67865192010791E-12, 8.238000000000001E-12
DataValue, -1.4500000000000002, 0.1, 0, 9.0970000000000013E-12, 3.5900000000000003E-12, -9.5620000000000015E-12, 9.0970000000000013E-12, 3.016123339653072E-06, 3.6422205961702517E-13, 9.5620000000000015E-12
DataValue, -1.5, 0.1, 0, 1.0193E-11, 9.7E-14, -1.0393E-11, 1.0193E-11, 3.1926478039395451E-06, 1.3279403791732999E-11, 1.0393E-11
DataValue, -1.55, 0.1, 0, 1.1428E-11, -5.9E-14, -1.1529E-11, 1.1428E-11, 3.380532502432124E-06, 9.1501215413945891E-12, 1.1529E-11
DataValue, -1.6, 0.1, 0, 1.2216E-11, 3.17E-13, -1.2542E-11, 1.2216E-11, 3.4951394821952386E-06, 5.3030987608246285E-12, 1.2542E-11
DataValue, -1.6500000000000001, 0.1, 0, 1.3038000000000002E-11, 9.0300000000000009E-13, -1.3405000000000001E-11, 1.3038000000000002E-11, 3.6108170820466662E-06, 8.1341559764305243E-12, 1.3405000000000001E-11
DataValue, -1.7000000000000002, 0.1, 0, 1.4291E-11, 4.509E-12, -1.4862000000000002E-11, 1.4291E-11, 3.7803438997001317E-06, 7.3965192603630258E-12, 1.4862000000000002E-11
DataValue, -1.75, 0.1, 0, 1.5076000000000002E-11, 3.5150000000000003E-12, -1.6522000000000003E-11, 1.5076000000000002E-11, 3.8827825074294344E-06, 2.3917687062019207E-15, 1.6522000000000003E-11
DataValue, -1.8, 0.1, 0, 1.4328000000000001E-11, -2.6100000000000004E-12, -1.6819E-11, 1.4328000000000001E-11, 3.7852344709410012E-06, 9.709127523582407E-14, 1.6819E-11
DataValue, -1.85, 0.1, 0, 1.4835E-11, 1.053E-12, -1.9011000000000003E-11, 1.4835E-11, 3.8516230345141516E-06, 3.8918516184254852E-11, 1.9011000000000003E-11
DataValue, -1.9000000000000001, 0.1, 0, 1.9440000000000003E-11, -2.8980000000000004E-12, -1.9859E-11, 1.9440000000000003E-11, 4.4090815370097207E-06, 1.0477990286298684E-10, 1.9859E-11
DataValue, -1.9500000000000002, 0.1, 0, 2.3768E-11, 9.2200000000000011E-13, -2.1103E-11, 2.3768E-11, 4.8752435836581545E-06, 1.0130571993025054E-11, 2.1103E-11
DataValue, -2, 0.1, 0, 2.2348E-11, -5.1660000000000004E-12, -2.3107E-11, 2.2348E-11, 4.7273671319244926E-06, 8.7469779909352823E-12, 2.3107E-11
