
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, 0, 1.1635400000000001E-10, -1.21285E-10, 5.9350000000000009E-12, 1.1635400000000001E-10, 1.0786751132755405E-05, 1.0055093693081567E-09, 5.9350000000000009E-12
DataValue, 1.1500000000000001, 0.1, 0, 1.53439E-10, -1.6216100000000002E-10, 6.6070000000000004E-12, 1.53439E-10, 1.2387049689090619E-05, 1.5477020391713025E-09, 6.6070000000000004E-12
DataValue, 1.2, 0.1, 0, 2.16703E-10, -2.22663E-10, 8.1060000000000012E-12, 2.16703E-10, 1.4720835574110596E-05, 2.359319535575722E-09, 8.1060000000000012E-12
DataValue, 1.25, 0.1, 0, 2.97367E-10, -3.0568800000000004E-10, 1.4186000000000001E-11, 2.97367E-10, 1.7244332402270608E-05, 2.8692251324254748E-09, 1.4186000000000001E-11
DataValue, 1.3, 0.1, 0, 4.0310000000000003E-10, -4.21775E-10, 1.8964E-11, 4.0310000000000003E-10, 2.0077350422802308E-05, 3.8727667441831016E-09, 1.8964E-11
DataValue, 1.35, 0.1, 0, 5.5072300000000006E-10, -5.79323E-10, 3.1813000000000004E-11, 5.5072300000000006E-10, 2.3467488148500257E-05, 5.0607808788621748E-09, 3.1813000000000004E-11
DataValue, 1.4000000000000001, 0.1, 0, 7.3936500000000006E-10, -7.7412900000000009E-10, 1.0620800000000001E-10, 7.3936500000000006E-10, 2.7191266980411192E-05, 6.3253227300423155E-09, 1.0620800000000001E-10
DataValue, 1.4500000000000002, 0.1, 0, 9.87259E-10, -1.026955E-09, 3.5608E-11, 9.87259E-10, 3.1420677904844768E-05, 7.2534439849917919E-09, 3.5608E-11
DataValue, 1.5, 0.1, 0, 1.27506E-09, -1.29033E-09, 3.2349E-11, 1.27506E-09, 3.5707982300880565E-05, 8.075495244156372E-09, 3.2349E-11
DataValue, 1.55, 0.1, 0, 1.63273E-09, -1.68404E-09, 7.2902E-11, 1.63273E-09, 4.0407053839645376E-05, 9.6504198573299926E-09, 7.2902E-11
DataValue, 1.6, 0.1, 0, 2.07313E-09, -2.11827E-09, 6.3989000000000008E-11, 2.07313E-09, 4.5531637352504685E-05, 7.909351083690059E-09, 6.3989000000000008E-11
DataValue, 1.6500000000000001, 0.1, 0, 2.43054E-09, -2.59032E-09, 1.7725100000000002E-10, 2.43054E-09, 4.93005070967835E-05, 7.6950402258422539E-09, 1.7725100000000002E-10
DataValue, 1.7000000000000002, 0.1, 0, 2.9489E-09, -3.08374E-09, 1.3094900000000002E-10, 2.9489E-09, 5.43037751910491E-05, 8.933755458325695E-09, 1.3094900000000002E-10
DataValue, 1.75, 0.1, 0, 3.45184E-09, -3.59061E-09, 1.3835000000000002E-10, 3.45184E-09, 5.8752361654660317E-05, 7.524238484140036E-09, 1.3835000000000002E-10
DataValue, 1.8, 0.1, 0, 3.96623E-09, -4.07555E-09, 1.4338500000000002E-10, 3.96623E-09, 6.2978012035947914E-05, 6.1435860648609208E-09, 1.4338500000000002E-10
DataValue, 1.85, 0.1, 0, 4.43429E-09, -4.54077E-09, 2.2829400000000003E-10, 4.43429E-09, 6.6590464782880136E-05, 4.0415676339640229E-09, 2.2829400000000003E-10
DataValue, 1.9000000000000001, 0.1, 0, 4.80739E-09, -4.98656E-09, 2.4742E-10, 4.80739E-09, 6.9335344522112241E-05, 2.746740005596364E-09, 2.4742E-10
DataValue, 1.9500000000000002, 0.1, 0, 5.15975E-09, -5.45964E-09, 3.76569E-10, 5.15975E-09, 7.1831399819299085E-05, 2.5280986266559589E-09, 3.76569E-10
DataValue, 2, 0.1, 0, 5.52991E-09, -5.89927E-09, 3.22909E-10, 5.52991E-09, 7.4363364636089463E-05, 3.4565951628850333E-09, 3.22909E-10
DataValue, 2.05, 0.1, 0, 6.03895E-09, -6.35015E-09, 3.17141E-10, 6.03895E-09, 7.7710681376500618E-05, 3.1577470962147794E-09, 3.17141E-10
DataValue, 2.1, 0.1, 0, 6.39724E-09, -6.79269E-09, 3.5477300000000003E-10, 6.39724E-09, 7.9982748139833254E-05, 3.343444346780412E-09, 3.5477300000000003E-10
DataValue, 2.15, 0.1, 0, 6.97107E-09, -7.23045E-09, 3.18038E-10, 6.97107E-09, 8.3492933832750188E-05, 3.24605140315887E-09, 3.18038E-10
DataValue, 2.2, 0.1, 0, 7.34109E-09, -7.68369E-09, 4.37449E-10, 7.34109E-09, 8.5680161064274378E-05, 2.8384087710138468E-09, 4.37449E-10
DataValue, 2.25, 0.1, 0, 7.8891E-09, -8.0982699999999992E-09, 7.2168700000000009E-10, 7.8891E-09, 8.88206057173672E-05, 1.6026268563158583E-09, 7.2168700000000009E-10
DataValue, 2.3000000000000003, 0.1, 0, 8.04312E-09, -8.56111E-09, 6.402810000000001E-10, 8.04312E-09, 8.96834432880451E-05, 1.6670451479995229E-09, 6.402810000000001E-10
DataValue, 2.35, 0.1, 0, 8.63107E-09, -9.00166E-09, 4.2339400000000006E-10, 8.63107E-09, 9.2903552138763788E-05, 1.6695897353159387E-09, 4.2339400000000006E-10
DataValue, 2.4, 0.1, 0, 8.79272E-09, -9.55798E-09, 3.9318E-10, 8.79272E-09, 9.3769504637701909E-05, 6.068195935723259E-10, 3.9318E-10
DataValue, 2.45, 0.1, 0, 9.09485E-09, -9.5499E-09, 1.03989E-09, 9.09485E-09, 9.5366922986956011E-05, 2.2020683028191133E-09, 1.03989E-09
DataValue, 2.5, 0.1, 0, 9.69479E-09, -1.0065299999999999E-08, 8.30589E-10, 9.69479E-09, 9.8462124697774018E-05, 2.2635228019032488E-09, 8.30589E-10
DataValue, 2.5500000000000003, 0.1, 0, 1.002493E-08, -1.0632399999999999E-08, 1.21237E-09, 1.002493E-08, 0.00010012457240857511, 1.599028019565828E-14, 1.21237E-09
DataValue, 2.6, 0.1, 0, 9.6923E-09, -1.1027499999999999E-08, 1.17492E-09, 9.6923E-09, 9.8449479429807044E-05, 9.727096312551573E-10, 1.17492E-09
DataValue, 2.65, 0.1, 0, 1.0659199999999999E-08, -1.1906999999999999E-08, 1.15283E-09, 1.0659199999999999E-08, 0.00010324340172621202, 7.0929050436107053E-09, 1.15283E-09
DataValue, 2.7, 0.1, 0, 1.1421499999999999E-08, -1.26683E-08, 1.28947E-09, 1.1421499999999999E-08, 0.00010687141806863048, 4.7994809639739574E-09, 1.28947E-09
DataValue, 2.75, 0.1, 0, 1.21377E-08, -1.3406799999999998E-08, 1.7183E-09, 1.21377E-08, 0.00011017123036437417, 3.7202370717439994E-09, 1.7183E-09
DataValue, 2.8000000000000003, 0.1, 0, 1.2762399999999999E-08, -1.4121099999999998E-08, 1.25491E-09, 1.2762399999999999E-08, 0.00011297079268554327, 7.2733444998557635E-09, 1.25491E-09
DataValue, 2.85, 0.1, 0, 1.4089599999999999E-08, -1.4888699999999999E-08, 5.03323E-10, 1.4089599999999999E-08, 0.00011869962089240217, 7.4615153498983952E-09, 5.03323E-10
DataValue, 2.9, 0.1, 0, 1.4788699999999998E-08, -1.5358299999999997E-08, 6.81216E-10, 1.4788699999999998E-08, 0.00012160879902375485, 3.6246007263398336E-09, 6.81216E-10
DataValue, 2.95, 0.1, 0, 1.5555099999999998E-08, -1.60773E-08, 4.46471E-10, 1.5555099999999998E-08, 0.00012472008659394042, 3.85521790476371E-09, 4.46471E-10
DataValue, 3, 0.1, 0, 1.6337399999999998E-08, -1.6781799999999997E-08, 6.1703900000000007E-10, 1.6337399999999998E-08, 0.00012781783913053764, 2.1942663729747077E-10, 6.1703900000000007E-10
DataValue, 3, 0.1, 0, 1.5370899999999997E-08, -1.5988499999999998E-08, 5.96048E-10, 1.5370899999999997E-08, 0.00012397943377834888, 6.6479154776199088E-08, 5.96048E-10
DataValue, 2.95, 0.1, 0, 1.3207999999999998E-08, -1.3823899999999998E-08, 7.2021400000000007E-10, 1.3207999999999998E-08, 0.00011492606318846912, 2.2800044466751169E-08, 7.2021400000000007E-10
DataValue, 2.9, 0.1, 0, 1.1854799999999998E-08, -1.24654E-08, 3.90544E-10, 1.1854799999999998E-08, 0.00010887975018340186, 1.4202265172052569E-08, 3.90544E-10
DataValue, 2.85, 0.1, 0, 1.0610799999999999E-08, -1.1194499999999998E-08, 5.58141E-10, 1.0610799999999999E-08, 0.00010300873749347673, 8.7283636624608867E-09, 5.58141E-10
DataValue, 2.8000000000000003, 0.1, 0, 9.90765E-09, -1.0370899999999999E-08, 4.6612400000000007E-10, 9.90765E-09, 9.953717898353358E-05, 1.004979769058764E-08, 4.6612400000000007E-10
DataValue, 2.75, 0.1, 0, 8.646E-09, -9.40887E-09, 4.7164200000000006E-10, 8.646E-09, 9.298386956886662E-05, 1.2231500000638666E-08, 4.7164200000000006E-10
DataValue, 2.7, 0.1, 0, 7.82828E-09, -8.46297E-09, 4.0978400000000004E-10, 7.82828E-09, 8.847756777850531E-05, 7.4095354855411822E-09, 4.0978400000000004E-10
DataValue, 2.65, 0.1, 0, 7.11931E-09, -7.61921E-09, 5.67499E-10, 7.11931E-09, 8.4376003697733871E-05, 9.1609673881519476E-09, 5.67499E-10
DataValue, 2.6, 0.1, 0, 6.2262E-09, -6.88654E-09, 4.8731300000000007E-10, 6.2262E-09, 7.8906273514847984E-05, 9.7176575679050462E-09, 4.8731300000000007E-10
DataValue, 2.5500000000000003, 0.1, 0, 5.55296E-09, -6.18688E-09, 3.6941900000000005E-10, 5.55296E-09, 7.4518185699867925E-05, 5.3439814603386795E-09, 3.6941900000000005E-10
DataValue, 2.5, 0.1, 0, 5.12599E-09, -5.57704E-09, 4.7252500000000008E-10, 5.12599E-09, 7.1596019442424311E-05, 6.7562129866942005E-09, 4.7252500000000008E-10
DataValue, 2.45, 0.1, 0, 4.3955E-09, -4.98568E-09, 5.56736E-10, 4.3955E-09, 6.6298567103671255E-05, 9.9912291232615945E-09, 5.56736E-10
DataValue, 2.4, 0.1, 0, 3.79461E-09, -4.45353E-09, 5.55205E-10, 3.79461E-09, 6.1600405842818925E-05, 7.6513485877760891E-09, 5.55205E-10
DataValue, 2.35, 0.1, 0, 3.31216E-09, -3.91513E-09, 4.1775300000000006E-10, 3.31216E-09, 5.7551368359058152E-05, 8.1578277021936059E-09, 4.1775300000000006E-10
DataValue, 2.3000000000000003, 0.1, 0, 2.76343E-09, -3.43492E-09, 5.63098E-10, 2.76343E-09, 5.2568336477389126E-05, 6.5372389737894375E-09, 5.63098E-10
DataValue, 2.25, 0.1, 0, 2.44689E-09, -2.96748E-09, 4.35586E-10, 2.44689E-09, 4.94660489628998E-05, 4.139872720560815E-09, 4.35586E-10
DataValue, 2.2, 0.1, 0, 2.12836E-09, -2.55351E-09, 3.43598E-10, 2.12836E-09, 4.6134152208532022E-05, 5.9386438431309169E-09, 3.43598E-10
DataValue, 2.15, 0.1, 0, 1.74388E-09, -2.16952E-09, 3.29881E-10, 1.74388E-09, 4.1759789271498965E-05, 9.1111214455194582E-09, 3.29881E-10
DataValue, 2.1, 0.1, 0, 1.33875E-09, -1.81911E-09, 3.6609E-10, 1.33875E-09, 3.6588932752951404E-05, 8.1168737469673022E-09, 3.6609E-10
DataValue, 2.05, 0.1, 0, 1.07259E-09, -1.49681E-09, 3.9683400000000005E-10, 1.07259E-09, 3.2750419844637107E-05, 4.4924148257315586E-09, 3.9683400000000005E-10
DataValue, 2, 0.1, 0, 8.93196E-10, -1.29589E-09, 3.1215500000000005E-10, 8.93196E-10, 2.9886384859999377E-05, 3.1588891347632928E-09, 3.1215500000000005E-10
DataValue, 1.9500000000000002, 0.1, 0, 7.3603800000000006E-10, -1.03939E-09, 2.8203E-10, 7.3603800000000006E-10, 2.7130020272753209E-05, 4.2614265098528473E-09, 2.8203E-10
DataValue, 1.9000000000000001, 0.1, 0, 5.4561600000000009E-10, -8.5131900000000011E-10, 3.4911000000000005E-10, 5.4561600000000009E-10, 2.3358424604412003E-05, 6.2814210104086605E-09, 3.4911000000000005E-10
DataValue, 1.85, 0.1, 0, 3.68812E-10, -6.5984000000000007E-10, 2.1799100000000002E-10, 3.68812E-10, 1.9204478644316278E-05, 4.82120864023708E-09, 2.1799100000000002E-10
DataValue, 1.8, 0.1, 0, 2.6945000000000004E-10, -4.97025E-10, 1.8806300000000002E-10, 2.6945000000000004E-10, 1.6414932226482084E-05, 4.36290981641844E-09, 1.8806300000000002E-10
DataValue, 1.75, 0.1, 0, 1.5874100000000002E-10, -3.6766000000000005E-10, 1.9085000000000002E-10, 1.5874100000000002E-10, 1.2599246009186423E-05, 1.6206922663408485E-08, 1.9085000000000002E-10
DataValue, 1.7000000000000002, 0.1, 0, -1.3574000000000002E-11, -2.6452600000000003E-10, 2.0075200000000002E-10, 1.3574000000000002E-11, 3.6842909765652335E-06, 9.2411910480344836E-09, 2.0075200000000002E-10
DataValue, 1.6500000000000001, 0.1, 0, 8.917E-12, -1.8723200000000003E-10, 1.7315000000000002E-10, 8.917E-12, 2.9861346252304165E-06, 8.442659913048907E-10, 1.7315000000000002E-10
DataValue, 1.6, 0.1, 0, -4.3427000000000005E-11, -1.2643000000000002E-10, 1.5514900000000002E-10, 4.3427000000000005E-11, 6.5899165396839437E-06, 2.8387690015870678E-09, 1.5514900000000002E-10
DataValue, 1.55, 0.1, 0, -6.9125000000000007E-11, -8.4715E-11, 1.70994E-10, 6.9125000000000007E-11, 8.3141445741579452E-06, 4.2925146821808496E-10, 1.70994E-10
DataValue, 1.5, 0.1, 0, -7.5026E-11, -5.7860000000000008E-11, 1.43773E-10, 7.5026E-11, 8.661755018470564E-06, 1.0159649677969627E-09, 1.43773E-10
DataValue, 1.4500000000000002, 0.1, 0, -1.32286E-10, -3.6139E-11, 1.6823000000000002E-10, 1.32286E-10, 1.1501565110888171E-05, 6.8734602553124319E-10, 1.6823000000000002E-10
DataValue, 1.4000000000000001, 0.1, 0, -1.27317E-10, -2.4226E-11, 1.75331E-10, 1.27317E-10, 1.1283483504662911E-05, 5.2088381661793307E-11, 1.75331E-10
DataValue, 1.35, 0.1, 0, -1.1620500000000001E-10, -1.5009E-11, 1.15758E-10, 1.1620500000000001E-10, 1.0779842299403087E-05, 3.9281373868911878E-11, 1.15758E-10
DataValue, 1.3, 0.1, 0, -1.13566E-10, -8.3900000000000012E-12, 1.2605300000000002E-10, 1.13566E-10, 1.0656734959639375E-05, 1.2525447118239111E-11, 1.2605300000000002E-10
DataValue, 1.25, 0.1, 0, -1.0870000000000001E-10, -3.564E-12, 1.0341300000000001E-10, 1.0870000000000001E-10, 1.0425929215182693E-05, 1.4785885822857758E-10, 1.0341300000000001E-10
DataValue, 1.2, 0.1, 0, -8.9128E-11, -7.6050000000000008E-12, 8.8107000000000007E-11, 8.9128E-11, 9.440762681054958E-06, 7.7948526507909714E-10, 8.8107000000000007E-11
DataValue, 1.1500000000000001, 0.1, 0, -5.8278E-11, 4.8730000000000007E-12, 6.653700000000001E-11, 5.8278E-11, 7.6340028818438369E-06, 1.7553970769957969E-10, 6.653700000000001E-11
DataValue, 1.1, 0.1, 0, -6.5867E-11, -1.2937000000000001E-11, 9.0572000000000008E-11, 6.5867E-11, 8.1158486925274791E-06, 3.5781286640144969E-10, 9.0572000000000008E-11
DataValue, 1.05, 0.1, 0, -9.0737E-11, -1.7540000000000002E-12, 9.6611000000000012E-11, 9.0737E-11, 9.525597094145858E-06, 1.3007413444181636E-10, 9.6611000000000012E-11
DataValue, 1, 0.1, 0, -8.5680000000000008E-11, 9.8300000000000015E-13, 8.7013E-11, 8.5680000000000008E-11, 9.2563491723249081E-06, 6.4616305978150314E-11, 8.7013E-11
DataValue, 0.95000000000000007, 0.1, 0, -7.6069E-11, -4.2700000000000005E-13, 5.7685000000000006E-11, 7.6069E-11, 8.7217544106676149E-06, 1.4965951895903012E-09, 5.7685000000000006E-11
DataValue, 0.9, 0.1, 0, -2.9028E-11, 9.444E-12, 3.5922E-11, 2.9028E-11, 5.3877639146495647E-06, 9.9007228464325E-10, 3.5922E-11
DataValue, 0.85000000000000009, 0.1, 0, -3.1083000000000004E-11, 7.521E-12, 2.7799E-11, 3.1083000000000004E-11, 5.5752130004153207E-06, 8.1784898907913658E-11, 2.7799E-11
DataValue, 0.8, 0.1, 0, -2.0101000000000002E-11, -1.199E-12, 2.2096E-11, 2.0101000000000002E-11, 4.4834138778390738E-06, 3.64382164124913E-10, 2.2096E-11
DataValue, 0.75, 0.1, 0, -1.3442E-11, -2.9800000000000002E-12, 1.6321E-11, 1.3442E-11, 3.6663333181804408E-06, 2.8890185289119717E-10, 1.6321E-11
DataValue, 0.70000000000000007, 0.1, 0, -7.749E-12, 7.76E-13, 1.1844000000000002E-11, 7.749E-12, 2.7837025703188909E-06, 3.07382338099444E-11, 1.1844000000000002E-11
DataValue, 0.65, 0.1, 0, -9.6840000000000011E-12, 2.5220000000000004E-12, 9.417E-12, 9.6840000000000011E-12, 3.1119125951735857E-06, 1.9194967379301961E-13, 9.417E-12
DataValue, 0.6, 0.1, 0, -7.507E-12, -5.132E-12, 7.5600000000000009E-12, 7.507E-12, 2.7398905087612536E-06, 1.0263785173113131E-10, 7.5600000000000009E-12
DataValue, 0.55, 0.1, 0, -4.4050000000000007E-12, -4.391E-12, 3.251E-12, 4.4050000000000007E-12, 2.0988091861815359E-06, 3.5396790075506134E-10, 3.251E-12
DataValue, 0.5, 0.1, 0, -7.3700000000000009E-13, 1.45E-12, 9.54E-13, 7.3700000000000009E-13, 8.5848704125339024E-07, 2.0705507268355068E-11, 9.54E-13
DataValue, 0.45, 0.1, 0, -2.7020000000000004E-12, 1.1920000000000002E-12, 1.934E-12, 2.7020000000000004E-12, 1.6437761404765555E-06, 2.9767246941803976E-12, 1.934E-12
DataValue, 0.4, 0.1, 0, -1.063E-12, 1.22E-13, 5.64E-13, 1.063E-12, 1.0310189135025604E-06, 8.1510345047249639E-11, 5.64E-13
DataValue, 0.35000000000000003, 0.1, 0, -5.4900000000000008E-13, 1.738E-12, -9.5E-13, 5.4900000000000008E-13, 7.4094534211370816E-07, 6.5506600847919844E-11, 9.5E-13
DataValue, 0.3, 0.1, 0, -3.3870000000000004E-12, 4.4E-14, -4.1E-14, 3.3870000000000004E-12, 1.8403803954617644E-06, 4.984421399561872E-12, 4.1E-14
DataValue, 0.25, 0.1, 0, 2.68E-13, -8.5700000000000008E-13, -7.6700000000000006E-13, 2.68E-13, 5.176871642217914E-07, 7.4500959133889308E-11, 7.6700000000000006E-13
DataValue, 0.2, 0.1, 0, -9.55E-13, 1.4130000000000001E-12, -1.17E-12, 9.55E-13, 9.7724101428460313E-07, 6.109091430897197E-12, 1.17E-12
DataValue, 0.15, 0.1, 0, -5.85E-13, 1.7830000000000002E-12, -1.7430000000000002E-12, 5.85E-13, 7.6485292703891778E-07, 1.7180179100516373E-12, 1.7430000000000002E-12
DataValue, 0.1, 0.1, 0, 7.1600000000000008E-13, -1.3800000000000002E-13, -1.694E-12, 7.1600000000000008E-13, 8.4616783205224725E-07, 6.4501439540673263E-12, 1.694E-12
DataValue, 0.05, 0.1, 0, 2.61E-13, -5.93E-13, -1.473E-12, 2.61E-13, 5.10881590977792E-07, 1.8638306674529149E-11, 1.473E-12
DataValue, 0, 0.1, 0, 1.6330000000000002E-12, 1.58E-13, -1.7790000000000002E-12, 1.6330000000000002E-12, 1.2778888840583911E-06, 5.3950481336863209E-11, 1.7790000000000002E-12
DataValue, -0.05, 0.1, 0, 1.5510000000000002E-12, 1.7460000000000002E-12, -1.8320000000000003E-12, 1.5510000000000002E-12, 1.2453915047084593E-06, 7.2857146818135016E-12, 1.8320000000000003E-12
DataValue, -0.1, 0.1, 0, 1.0160000000000001E-12, 2.4170000000000003E-12, -2.347E-12, 1.0160000000000001E-12, 1.0079682534683322E-06, 8.99254788860715E-12, 2.347E-12
DataValue, -0.15, 0.1, 0, -8.94E-13, -2.1000000000000002E-14, -1.893E-12, 8.94E-13, 9.4551573228582512E-07, 9.3967468549609355E-12, 1.893E-12
DataValue, -0.2, 0.1, 0, 4.92E-13, 3.3360000000000003E-12, -1.5850000000000002E-12, 4.92E-13, 7.0142711667000727E-07, 1.3825164838927736E-10, 1.5850000000000002E-12
DataValue, -0.25, 0.1, 0, 4.5000000000000006E-12, -4.2900000000000004E-13, -3.6800000000000005E-12, 4.5000000000000006E-12, 2.1213203435596428E-06, 2.6964087845354025E-10, 3.6800000000000005E-12
DataValue, -0.3, 0.1, 0, 5.4920000000000004E-12, -1.969E-12, -3.815E-12, 5.4920000000000004E-12, 2.3435016535091245E-06, 1.5356175494471369E-11, 3.815E-12
DataValue, -0.35000000000000003, 0.1, 0, 2.991E-12, 3.0270000000000003E-12, -5.1780000000000008E-12, 2.991E-12, 1.729450779872038E-06, 6.7223618077850672E-12, 5.1780000000000008E-12
DataValue, -0.4, 0.1, 0, 4.344E-12, 2.704E-12, -5.3330000000000008E-12, 4.344E-12, 2.0842264752180842E-06, 9.175841693984348E-12, 5.3330000000000008E-12
DataValue, -0.45, 0.1, 0, 2.035E-12, -2.853E-12, -2.837E-12, 2.035E-12, 1.4265342617687107E-06, 1.1277889045483796E-10, 2.837E-12
DataValue, -0.5, 0.1, 0, 1.045E-12, 8.3400000000000008E-13, -3.597E-12, 1.045E-12, 1.0222524150130437E-06, 3.237800715341694E-12, 3.597E-12
DataValue, -0.55, 0.1, 0, 1.554E-12, 3.2890000000000002E-12, -4.5000000000000006E-12, 1.554E-12, 1.2465953633797938E-06, 4.6087190115088211E-12, 4.5000000000000006E-12
DataValue, -0.6, 0.1, 0, 1.5300000000000001E-12, 2.29E-12, -3.5070000000000003E-12, 1.5300000000000001E-12, 1.2369316876852982E-06, 5.6197679330304936E-11, 3.5070000000000003E-12
DataValue, -0.65, 0.1, 0, 3.9850000000000005E-12, 4.152E-12, -3.944E-12, 3.9850000000000005E-12, 1.9962464777677129E-06, 2.6779723975941377E-11, 3.944E-12
DataValue, -0.70000000000000007, 0.1, 0, 3.0780000000000004E-12, -3.497E-12, -4.5710000000000006E-12, 3.0780000000000004E-12, 1.7544229820656135E-06, 5.3711359376807779E-12, 4.5710000000000006E-12
DataValue, -0.75, 0.1, 0, 4.964E-12, 4.8650000000000008E-12, -5.824E-12, 4.964E-12, 2.2280035906613796E-06, 5.9940199827231737E-12, 5.824E-12
DataValue, -0.8, 0.1, 0, 3.997E-12, -1.2100000000000002E-13, -4.677E-12, 3.997E-12, 1.999249859322241E-06, 2.4311647998755529E-11, 4.677E-12
DataValue, -0.85000000000000009, 0.1, 0, 3.0100000000000003E-12, 2.5050000000000003E-12, -5.905E-12, 3.0100000000000003E-12, 1.7349351572897474E-06, 5.3455799191037621E-11, 5.905E-12
DataValue, -0.9, 0.1, 0, 7.455E-12, 4.3630000000000007E-12, -1.2052E-11, 7.455E-12, 2.7303845882952093E-06, 7.6607460894480675E-12, 1.2052E-11
DataValue, -0.95000000000000007, 0.1, 0, 4.047E-12, 1.03E-13, -5.3940000000000006E-12, 4.047E-12, 2.011715685677278E-06, 5.3689183820918217E-12, 5.3940000000000006E-12
DataValue, -1, 0.1, 0, 8.7740000000000012E-12, 8.3300000000000009E-13, -5.637E-12, 8.7740000000000012E-12, 2.9620938540161084E-06, 8.65221099697575E-12, 5.637E-12
DataValue, -1.05, 0.1, 0, 5.317E-12, 3.2350000000000003E-12, -8.669E-12, 5.317E-12, 2.3058620947489467E-06, 7.8941539918806857E-11, 8.669E-12
DataValue, -1.1, 0.1, 0, 1.4827000000000002E-11, 4.3700000000000006E-13, -1.0089E-11, 1.4827000000000002E-11, 3.8505843712350993E-06, 2.211692192702939E-11, 1.0089E-11
DataValue, -1.1500000000000001, 0.1, 0, 7.707E-12, 2.942E-12, -1.3283000000000002E-11, 7.707E-12, 2.7761484110184022E-06, 1.4923918678176627E-13, 1.3283000000000002E-11
DataValue, -1.2, 0.1, 0, 1.5126E-11, 1.4950000000000002E-12, -3.0723000000000005E-11, 1.5126E-11, 3.8892158592703492E-06, 1.4514161580470253E-09, 3.0723000000000005E-11
DataValue, -1.25, 0.1, 0, 4.3374E-11, 2.319E-12, -5.5294000000000006E-11, 4.3374E-11, 6.5858940167603673E-06, 3.5651247136735668E-10, 5.5294000000000006E-11
DataValue, -1.3, 0.1, 0, 3.3378E-11, 3.334E-12, -3.4725E-11, 3.3378E-11, 5.77736964370465E-06, 2.2696144935176881E-10, 3.4725E-11
DataValue, -1.35, 0.1, 0, 2.58E-11, 4.1190000000000005E-12, -2.6656000000000003E-11, 2.58E-11, 5.0793700396801178E-06, 3.5098048088758256E-10, 2.6656000000000003E-11
DataValue, -1.4000000000000001, 0.1, 0, 5.8535000000000008E-11, 3.9800000000000004E-12, -3.3966000000000005E-11, 5.8535000000000008E-11, 7.6508169498426776E-06, 9.2547451131838061E-12, 3.3966000000000005E-11
DataValue, -1.4500000000000002, 0.1, 0, 2.8983000000000003E-11, 4.4130000000000007E-12, -3.0613000000000005E-11, 2.8983000000000003E-11, 5.383586165373412E-06, 3.6858180529409808E-10, 3.0613000000000005E-11
DataValue, -1.5, 0.1, 0, 3.2844E-11, 4.8230000000000008E-12, -3.3628E-11, 3.2844E-11, 5.7309685045374313E-06, 1.760775707792364E-11, 3.3628E-11
DataValue, -1.55, 0.1, 0, 2.4641E-11, 5.4620000000000008E-12, -4.1461E-11, 2.4641E-11, 4.9639701852448713E-06, 1.553026890288613E-09, 4.1461E-11
DataValue, -1.6, 0.1, 0, 9.3544E-11, 6E-12, -6.8831E-11, 9.3544E-11, 9.6718147211368761E-06, 6.6556585967896818E-11, 6.8831E-11
DataValue, -1.6500000000000001, 0.1, 0, 3.3406E-11, 5.538E-12, -3.0236E-11, 3.3406E-11, 5.7797923838144918E-06, 3.0312087412721534E-09, 3.0236E-11
DataValue, -1.7000000000000002, 0.1, 0, 1.7357000000000002E-11, 7.181E-12, -2.6215000000000003E-11, 1.7357000000000002E-11, 4.1661733041245415E-06, 5.726690247038829E-12, 2.6215000000000003E-11
DataValue, -1.75, 0.1, 0, 3.0697E-11, 9.398E-12, -4.1987E-11, 3.0697E-11, 5.5404873431856155E-06, 6.8007308175722525E-10, 4.1987E-11
DataValue, -1.8, 0.1, 0, 4.5887E-11, 1.0172000000000002E-11, -8.8674000000000011E-11, 4.5887E-11, 6.7739943903135911E-06, 4.9730757833710644E-11, 8.8674000000000011E-11
DataValue, -1.85, 0.1, 0, 2.338E-11, 9.048000000000001E-12, -5.6134000000000006E-11, 2.338E-11, 4.8352869614946331E-06, 1.1438782931448445E-10, 5.6134000000000006E-11
DataValue, -1.9000000000000001, 0.1, 0, 3.2541E-11, 8.1930000000000011E-12, -6.2139000000000009E-11, 3.2541E-11, 5.7044719299861576E-06, 2.5072684667413682E-10, 6.2139000000000009E-11
DataValue, -1.9500000000000002, 0.1, 0, 4.1200000000000004E-11, 7.752E-12, -4.7405000000000003E-11, 4.1200000000000004E-11, 6.4187226143524853E-06, 4.2626014440498135E-11, 4.7405000000000003E-11
DataValue, -2, 0.1, 0, 4.0416000000000006E-11, 1.0028E-11, -1.2953600000000002E-10, 4.0416000000000006E-11, 6.3573579417868243E-06, 1.5062492156363265E-12, 1.2953600000000002E-10
