
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0.1, 0, 1.76796E-09, -1.74879E-09, 2.7500000000000004E-13, 1.76796E-09, 4.2047116429072755E-05, 3.465235042108127E-09, 2.7500000000000004E-13
DataValue, 1.2, 0.1, 0, 2.02115E-09, -1.99873E-09, 4.33E-13, 2.02115E-09, 4.49572018702232E-05, 3.4592990488712897E-09, 4.33E-13
DataValue, 1.25, 0.1, 0, 2.29716E-09, -2.27083E-09, 3.1000000000000004E-13, 2.29716E-09, 4.7928697040499653E-05, 3.4977816485620768E-09, 3.1000000000000004E-13
DataValue, 1.3, 0.1, 0, 2.5879E-09, -2.56927E-09, 3.3E-13, 2.5879E-09, 5.0871406506995655E-05, 3.7184024611274328E-09, 3.3E-13
DataValue, 1.35, 0.1, 0, 2.91887E-09, -2.88931E-09, 4.77E-13, 2.91887E-09, 5.4026567538573091E-05, 3.9035688261196469E-09, 4.77E-13
DataValue, 1.4000000000000001, 0.1, 0, 3.26261E-09, -3.22842E-09, 3.6800000000000005E-13, 3.26261E-09, 5.7119261199703908E-05, 3.9922690857195895E-09, 3.6800000000000005E-13
DataValue, 1.4500000000000002, 0.1, 0, 3.64152E-09, -3.61253E-09, 3.4400000000000005E-13, 3.64152E-09, 6.0345008078547806E-05, 4.3024503379609775E-09, 3.4400000000000005E-13
DataValue, 1.5, 0.1, 0, 4.05496E-09, -4.01127E-09, 5.57E-13, 4.05496E-09, 6.3678567823090992E-05, 4.5206978452625977E-09, 5.57E-13
DataValue, 1.55, 0.1, 0, 4.4982E-09, -4.45548E-09, 3.76E-13, 4.4982E-09, 6.70686215752195E-05, 4.5272215362653269E-09, 3.76E-13
DataValue, 1.6, 0.1, 0, 4.95715E-09, -4.91459E-09, 5.5000000000000008E-13, 4.95715E-09, 7.0407030898909521E-05, 4.6852779024370374E-09, 5.5000000000000008E-13
DataValue, 1.6500000000000001, 0.1, 0, 5.46321E-09, -5.40842E-09, 4.8100000000000007E-13, 5.46321E-09, 7.3913530561054924E-05, 4.872558176341693E-09, 4.8100000000000007E-13
DataValue, 1.7000000000000002, 0.1, 0, 5.98881E-09, -5.93886E-09, 5.5100000000000008E-13, 5.98881E-09, 7.7387402075531652E-05, 5.0281057972513676E-09, 5.5100000000000008E-13
DataValue, 1.75, 0.1, 0, 6.56172E-09, -6.50421E-09, 7.76E-13, 6.56172E-09, 8.10044443225185E-05, 5.2715947359567205E-09, 7.76E-13
DataValue, 1.8, 0.1, 0, 7.16528E-09, -7.10141E-09, 7.06E-13, 7.16528E-09, 8.464797693979461E-05, 5.2975056955533642E-09, 7.06E-13
DataValue, 1.85, 0.1, 0, 7.79386E-09, -7.73589E-09, 9.000000000000001E-13, 7.79386E-09, 8.8282840914868615E-05, 5.5744013297460887E-09, 9.000000000000001E-13
DataValue, 1.9000000000000001, 0.1, 0, 8.48502E-09, -8.41104E-09, 1.1250000000000002E-12, 8.48502E-09, 9.2114168291311191E-05, 5.6906941787557094E-09, 1.1250000000000002E-12
DataValue, 1.9500000000000002, 0.1, 0, 9.18272E-09, -9.11775E-09, 1.086E-12, 9.18272E-09, 9.58265099020099E-05, 5.87359076408313E-09, 1.086E-12
DataValue, 2, 0.1, 0, 9.95567E-09, -9.8859E-09, 1.418E-12, 9.95567E-09, 9.9778103810405224E-05, 5.4855931346581021E-09, 1.418E-12
DataValue, 2.05, 0.1, 0, 1.065705E-08, -1.0475499999999998E-08, 1.4860000000000001E-12, 1.065705E-08, 0.00010323298891342826, 4.0761933597313605E-09, 1.4860000000000001E-12
DataValue, 2.1, 0.1, 0, 1.1270499999999998E-08, -1.1207699999999999E-08, 1.5450000000000002E-12, 1.1270499999999998E-08, 0.00010616261112086495, 5.5278971711030329E-09, 1.5450000000000002E-12
DataValue, 2.15, 0.1, 0, 1.2247399999999999E-08, -1.2173299999999999E-08, 1.815E-12, 1.2247399999999999E-08, 0.00011066797187985329, 7.7738647519029138E-09, 1.815E-12
DataValue, 2.2, 0.1, 0, 1.3220299999999998E-08, -1.3123499999999998E-08, 1.913E-12, 1.3220299999999998E-08, 0.00011497956340150191, 7.2292408642051863E-09, 1.913E-12
DataValue, 2.25, 0.1, 0, 1.4201599999999999E-08, -1.4104699999999998E-08, 2.4170000000000003E-12, 1.4201599999999999E-08, 0.00011917046613989558, 7.1679525678893886E-09, 2.4170000000000003E-12
DataValue, 2.3000000000000003, 0.1, 0, 1.52389E-08, -1.51224E-08, 2.644E-12, 1.52389E-08, 0.00012344593958490494, 7.1608996848809523E-09, 2.644E-12
DataValue, 2.35, 0.1, 0, 1.6290099999999998E-08, -1.62033E-08, 2.857E-12, 1.6290099999999998E-08, 0.00012763267606690694, 7.450605678260696E-09, 2.857E-12
DataValue, 2.4, 0.1, 0, 1.7444499999999998E-08, -1.73139E-08, 3.301E-12, 1.7444499999999998E-08, 0.000132077628688586, 7.5645427668412824E-09, 3.301E-12
DataValue, 2.45, 0.1, 0, 1.85859E-08, -1.8472599999999998E-08, 3.28E-12, 1.85859E-08, 0.00013633011406142078, 7.5576283172461313E-09, 3.28E-12
DataValue, 2.5, 0.1, 0, 1.9816499999999997E-08, -1.9690399999999998E-08, 3.63E-12, 1.9816499999999997E-08, 0.00014077109078216308, 7.7491547559782288E-09, 3.63E-12
DataValue, 2.5500000000000003, 0.1, 0, 2.1063599999999997E-08, -2.0920799999999998E-08, 4.113E-12, 2.1063599999999997E-08, 0.00014513304241281513, 7.6975203852149024E-09, 4.113E-12
DataValue, 2.6, 0.1, 0, 2.23636E-08, -2.2206799999999997E-08, 4.4130000000000007E-12, 2.23636E-08, 0.00014954464216413772, 7.8094063519166522E-09, 4.4130000000000007E-12
DataValue, 2.65, 0.1, 0, 2.3706799999999998E-08, -2.3587299999999998E-08, 4.822E-12, 2.3706799999999998E-08, 0.00015397012697273454, 7.9462699489076514E-09, 4.822E-12
DataValue, 2.7, 0.1, 0, 2.5109199999999998E-08, -2.4959099999999997E-08, 4.82E-12, 2.5109199999999998E-08, 0.00015845882746000613, 8.1932380640310974E-09, 4.82E-12
DataValue, 2.75, 0.1, 0, 2.6576099999999998E-08, -2.64251E-08, 5.0780000000000008E-12, 2.6576099999999998E-08, 0.00016302177768629563, 8.438872354000823E-09, 5.0780000000000008E-12
DataValue, 2.8000000000000003, 0.1, 0, 2.8104899999999997E-08, -2.7950899999999998E-08, 5.9330000000000007E-12, 2.8104899999999997E-08, 0.00016764516097996982, 8.18132874833251E-09, 5.9330000000000007E-12
DataValue, 2.85, 0.1, 0, 2.9607E-08, -2.9464999999999996E-08, 6.7250000000000005E-12, 2.9607E-08, 0.00017206684747504383, 8.2180329981847738E-09, 6.7250000000000005E-12
DataValue, 2.9, 0.1, 0, 3.12266E-08, -3.10581E-08, 7.168E-12, 3.12266E-08, 0.00017671049770740842, 8.607853631704117E-09, 7.168E-12
DataValue, 2.95, 0.1, 0, 3.2885899999999995E-08, -3.2728399999999995E-08, 7.0350000000000006E-12, 3.2885899999999995E-08, 0.00018134469939868657, 8.7115773310343655E-09, 7.0350000000000006E-12
DataValue, 3, 0.1, 0, 3.4612399999999994E-08, -3.4423699999999995E-08, 7.4960000000000012E-12, 3.4612399999999994E-08, 0.00018604408079807321, 1.1732935734324484E-09, 7.4960000000000012E-12
DataValue, 3, 0.1, 0, 3.3509999999999994E-08, -3.3372199999999994E-08, 7.555E-12, 3.3509999999999994E-08, 0.00018305736805712027, 7.3196381945500178E-08, 7.555E-12
DataValue, 2.95, 0.1, 0, 2.9762E-08, -2.9779099999999997E-08, 6.466E-12, 2.9762E-08, 0.00017251666586159148, 3.7454098769058255E-08, 6.466E-12
DataValue, 2.9, 0.1, 0, 2.6799099999999996E-08, -2.6818699999999997E-08, 6.0460000000000007E-12, 2.6799099999999996E-08, 0.00016370430660187285, 2.7340411388951568E-08, 6.0460000000000007E-12
DataValue, 2.85, 0.1, 0, 2.4330299999999997E-08, -2.43665E-08, 5.211E-12, 2.4330299999999997E-08, 0.00015598172969934652, 2.237984566798748E-08, 5.211E-12
DataValue, 2.8000000000000003, 0.1, 0, 2.21249E-08, -2.21605E-08, 4.73E-12, 2.21249E-08, 0.00014874441165973261, 1.9755259173462137E-08, 4.73E-12
DataValue, 2.75, 0.1, 0, 2.01431E-08, -2.0195399999999998E-08, 4.662E-12, 2.01431E-08, 0.0001419263893713921, 1.739078505067563E-08, 4.662E-12
DataValue, 2.7, 0.1, 0, 1.83757E-08, -1.8439499999999998E-08, 4.021E-12, 1.83757E-08, 0.00013555699908156715, 1.5678074322621754E-08, 4.021E-12
DataValue, 2.65, 0.1, 0, 1.6745699999999997E-08, -1.68153E-08, 3.8300000000000004E-12, 1.6745699999999997E-08, 0.00012940517763984559, 1.4319823216576681E-08, 3.8300000000000004E-12
DataValue, 2.6, 0.1, 0, 1.5274599999999998E-08, -1.53491E-08, 3.3270000000000003E-12, 1.5274599999999998E-08, 0.00012359045270570051, 1.2997178136781497E-08, 3.3270000000000003E-12
DataValue, 2.5500000000000003, 0.1, 0, 1.39251E-08, -1.4003399999999998E-08, 2.924E-12, 1.39251E-08, 0.00011800466092489736, 1.2077638623916422E-08, 2.924E-12
DataValue, 2.5, 0.1, 0, 1.2678899999999999E-08, -1.27495E-08, 2.561E-12, 1.2678899999999999E-08, 0.00011260062166791087, 1.1379218872245643E-08, 2.561E-12
DataValue, 2.45, 0.1, 0, 1.1521299999999999E-08, -1.15757E-08, 2.2880000000000003E-12, 1.1521299999999999E-08, 0.00010733731876658742, 1.0421811630111289E-08, 2.2880000000000003E-12
DataValue, 2.4, 0.1, 0, 1.0484099999999999E-08, -1.0550699999999998E-08, 2.055E-12, 1.0484099999999999E-08, 0.00010239189421043053, 8.5389275481080333E-09, 2.055E-12
DataValue, 2.35, 0.1, 0, 9.62296E-09, -9.73294E-09, 1.6320000000000001E-12, 9.62296E-09, 9.8096686998083683E-05, 8.33413266348435E-09, 1.6320000000000001E-12
DataValue, 2.3000000000000003, 0.1, 0, 8.69794E-09, -8.75904E-09, 1.6410000000000002E-12, 8.69794E-09, 9.3262747118021355E-05, 8.9640263489031016E-09, 1.6410000000000002E-12
DataValue, 2.25, 0.1, 0, 7.85507E-09, -7.91403E-09, 1.235E-12, 7.85507E-09, 8.8628832780309142E-05, 8.1736749110589712E-09, 1.235E-12
DataValue, 2.2, 0.1, 0, 7.09333E-09, -7.15023E-09, 1.009E-12, 7.09333E-09, 8.4221909263563956E-05, 7.5208476463278212E-09, 1.009E-12
DataValue, 2.15, 0.1, 0, 6.39305E-09, -6.44492E-09, 9.8900000000000013E-13, 6.39305E-09, 7.9956550700990091E-05, 7.130687842498285E-09, 9.8900000000000013E-13
DataValue, 2.1, 0.1, 0, 5.74224E-09, -5.78876E-09, 6.1800000000000009E-13, 5.74224E-09, 7.57775692405081E-05, 6.690707004531179E-09, 6.1800000000000009E-13
DataValue, 2.05, 0.1, 0, 5.15192E-09, -5.20264E-09, 5.4900000000000008E-13, 5.15192E-09, 7.17768764993295E-05, 6.0695509446568623E-09, 5.4900000000000008E-13
DataValue, 2, 0.1, 0, 4.62221E-09, -4.66461E-09, 4.76E-13, 4.62221E-09, 6.7986836961282435E-05, 5.6928664663664034E-09, 4.76E-13
DataValue, 1.9500000000000002, 0.1, 0, 4.12572E-09, -4.17349E-09, 2.32E-13, 4.12572E-09, 6.4231767841154742E-05, 5.316884693220418E-09, 2.32E-13
DataValue, 1.9000000000000001, 0.1, 0, 3.6839E-09, -3.72303E-09, 3.4500000000000004E-13, 3.6839E-09, 6.0695139838375858E-05, 4.9438383300532476E-09, 3.4500000000000004E-13
DataValue, 1.85, 0.1, 0, 3.2719E-09, -3.30723E-09, 1.5000000000000002E-13, 3.2719E-09, 5.720052447312E-05, 4.7225709565369644E-09, 1.5000000000000002E-13
DataValue, 1.8, 0.1, 0, 2.89692E-09, -2.93316E-09, 2E-15, 2.89692E-09, 5.3823043392212596E-05, 4.3238902157388508E-09, 2E-15
DataValue, 1.75, 0.1, 0, 2.56288E-09, -2.59241E-09, 1.65E-13, 2.56288E-09, 5.0624895061619638E-05, 4.0192850820239535E-09, 1.65E-13
DataValue, 1.7000000000000002, 0.1, 0, 2.25466E-09, -2.27573E-09, -8.5E-14, 2.25466E-09, 4.74832602082039E-05, 3.7632814521018584E-09, 8.5E-14
DataValue, 1.6500000000000001, 0.1, 0, 1.97939E-09, -2.00446E-09, -2.3000000000000003E-14, 1.97939E-09, 4.4490336029299671E-05, 3.4301007315850262E-09, 2.3000000000000003E-14
DataValue, 1.6, 0.1, 0, 1.73277E-09, -1.74753E-09, -4.8000000000000004E-14, 1.73277E-09, 4.1626554025045117E-05, 3.2419535708316506E-09, 4.8000000000000004E-14
DataValue, 1.55, 0.1, 0, 1.50517E-09, -1.52331E-09, -2.57E-13, 1.50517E-09, 3.8796520462536329E-05, 3.0558110617766063E-09, 2.57E-13
DataValue, 1.5, 0.1, 0, 1.30311E-09, -1.32105E-09, -1.41E-13, 1.30311E-09, 3.6098614931877925E-05, 2.8149669137191793E-09, 1.41E-13
DataValue, 1.4500000000000002, 0.1, 0, 1.12164E-09, -1.13421E-09, -2.2900000000000003E-13, 1.12164E-09, 3.3490894284864958E-05, 2.6398990390650657E-09, 2.2900000000000003E-13
DataValue, 1.4000000000000001, 0.1, 0, 9.5856E-10, -1.002168E-09, -3.03E-13, 9.5856E-10, 3.0960620148827773E-05, 1.5992248940746208E-09, 3.03E-13
DataValue, 1.35, 0.1, 0, 8.6977000000000009E-10, -8.930820000000001E-10, -1.58E-13, 8.6977000000000009E-10, 2.9491863284641749E-05, 1.3219147576877638E-09, 1.58E-13
DataValue, 1.3, 0.1, 0, 7.4664500000000006E-10, -7.6905200000000007E-10, -2.2100000000000002E-13, 7.4664500000000006E-10, 2.7324805580278152E-05, 1.8069515485600782E-09, 2.2100000000000002E-13
DataValue, 1.25, 0.1, 0, 6.3711000000000009E-10, -6.59255E-10, -1.48E-13, 6.3711000000000009E-10, 2.5241038013520762E-05, 1.6201996668541027E-09, 1.48E-13
DataValue, 1.2, 0.1, 0, 5.42873E-10, -5.6091100000000009E-10, -1.48E-13, 5.42873E-10, 2.3299635190277121E-05, 1.4411856243225986E-09, 1.48E-13
DataValue, 1.1500000000000001, 0.1, 0, 4.5987700000000004E-10, -4.7454900000000007E-10, -1.64E-13, 4.5987700000000004E-10, 2.1444742945533297E-05, 1.3786611283815717E-09, 1.64E-13
DataValue, 1.1, 0.1, 0, 3.8363500000000004E-10, -4.0025100000000005E-10, -3.38E-13, 3.8363500000000004E-10, 1.9586602563997669E-05, 1.2078460454064908E-09, 3.38E-13
DataValue, 1.05, 0.1, 0, 3.22897E-10, -3.35527E-10, -3.3200000000000005E-13, 3.22897E-10, 1.7969334990477527E-05, 9.8419942238693086E-10, 3.3200000000000005E-13
DataValue, 1, 0.1, 0, 2.7058300000000004E-10, -2.80173E-10, -3.8500000000000003E-13, 2.7058300000000004E-10, 1.6449407284154649E-05, 9.2487373746677245E-10, 3.8500000000000003E-13
DataValue, 0.95000000000000007, 0.1, 0, 2.2285E-10, -2.3243600000000002E-10, -2.84E-13, 2.2285E-10, 1.4928161306738349E-05, 8.2598088745748989E-10, 2.84E-13
DataValue, 0.9, 0.1, 0, 1.84292E-10, -1.9149800000000002E-10, -2.2800000000000004E-13, 1.84292E-10, 1.357541896222728E-05, 7.3473089383168706E-10, 2.2800000000000004E-13
DataValue, 0.85000000000000009, 0.1, 0, 1.49269E-10, -1.5668000000000002E-10, -2.0400000000000001E-13, 1.49269E-10, 1.221756931635749E-05, 6.0796444017770462E-10, 2.0400000000000001E-13
DataValue, 0.8, 0.1, 0, 1.23426E-10, -1.2815300000000002E-10, -3.8100000000000004E-13, 1.23426E-10, 1.1109725469155393E-05, 4.2578541676331454E-10, 3.8100000000000004E-13
DataValue, 0.75, 0.1, 0, 1.0310600000000001E-10, -1.04481E-10, -3.5800000000000004E-13, 1.0310600000000001E-10, 1.0154112467370056E-05, 4.2496419372788677E-10, 3.5800000000000004E-13
DataValue, 0.70000000000000007, 0.1, 0, 8.1871E-11, -8.7078000000000007E-11, -3.7300000000000003E-13, 8.1871E-11, 9.0482595011416432E-06, 4.1610522253186764E-10, 3.7300000000000003E-13
DataValue, 0.65, 0.1, 0, 6.5841000000000011E-11, -6.9852E-11, -3.53E-13, 6.5841000000000011E-11, 8.1142467302886477E-06, 2.6292091274627534E-10, 3.53E-13
DataValue, 0.6, 0.1, 0, 5.5157000000000007E-11, -5.7027E-11, -4.35E-13, 5.5157000000000007E-11, 7.426775881901918E-06, 2.0151146348803055E-10, 4.35E-13
DataValue, 0.55, 0.1, 0, 4.4819000000000004E-11, -4.6831000000000004E-11, -4.72E-13, 4.4819000000000004E-11, 6.6946993957906731E-06, 2.0447380833273502E-10, 4.72E-13
DataValue, 0.5, 0.1, 0, 3.5962E-11, -3.7642E-11, -3.9300000000000004E-13, 3.5962E-11, 5.9968324972438578E-06, 1.7407779695527245E-10, 3.9300000000000004E-13
DataValue, 0.45, 0.1, 0, 2.8894000000000002E-11, -2.9373000000000004E-11, -3.51E-13, 2.8894000000000002E-11, 5.3753139443199038E-06, 1.5968157415617191E-10, 3.51E-13
DataValue, 0.4, 0.1, 0, 2.2403E-11, -2.3931E-11, -3.28E-13, 2.2403E-11, 4.7331807487143358E-06, 2.1314818999860761E-10, 3.28E-13
DataValue, 0.35000000000000003, 0.1, 0, 1.533E-11, -1.794E-11, -3.6900000000000004E-13, 1.533E-11, 3.9153543900903782E-06, 1.1892270836581349E-10, 3.6900000000000004E-13
DataValue, 0.3, 0.1, 0, 1.3269000000000001E-11, -1.4361000000000002E-11, -5.7200000000000009E-13, 1.3269000000000001E-11, 3.6426638604186359E-06, 3.22586910015323E-11, 5.7200000000000009E-13
DataValue, 0.25, 0.1, 0, 1.1205000000000002E-11, -1.1968E-11, -5.1E-13, 1.1205000000000002E-11, 3.3473870406632098E-06, 7.0587435375367157E-12, 5.1E-13
DataValue, 0.2, 0.1, 0, 1.1404000000000001E-11, -8.7260000000000014E-12, -4.1800000000000004E-13, 1.1404000000000001E-11, 3.3769809001532717E-06, 7.73330118894223E-11, 4.1800000000000004E-13
DataValue, 0.15, 0.1, 0, 6.0910000000000006E-12, -7.1750000000000004E-12, -5.8000000000000005E-13, 6.0910000000000006E-12, 2.4679951377585815E-06, 1.4467624644655116E-10, 5.8000000000000005E-13
DataValue, 0.1, 0.1, 0, 4.727E-12, -5.041E-12, -3.98E-13, 4.727E-12, 2.1741665069630707E-06, 1.8381668513514912E-10, 3.98E-13
DataValue, 0.05, 0.1, 0, 1.237E-12, -3.1200000000000004E-12, -4.4200000000000004E-13, 1.237E-12, 1.1122050170719425E-06, 2.3965129017752904E-10, 4.4200000000000004E-13
DataValue, 0, 0.1, 0, 3.9200000000000005E-13, -3.3530000000000004E-12, -5.2800000000000007E-13, 3.9200000000000005E-13, 6.2609903369994114E-07, 8.9719120842850429E-12, 5.2800000000000007E-13
DataValue, -0.05, 0.1, 0, 1.993E-12, -1.8490000000000003E-12, -4.1E-13, 1.993E-12, 1.4117365193264641E-06, 4.2891521421091955E-11, 4.1E-13
DataValue, -0.1, 0.1, 0, 1.6410000000000002E-12, -7.1900000000000007E-13, -4.2500000000000006E-13, 1.6410000000000002E-12, 1.2810152223919902E-06, 5.2100821356967727E-11, 4.2500000000000006E-13
DataValue, -0.15, 0.1, 0, 4.76E-13, -9.82E-13, -3.6100000000000003E-13, 4.76E-13, 6.8992753242641362E-07, 1.5514540720265166E-11, 3.6100000000000003E-13
DataValue, -0.2, 0.1, 0, -7.8700000000000008E-13, -5.6E-14, -4.1500000000000005E-13, 7.8700000000000008E-13, 8.87130204648675E-07, 5.5669016518478752E-14, 4.1500000000000005E-13
DataValue, -0.25, 0.1, 0, 4.4400000000000003E-13, -5.7100000000000009E-13, -6.870000000000001E-13, 4.4400000000000003E-13, 6.6633324995830734E-07, 5.0426948250343766E-12, 6.870000000000001E-13
DataValue, -0.3, 0.1, 0, 4.3900000000000005E-13, 2.0100000000000003E-13, -3.9400000000000004E-13, 4.3900000000000005E-13, 6.6257075093909781E-07, 1.8806685009172383E-11, 3.9400000000000004E-13
DataValue, -0.35000000000000003, 0.1, 0, 1.21E-12, 3.31E-13, -4.8500000000000005E-13, 1.21E-12, 1.1E-06, 1.4045077692093136E-12, 4.8500000000000005E-13
DataValue, -0.4, 0.1, 0, 2.96E-13, -9.7E-14, -5.59E-13, 2.96E-13, 5.4405882034941774E-07, 1.9668701452905314E-11, 5.59E-13
DataValue, -0.45, 0.1, 0, -4.3100000000000003E-13, 8.0400000000000011E-13, -4.98E-13, 4.3100000000000003E-13, 6.5650590248679407E-07, 2.7088387181953914E-12, 4.98E-13
DataValue, -0.5, 0.1, 0, 1.4400000000000002E-13, -4.35E-13, -6.4800000000000007E-13, 1.4400000000000002E-13, 3.7947331922020556E-07, 4.0174482841621E-12, 6.4800000000000007E-13
DataValue, -0.55, 0.1, 0, -2.0800000000000002E-13, -2.6200000000000004E-13, -5.0400000000000007E-13, 2.0800000000000002E-13, 4.5607017003965524E-07, 2.4481608099871321E-13, 5.0400000000000007E-13
DataValue, -0.6, 0.1, 0, 1.8400000000000002E-13, 5.7E-13, -4.3700000000000006E-13, 1.8400000000000002E-13, 4.2895221179054439E-07, 1.9117265088104994E-12, 4.3700000000000006E-13
DataValue, -0.65, 0.1, 0, 1.0100000000000001E-13, 3.8000000000000005E-13, -6.9600000000000006E-13, 1.0100000000000001E-13, 3.1780497164141409E-07, 1.2829063676587773E-12, 6.9600000000000006E-13
DataValue, -0.70000000000000007, 0.1, 0, 2.94E-13, -4.0800000000000003E-13, -5.15E-13, 2.94E-13, 5.4221766846903836E-07, 4.5418120501618072E-14, 5.15E-13
DataValue, -0.75, 0.1, 0, 1.1500000000000002E-13, 2.9800000000000004E-13, -3.9400000000000004E-13, 1.1500000000000002E-13, 3.3911649915626343E-07, 8.4303671627142169E-13, 3.9400000000000004E-13
DataValue, -0.8, 0.1, 0, 4.0200000000000005E-13, 9.1800000000000013E-13, -4.48E-13, 4.0200000000000005E-13, 6.3403469936589438E-07, 6.1384722445268428E-13, 4.48E-13
DataValue, -0.85000000000000009, 0.1, 0, 6.8E-14, -2.36E-13, -5.9700000000000008E-13, 6.8E-14, 2.6076809620810594E-07, 3.8808697289464892E-12, 5.9700000000000008E-13
DataValue, -0.9, 0.1, 0, -1.9100000000000002E-13, 9.2000000000000012E-13, -2.46E-13, 1.9100000000000002E-13, 4.3703546766824316E-07, 1.6459062166430553E-10, 2.46E-13
DataValue, -0.95000000000000007, 0.1, 0, 2.3830000000000002E-12, 9.0700000000000007E-13, -5.17E-13, 2.3830000000000002E-12, 1.5436968614336172E-06, 9.588124394450084E-13, 5.17E-13
DataValue, -1, 0.1, 0, 1.1500000000000002E-13, 5.7500000000000007E-13, 3.2100000000000005E-13, 1.1500000000000002E-13, 3.3911649915626343E-07, 2.1304624395966849E-11, 3.2100000000000005E-13
DataValue, -1.05, 0.1, 0, 1.1710000000000002E-12, -4.12E-12, 3.4700000000000004E-13, 1.1710000000000002E-12, 1.0821275340735029E-06, 1.6745689838201883E-11, 3.4700000000000004E-13
DataValue, -1.1, 0.1, 0, 5.6E-13, 1.6300000000000001E-12, -1.1670000000000002E-12, 5.6E-13, 7.4833147735478826E-07, 3.0474065704392656E-11, 1.1670000000000002E-12
DataValue, -1.1500000000000001, 0.1, 0, 2.81E-13, 7.8500000000000009E-13, -9.7000000000000011E-13, 2.81E-13, 5.3009433122794291E-07, 1.0926782406493208E-11, 9.7000000000000011E-13
DataValue, -1.2, 0.1, 0, -1.164E-12, 1.17E-12, 3.7E-14, 1.164E-12, 1.0788883167408941E-06, 7.8729710188607335E-11, 3.7E-14
DataValue, -1.25, 0.1, 0, -2.009E-12, -1.5052E-11, -1.24E-13, 2.009E-12, 1.417391971192161E-06, 1.2701571528126019E-11, 1.24E-13
DataValue, -1.3, 0.1, 0, 5.22E-13, 2.6350000000000004E-12, -1.207E-12, 5.22E-13, 7.2249567472753772E-07, 5.9664386847014636E-13, 1.207E-12
DataValue, -1.35, 0.1, 0, 1.7960000000000002E-12, 3.1220000000000002E-12, -1.801E-12, 1.7960000000000002E-12, 1.3401492454200764E-06, 9.80885457195969E-11, 1.801E-12
DataValue, -1.4000000000000001, 0.1, 0, 2.9340000000000002E-12, -3.1060000000000003E-12, -3.88E-13, 2.9340000000000002E-12, 1.7128922908344237E-06, 3.2391664533939998E-12, 3.88E-13
DataValue, -1.4500000000000002, 0.1, 0, -1.3460000000000001E-12, -9.48E-13, -4.2700000000000005E-13, 1.3460000000000001E-12, 1.1601724009818541E-06, 1.3618855649987656E-10, 4.2700000000000005E-13
DataValue, -1.5, 0.1, 0, 2.9800000000000004E-13, -4.614E-12, -4.3900000000000005E-13, 2.9800000000000004E-13, 5.458937625582473E-07, 8.2181803910375609E-12, 4.3900000000000005E-13
DataValue, -1.55, 0.1, 0, -7.6300000000000008E-13, 7.3830000000000012E-12, -1.161E-12, 7.6300000000000008E-13, 8.7349871207689828E-07, 3.2643972669951404E-10, 1.161E-12
DataValue, -1.6, 0.1, 0, -5.535E-12, 1.7620000000000002E-12, -1.2380000000000002E-12, 5.535E-12, 2.3526580712037182E-06, 5.8490826298218239E-12, 1.2380000000000002E-12
DataValue, -1.6500000000000001, 0.1, 0, 1.2440000000000002E-12, 3.7300000000000003E-13, -1.111E-12, 1.2440000000000002E-12, 1.1153474794878949E-06, 2.8336000571537393E-10, 1.111E-12
DataValue, -1.7000000000000002, 0.1, 0, -4.48E-13, -6.7500000000000005E-13, -9.1400000000000014E-13, 4.48E-13, 6.6932802122726042E-07, 2.9809120457613086E-11, 9.1400000000000014E-13
DataValue, -1.75, 0.1, 0, 2.7600000000000004E-12, 9.17E-13, -3.42E-13, 2.7600000000000004E-12, 1.6613247725836152E-06, 1.6749795417368221E-12, 3.42E-13
DataValue, -1.8, 0.1, 0, -6.38E-13, 1.021E-12, -6.13E-13, 6.38E-13, 7.9874902190863429E-07, 1.4014565874203104E-10, 6.13E-13
DataValue, -1.85, 0.1, 0, -2.2800000000000004E-13, 4.3100000000000003E-13, -1.9E-14, 2.2800000000000004E-13, 4.7749345545253292E-07, 5.8550732194353725E-12, 1.9E-14
DataValue, -1.9000000000000001, 0.1, 0, 3.1000000000000004E-13, -3.9000000000000005E-13, -9.6200000000000014E-13, 3.1000000000000004E-13, 5.5677643628300226E-07, 2.6003278697335879E-12, 9.6200000000000014E-13
DataValue, -1.9500000000000002, 0.1, 0, 4.0800000000000003E-13, 4.8000000000000004E-14, -1.0710000000000002E-12, 4.0800000000000003E-13, 6.3874877690685246E-07, 1.4712698478014131E-11, 1.0710000000000002E-12
DataValue, -2, 0.1, 0, 3.0000000000000005E-14, 9.0000000000000008E-14, -3.0000000000000003E-13, 3.0000000000000005E-14, 1.7320508075688775E-07, 8.6692373209988865E-11, 3.0000000000000003E-13
