
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0, 5, 1.41715E-07, -1.39638E-07, -3.6051E-11, 1.41715E-07, 0.00037645052795819, 9.6921289280339862E-07, 3.6051E-11
DataValue, 1.2, 0, 5, 1.7912499999999998E-07, -1.76202E-07, -3.4309E-11, 1.7912499999999998E-07, 0.00042323161507618967, 8.5766557556979358E-07, 3.4309E-11
DataValue, 1.25, 0, 5, 2.20018E-07, -2.16773E-07, -3.3246E-11, 2.20018E-07, 0.00046906076365434786, 8.2346619379700878E-07, 3.3246E-11
DataValue, 1.3, 0, 5, 2.64172E-07, -2.5976499999999997E-07, -3.173E-11, 2.64172E-07, 0.00051397665316626985, 8.0839183430876509E-07, 3.173E-11
DataValue, 1.35, 0, 5, 3.12449E-07, -3.0693999999999997E-07, -3.0883E-11, 3.12449E-07, 0.00055897137672693048, 7.7111540998426521E-07, 3.0883E-11
DataValue, 1.4000000000000001, 0, 5, 3.6215099999999997E-07, -3.56014E-07, -2.9510000000000003E-11, 3.6215099999999997E-07, 0.00060178983042254879, 7.4910569834444973E-07, 2.9510000000000003E-11
DataValue, 1.4500000000000002, 0, 5, 4.16699E-07, -4.10321E-07, -2.8461000000000003E-11, 4.16699E-07, 0.00064552226917434844, 7.5804434732875E-07, 2.8461000000000003E-11
DataValue, 1.5, 0, 5, 4.74522E-07, -4.66716E-07, -2.782E-11, 4.74522E-07, 0.0006888555726710789, 7.3381615356396365E-07, 2.782E-11
DataValue, 1.55, 0, 5, 5.34632E-07, -5.26311E-07, -2.6392000000000003E-11, 5.34632E-07, 0.00073118533902150962, 7.2197892374050629E-07, 2.6392000000000003E-11
DataValue, 1.6, 0, 5, 5.98805E-07, -5.89971E-07, -2.4955000000000003E-11, 5.98805E-07, 0.00077382491559783734, 7.24923062491442E-07, 2.4955000000000003E-11
DataValue, 1.6500000000000001, 0, 5, 6.66391E-07, -6.54967E-07, -2.3795E-11, 6.66391E-07, 0.00081632775280520754, 6.8997624824423632E-07, 2.3795E-11
DataValue, 1.7000000000000002, 0, 5, 7.3426E-07, -7.23929E-07, -2.2349E-11, 7.3426E-07, 0.00085688972452702453, 7.5160141844573816E-07, 2.2349E-11
DataValue, 1.75, 0, 5, 8.1545E-07, -8.00504E-07, -2.1335000000000003E-11, 8.1545E-07, 0.00090302270181873059, 7.8576627156022314E-07, 2.1335000000000003E-11
DataValue, 1.8, 0, 5, 8.94033E-07, -8.81362E-07, -2.0406000000000002E-11, 8.94033E-07, 0.00094553318291850546, 4.5747458793547626E-07, 2.0406000000000002E-11
DataValue, 1.85, 0, 5, 9.4217999999999993E-07, -9.14294E-07, -1.9412000000000002E-11, 9.4217999999999993E-07, 0.00097065956957112412, 3.1037203157563692E-07, 1.9412000000000002E-11
DataValue, 1.9000000000000001, 0, 5, 1.00249E-06, -9.8013E-07, -1.8688E-11, 1.00249E-06, 0.0010012442259508916, 7.2421495495690881E-07, 1.8688E-11
DataValue, 1.9500000000000002, 0, 5, 1.11463E-06, -1.0815000000000002E-06, -1.8994000000000002E-11, 1.11463E-06, 0.0010557603894823864, 1.1021555992980624E-06, 1.8994000000000002E-11
DataValue, 2, 0, 5, 1.22374E-06, -1.20479E-06, -1.7277E-11, 1.22374E-06, 0.0011062278246364986, 1.101282002324764E-06, 1.7277E-11
DataValue, 2.05, 0, 5, 1.3472300000000002E-06, -1.3276000000000002E-06, -1.6487000000000003E-11, 1.3472300000000002E-06, 0.001160702373565248, 1.1752277819469215E-06, 1.6487000000000003E-11
DataValue, 2.1, 0, 5, 1.4753400000000001E-06, -1.4484700000000002E-06, -1.4564E-11, 1.4753400000000001E-06, 0.0012146357478684711, 1.1637138696345336E-06, 1.4564E-11
DataValue, 2.15, 0, 5, 1.6092900000000001E-06, -1.5833400000000002E-06, -1.3701E-11, 1.6092900000000001E-06, 0.0012685779439987124, 1.19939319612557E-06, 1.3701E-11
DataValue, 2.2, 0, 5, 1.75338E-06, -1.7269600000000001E-06, -1.3181E-11, 1.75338E-06, 0.0013241525591864405, 1.2938194798549608E-06, 1.3181E-11
DataValue, 2.25, 0, 5, 1.91082E-06, -1.8827200000000001E-06, -1.2229E-11, 1.91082E-06, 0.0013823241298624575, 1.305132130251228E-06, 1.2229E-11
DataValue, 2.3000000000000003, 0, 5, 2.0689800000000003E-06, -2.0346400000000002E-06, -1.1303E-11, 2.0689800000000003E-06, 0.0014383949388120081, 1.3296551096371031E-06, 1.1303E-11
DataValue, 2.35, 0, 5, 2.2429100000000004E-06, -2.2113600000000003E-06, -1.0741E-11, 2.2429100000000004E-06, 0.0014976348019460554, 1.4730936458226836E-06, 1.0741E-11
DataValue, 2.4, 0, 5, 2.43287E-06, -2.3945700000000004E-06, -9.815E-12, 2.43287E-06, 0.0015597660080922395, 1.5122385459656259E-06, 9.815E-12
DataValue, 2.45, 0, 5, 2.6263700000000004E-06, -2.5873800000000003E-06, -9.0510000000000009E-12, 2.6263700000000004E-06, 0.0016206079106310695, 1.5977274332699221E-06, 9.0510000000000009E-12
DataValue, 2.5, 0, 5, 2.8431600000000003E-06, -2.79826E-06, -8.3190000000000012E-12, 2.8431600000000003E-06, 0.0016861672514907886, 1.7200638633105178E-06, 8.3190000000000012E-12
DataValue, 2.5500000000000003, 0, 5, 3.06866E-06, -3.0162400000000003E-06, -8.2640000000000011E-12, 3.06866E-06, 0.0017517591158603971, 1.8139093438559804E-06, 8.2640000000000011E-12
DataValue, 2.6, 0, 5, 3.3154900000000004E-06, -3.26913E-06, -7.755E-12, 3.3154900000000004E-06, 0.0018208487032150696, 1.8787065257627468E-06, 7.755E-12
DataValue, 2.65, 0, 5, 3.5676600000000003E-06, -3.5122900000000004E-06, -6.7750000000000005E-12, 3.5676600000000003E-06, 0.0018888250316003335, 2.02056153080537E-06, 6.7750000000000005E-12
DataValue, 2.7, 0, 5, 3.85335E-06, -3.8085700000000003E-06, -6.0490000000000006E-12, 3.85335E-06, 0.0019629951604627047, 2.2097223449772972E-06, 6.0490000000000006E-12
DataValue, 2.75, 0, 5, 4.15131E-06, -4.0941400000000006E-06, -5.3130000000000005E-12, 4.15131E-06, 0.0020374763802311919, 2.2947966790308108E-06, 5.3130000000000005E-12
DataValue, 2.8000000000000003, 0, 5, 4.4710300000000005E-06, -4.40035E-06, -4.509E-12, 4.4710300000000005E-06, 0.0021144810237975656, 2.4365264749220559E-06, 4.509E-12
DataValue, 2.85, 0, 5, 4.81175E-06, -4.7476100000000008E-06, -3.9660000000000007E-12, 4.81175E-06, 0.0021935701493227882, 2.6032627974703241E-06, 3.9660000000000007E-12
DataValue, 2.9, 0, 5, 5.1793900000000009E-06, -5.1073300000000006E-06, -3.267E-12, 5.1793900000000009E-06, 0.0022758273220962965, 2.5564494526865062E-06, 3.267E-12
DataValue, 2.95, 0, 5, 5.5387700000000007E-06, -5.4680800000000005E-06, -2.7300000000000003E-12, 5.5387700000000007E-06, 0.0023534591562209021, 2.57345096032602E-06, 2.7300000000000003E-12
DataValue, 3, 0, 5, 5.9353000000000006E-06, -5.8726900000000007E-06, -2.1080000000000003E-12, 5.9353000000000006E-06, 0.0024362471139028571, 5.9158177779277633E-11, 2.1080000000000003E-12
DataValue, 3, 0, 5, 5.53696E-06, -5.5048800000000007E-06, -1.9700000000000003E-12, 5.53696E-06, 0.002353074584453285, 3.9984610225716388E-05, 1.9700000000000003E-12
DataValue, 2.95, 0, 5, 4.4947400000000006E-06, -4.5124E-06, -2.633E-12, 4.4947400000000006E-06, 0.0021200801871627405, 1.6244431718479991E-05, 2.633E-12
DataValue, 2.9, 0, 5, 3.8026200000000004E-06, -3.8291300000000007E-06, -3.3620000000000004E-12, 3.8026200000000004E-06, 0.001950030768988018, 9.61874161016958E-06, 3.3620000000000004E-12
DataValue, 2.85, 0, 5, 3.27588E-06, -3.3076800000000004E-06, -4.041E-12, 3.27588E-06, 0.0018099392254990222, 6.9370713473526041E-06, 4.041E-12
DataValue, 2.8000000000000003, 0, 5, 2.84478E-06, -2.882E-06, -5.0920000000000005E-12, 2.84478E-06, 0.0016866475624741524, 5.5452603144116223E-06, 5.0920000000000005E-12
DataValue, 2.75, 0, 5, 2.4789100000000004E-06, -2.5166100000000005E-06, -5.905E-12, 2.4789100000000004E-06, 0.0015744554614215039, 4.5556709246978394E-06, 5.905E-12
DataValue, 2.7, 0, 5, 2.17034E-06, -2.1985800000000003E-06, -6.4460000000000006E-12, 2.17034E-06, 0.0014732073852652247, 3.9360921109514067E-06, 6.4460000000000006E-12
DataValue, 2.65, 0, 5, 1.8935400000000002E-06, -1.9236700000000003E-06, -7.0590000000000005E-12, 1.8935400000000002E-06, 0.001376059591732858, 3.4845463087077398E-06, 7.0590000000000005E-12
DataValue, 2.6, 0, 5, 1.6551800000000001E-06, -1.6794000000000002E-06, -8.4610000000000012E-12, 1.6551800000000001E-06, 0.0012865379901114463, 3.0768586597282779E-06, 8.4610000000000012E-12
DataValue, 2.5500000000000003, 0, 5, 1.44156E-06, -1.4687700000000003E-06, -9.427E-12, 1.44156E-06, 0.0012006498240536249, 2.7371973127490387E-06, 9.427E-12
DataValue, 2.5, 0, 5, 1.25685E-06, -1.2816000000000002E-06, -9.622E-12, 1.25685E-06, 0.0011210932164632877, 2.3430934527414118E-06, 9.622E-12
DataValue, 2.45, 0, 5, 1.0974200000000002E-06, -1.1204400000000002E-06, -9.538E-12, 1.0974200000000002E-06, 0.0010475781593752326, 1.8615590467014246E-06, 9.538E-12
DataValue, 2.4, 0, 5, 9.69544E-07, -1.000214E-06, -1.0018E-11, 9.69544E-07, 0.00098465425404047286, 1.8198959317978304E-06, 1.0018E-11
DataValue, 2.35, 0, 5, 8.32975E-07, -8.52435E-07, -1.1919E-11, 8.32975E-07, 0.00091267464082223733, 1.8490879167346785E-06, 1.1919E-11
DataValue, 2.3000000000000003, 0, 5, 7.20246E-07, -7.35999E-07, -1.2143000000000001E-11, 7.20246E-07, 0.0008486730819343807, 1.5880643742531583E-06, 1.2143000000000001E-11
DataValue, 2.25, 0, 5, 6.1882799999999993E-07, -6.37539E-07, -1.2347000000000001E-11, 6.1882799999999993E-07, 0.00078665621461982988, 1.3816549243461466E-06, 1.2347000000000001E-11
DataValue, 2.2, 0, 5, 5.3455E-07, -5.47182E-07, -1.2662E-11, 5.3455E-07, 0.00073112926353689333, 1.3056480963014411E-06, 1.2662E-11
DataValue, 2.15, 0, 5, 4.5211E-07, -4.62886E-07, -1.5176E-11, 4.5211E-07, 0.00067239125514836971, 1.217283785726433E-06, 1.5176E-11
DataValue, 2.1, 0, 5, 3.85391E-07, -3.96897E-07, -1.6575E-11, 3.85391E-07, 0.00062079867912230612, 1.0286757868021441E-06, 1.6575E-11
DataValue, 2.05, 0, 5, 3.26004E-07, -3.3453199999999997E-07, -1.6612000000000002E-11, 3.26004E-07, 0.00057096759978128358, 9.1575100313666486E-07, 1.6612000000000002E-11
DataValue, 2, 0, 5, 2.75734E-07, -2.84487E-07, -1.7531000000000002E-11, 2.75734E-07, 0.00052510379926258392, 7.77258338004473E-07, 1.7531000000000002E-11
DataValue, 1.9500000000000002, 0, 5, 2.33101E-07, -2.38645E-07, -1.7437E-11, 2.33101E-07, 0.00048280534379809838, 6.8359484167238993E-07, 1.7437E-11
DataValue, 1.9000000000000001, 0, 5, 1.95739E-07, -2.03049E-07, -1.6921E-11, 1.95739E-07, 0.0004424240047737012, 6.26053433079207E-07, 1.6921E-11
DataValue, 1.85, 0, 5, 1.62959E-07, -1.685E-07, -1.9005E-11, 1.62959E-07, 0.00040368180538637112, 5.5918682364780533E-07, 1.9005E-11
DataValue, 1.8, 0, 5, 1.35163E-07, -1.39899E-07, -1.7758E-11, 1.35163E-07, 0.00036764520940711306, 5.010363775965188E-07, 1.7758E-11
DataValue, 1.75, 0, 5, 1.10821E-07, -1.1466E-07, -2.1029000000000002E-11, 1.10821E-07, 0.0003328978822401849, 4.1515995748132808E-07, 2.1029000000000002E-11
DataValue, 1.7000000000000002, 0, 5, 9.19377E-08, -9.5438999999999985E-08, -2.1713000000000002E-11, 9.19377E-08, 0.00030321230186125363, 3.4032009065844776E-07, 2.1713000000000002E-11
DataValue, 1.6500000000000001, 0, 5, 7.5383699999999992E-08, -7.8020399999999988E-08, -2.267E-11, 7.5383699999999992E-08, 0.00027456092220124844, 3.4826064326912113E-07, 2.267E-11
DataValue, 1.6, 0, 5, 5.9632999999999989E-08, -6.247759999999999E-08, -2.3684E-11, 5.9632999999999989E-08, 0.00024419868959517371, 2.8968008018968324E-07, 2.3684E-11
DataValue, 1.55, 0, 5, 4.8725699999999993E-08, -4.9834599999999994E-08, -2.3234000000000002E-11, 4.8725699999999993E-08, 0.000220738986135209, 2.289673166791903E-07, 2.3234000000000002E-11
DataValue, 1.5, 0, 5, 3.85526E-08, -3.98226E-08, -2.4255E-11, 3.85526E-08, 0.00019634816016454037, 2.1116363932158184E-07, 2.4255E-11
DataValue, 1.4500000000000002, 0, 5, 3.0550299999999995E-08, -3.14091E-08, -2.6398000000000003E-11, 3.0550299999999995E-08, 0.00017478644112173, 1.8119343262325738E-07, 2.6398000000000003E-11
DataValue, 1.4000000000000001, 0, 5, 2.36487E-08, -2.4091899999999996E-08, -2.8379E-11, 2.36487E-08, 0.00015378133826963531, 1.6179255053258328E-07, 2.8379E-11
DataValue, 1.35, 0, 5, 1.81072E-08, -1.8765799999999997E-08, -2.8692E-11, 1.81072E-08, 0.00013456299639945596, 1.3532755670105805E-07, 2.8692E-11
DataValue, 1.3, 0, 5, 1.3687699999999999E-08, -1.4222799999999999E-08, -2.8134000000000003E-11, 1.3687699999999999E-08, 0.0001169944443125399, 1.1196430472386721E-07, 2.8134000000000003E-11
DataValue, 1.25, 0, 5, 1.0221599999999999E-08, -1.0611399999999998E-08, -2.9319E-11, 1.0221599999999999E-08, 0.0001011019287649845, 8.7912316271774E-08, 2.9319E-11
DataValue, 1.2, 0, 5, 7.62905E-09, -8.22738E-09, -3.0164000000000004E-11, 7.62905E-09, 8.73444331368634E-05, 6.9279409311609018E-08, 3.0164000000000004E-11
DataValue, 1.1500000000000001, 0, 5, 5.59219E-09, -5.7665E-09, -3.1975000000000005E-11, 5.59219E-09, 7.4780946771219744E-05, 6.16010463634378E-08, 3.1975000000000005E-11
DataValue, 1.1, 0, 5, 3.90936E-09, -4.02107E-09, -3.4433000000000004E-11, 3.90936E-09, 6.2524875049855153E-05, 5.0650714598216863E-08, 3.4433000000000004E-11
DataValue, 1.05, 0, 5, 2.7327E-09, -2.76685E-09, -3.4977000000000005E-11, 2.7327E-09, 5.2275233141517407E-05, 3.6884158963935728E-08, 3.4977000000000005E-11
DataValue, 1, 0, 5, 1.87659E-09, -1.92281E-09, -3.6440000000000005E-11, 1.87659E-09, 4.3319626037167035E-05, 2.6751933227623996E-08, 3.6440000000000005E-11
DataValue, 0.95000000000000007, 0, 5, 1.29019E-09, -1.30319E-09, -3.8018000000000004E-11, 1.29019E-09, 3.5919214913469365E-05, 1.4734108824838192E-08, 3.8018000000000004E-11
DataValue, 0.9, 0, 5, 9.72268E-10, -1.00781E-09, -4.5724000000000007E-11, 9.72268E-10, 3.1181212292019696E-05, 5.4452709316456642E-09, 4.5724000000000007E-11
DataValue, 0.85000000000000009, 0, 5, 8.145320000000001E-10, -8.5385800000000007E-10, -4.5248E-11, 8.145320000000001E-10, 2.8540007007707621E-05, 4.7507845957648268E-09, 4.5248E-11
DataValue, 0.8, 0, 5, 5.89937E-10, -5.91809E-10, -4.833E-11, 5.89937E-10, 2.4288618733884395E-05, 5.9185459984491314E-09, 4.833E-11
DataValue, 0.75, 0, 5, 4.3458900000000004E-10, -4.2657300000000003E-10, -5.1473000000000004E-11, 4.3458900000000004E-10, 2.0846798315328905E-05, 3.6580350405962274E-09, 5.1473000000000004E-11
DataValue, 0.70000000000000007, 0, 5, 3.32714E-10, -3.0319800000000003E-10, -5.3421000000000004E-11, 3.32714E-10, 1.8240449555863474E-05, 2.7843888759845168E-09, 5.3421000000000004E-11
DataValue, 0.65, 0, 5, 2.4242700000000004E-10, -2.1317600000000003E-10, -5.4140000000000006E-11, 2.4242700000000004E-10, 1.5570067437233533E-05, 2.0197956848299338E-09, 5.4140000000000006E-11
DataValue, 0.6, 0, 5, 1.88959E-10, -1.50908E-10, -5.4760000000000007E-11, 1.88959E-10, 1.374623584840592E-05, 1.1075098792842182E-09, 5.4760000000000007E-11
DataValue, 0.55, 0, 5, 1.4987000000000002E-10, -1.09329E-10, -5.5399E-11, 1.4987000000000002E-10, 1.224214033574195E-05, 6.6873645312328026E-10, 5.5399E-11
DataValue, 0.5, 0, 5, 1.24551E-10, -7.5723000000000011E-11, -5.6145000000000004E-11, 1.24551E-10, 1.1160241932861492E-05, 3.518808757375712E-10, 5.6145000000000004E-11
DataValue, 0.45, 0, 5, 1.0746000000000001E-10, -5.5209000000000007E-11, -5.5717E-11, 1.0746000000000001E-10, 1.0366291525902597E-05, 3.0130211163836079E-10, 5.5717E-11
DataValue, 0.4, 0, 5, 8.882000000000001E-11, -4.1024000000000006E-11, -5.9218E-11, 8.882000000000001E-11, 9.4244363226667312E-06, 8.3886311767595876E-11, 5.9218E-11
DataValue, 0.35000000000000003, 0, 5, 8.9310000000000013E-11, -2.8418000000000003E-11, -6.0329E-11, 8.9310000000000013E-11, 9.4503968170654087E-06, 1.3477624194607437E-11, 6.0329E-11
DataValue, 0.3, 0, 5, 8.2035E-11, -2.2828000000000002E-11, -6.2041000000000008E-11, 8.2035E-11, 9.0573174836703178E-06, 4.2939782584373091E-11, 6.2041000000000008E-11
DataValue, 0.25, 0, 5, 7.7354E-11, -1.4037000000000001E-11, -6.2025E-11, 7.7354E-11, 8.7951122789876884E-06, 1.8498010289417125E-11, 6.2025E-11
DataValue, 0.2, 0, 5, 7.4429E-11, -1.1243000000000001E-11, -6.3555000000000007E-11, 7.4429E-11, 8.627224350855841E-06, 1.8062385141166948E-12, 6.3555000000000007E-11
DataValue, 0.15, 0, 5, 7.5008E-11, -1.1428E-11, -6.4436E-11, 7.5008E-11, 8.66071590574359E-06, 1.3434739823721173E-11, 6.4436E-11
DataValue, 0.1, 0, 5, 6.8239E-11, -5.8020000000000005E-12, -6.716E-11, 6.8239E-11, 8.2606900438159519E-06, 6.2921085892962691E-12, 6.716E-11
DataValue, 0.05, 0, 5, 7.0726E-11, -3.5700000000000003E-12, -6.8893000000000007E-11, 7.0726E-11, 8.409875147705821E-06, 6.1918375572280627E-12, 6.8893000000000007E-11
DataValue, 0, 0, 5, 7.2412E-11, -3.033E-12, -7.0264000000000007E-11, 7.2412E-11, 8.509524075998611E-06, 2.2200313635971372E-11, 7.0264000000000007E-11
DataValue, -0.05, 0, 5, 7.8873000000000008E-11, -2.1070000000000002E-12, -7.2205000000000011E-11, 7.8873000000000008E-11, 8.8810472355460429E-06, 1.3673554619908922E-11, 7.2205000000000011E-11
DataValue, -0.1, 0, 5, 7.8842E-11, -1.3940000000000001E-12, -7.4885000000000008E-11, 7.8842E-11, 8.879301774351404E-06, 1.007748314024377E-12, 7.4885000000000008E-11
DataValue, -0.15, 0, 5, 7.710000000000001E-11, -7.2000000000000006E-13, -7.7372E-11, 7.710000000000001E-11, 8.7806605674060763E-06, 5.5289182093472952E-13, 7.7372E-11
DataValue, -0.2, 0, 5, 8.0168E-11, -2.0000000000000003E-14, -7.8993E-11, 8.0168E-11, 8.95365847014504E-06, 1.3574637475672389E-11, 7.8993E-11
DataValue, -0.25, 0, 5, 8.3706E-11, -1.6000000000000003E-13, -7.948500000000001E-11, 8.3706E-11, 9.14909831622767E-06, 1.0415826487110476E-12, 7.948500000000001E-11
DataValue, -0.3, 0, 5, 8.2006E-11, 5.0000000000000008E-15, -8.2349000000000009E-11, 8.2006E-11, 9.0557164266555955E-06, 2.4598865598136045E-13, 8.2349000000000009E-11
DataValue, -0.35000000000000003, 0, 5, 8.4616E-11, 1.128E-12, -8.4532000000000009E-11, 8.4616E-11, 9.198695559697581E-06, 1.8872936985420528E-12, 8.4532000000000009E-11
DataValue, -0.4, 0, 5, 8.4513E-11, 7.2100000000000006E-13, -8.574500000000001E-11, 8.4513E-11, 9.1930952350119812E-06, 2.522213846133588E-12, 8.574500000000001E-11
DataValue, -0.45, 0, 5, 8.7563E-11, 5.92E-13, -8.8758000000000008E-11, 8.7563E-11, 9.35751035265257E-06, 6.3963069167196386E-12, 8.8758000000000008E-11
DataValue, -0.5, 0, 5, 8.9227000000000011E-11, 8.1400000000000007E-13, -9.1123E-11, 8.9227000000000011E-11, 9.4460044463254412E-06, 9.4797399609279874E-12, 9.1123E-11
DataValue, -0.55, 0, 5, 9.3420000000000012E-11, 8.2800000000000011E-13, -9.2055000000000012E-11, 9.3420000000000012E-11, 9.6654022161522078E-06, 1.4306805488588676E-12, 9.2055000000000012E-11
DataValue, -0.6, 0, 5, 9.1501E-11, 6.4800000000000007E-13, -9.5338000000000012E-11, 9.1501E-11, 9.5656155055490291E-06, 1.472083040595466E-11, 9.5338000000000012E-11
DataValue, -0.65, 0, 5, 1.00984E-10, 6.6E-13, -9.7980000000000007E-11, 1.00984E-10, 1.0049079559840295E-05, 1.3639936275304232E-11, 9.7980000000000007E-11
DataValue, -0.70000000000000007, 0, 5, 9.8703E-11, -1.132E-12, -9.9269000000000014E-11, 9.8703E-11, 9.9349383490789719E-06, 1.3561572369453634E-15, 9.9269000000000014E-11
DataValue, -0.75, 0, 5, 1.0091E-10, 1.0620000000000001E-12, -1.0193200000000001E-10, 1.0091E-10, 1.0045396955820114E-05, 1.0709729382682027E-12, 1.0193200000000001E-10
DataValue, -0.8, 0, 5, 1.0077E-10, 1.7140000000000002E-12, -1.0500100000000001E-10, 1.0077E-10, 1.0038426171467319E-05, 4.85089542817201E-11, 1.0500100000000001E-10
DataValue, -0.85000000000000009, 0, 5, 1.1538800000000001E-10, 1.964E-12, -1.3009100000000002E-10, 1.1538800000000001E-10, 1.0741880654708467E-05, 2.570737774502121E-10, 1.3009100000000002E-10
DataValue, -0.9, 0, 5, 1.35531E-10, 9.5E-13, -1.39482E-10, 1.35531E-10, 1.1641778214688682E-05, 2.2990428648492691E-10, 1.39482E-10
DataValue, -0.95000000000000007, 0, 5, 1.5026200000000002E-10, 2.5340000000000003E-12, -1.25147E-10, 1.5026200000000002E-10, 1.2258140152568008E-05, 2.3630002635290092E-11, 1.25147E-10
DataValue, -1, 0, 5, 1.24449E-10, 2.611E-12, -1.17348E-10, 1.24449E-10, 1.1155671203473146E-05, 2.9981174004622411E-10, 1.17348E-10
DataValue, -1.05, 0, 5, 1.1081E-10, 4.165E-12, -1.1425100000000002E-10, 1.1081E-10, 1.0526632889960588E-05, 3.34254952489206E-11, 1.1425100000000002E-10
DataValue, -1.1, 0, 5, 1.1188400000000001E-10, 3.725E-12, -1.1178600000000001E-10, 1.1188400000000001E-10, 1.057752333961027E-05, 4.5824996731255277E-12, 1.1178600000000001E-10
DataValue, -1.1500000000000001, 0, 5, 1.06349E-10, 4.4110000000000005E-12, -1.13902E-10, 1.06349E-10, 1.0312565151309349E-05, 3.1633461061218857E-13, 1.13902E-10
DataValue, -1.2, 0, 5, 1.1307700000000001E-10, 4.528E-12, -1.1420400000000001E-10, 1.1307700000000001E-10, 1.0633766971304195E-05, 1.4072856641113267E-11, 1.1420400000000001E-10
DataValue, -1.25, 0, 5, 1.14227E-10, 3.1860000000000004E-12, -1.16106E-10, 1.14227E-10, 1.0687703214442287E-05, 7.4812500144775167E-13, 1.16106E-10
DataValue, -1.3, 0, 5, 1.1492400000000001E-10, 5.175E-12, -1.1955300000000002E-10, 1.1492400000000001E-10, 1.0720261190847917E-05, 2.1549352714863519E-14, 1.1955300000000002E-10
DataValue, -1.35, 0, 5, 1.1454100000000001E-10, 5.5920000000000004E-12, -1.20586E-10, 1.1454100000000001E-10, 1.0702382912230342E-05, 2.8560855936813298E-12, 1.20586E-10
DataValue, -1.4000000000000001, 0, 5, 1.18576E-10, 5.7250000000000007E-12, -1.2328100000000002E-10, 1.18576E-10, 1.0889260764624934E-05, 5.361775469391997E-12, 1.2328100000000002E-10
DataValue, -1.4500000000000002, 0, 5, 1.19551E-10, 6.9660000000000008E-12, -1.25042E-10, 1.19551E-10, 1.0933937991410049E-05, 9.7483000235445957E-14, 1.25042E-10
DataValue, -1.5, 0, 5, 1.17897E-10, 5.6800000000000008E-12, -1.2599300000000002E-10, 1.17897E-10, 1.0858038496892521E-05, 3.4528775156895122E-12, 1.2599300000000002E-10
DataValue, -1.55, 0, 5, 1.23649E-10, 5.5130000000000004E-12, -1.27293E-10, 1.23649E-10, 1.1119757191593708E-05, 1.6290435528014834E-12, 1.27293E-10
DataValue, -1.6, 0, 5, 1.20685E-10, 8.4870000000000013E-12, -1.30761E-10, 1.20685E-10, 1.0985672487381007E-05, 3.0138241152239657E-12, 1.30761E-10
DataValue, -1.6500000000000001, 0, 5, 1.2754E-10, 5.7330000000000007E-12, -1.32457E-10, 1.2754E-10, 1.12933608815091E-05, 2.265786492715983E-11, 1.32457E-10
DataValue, -1.7000000000000002, 0, 5, 1.3137E-10, 5.7330000000000007E-12, -1.33742E-10, 1.3137E-10, 1.146167527022119E-05, 1.1467001925403177E-13, 1.33742E-10
DataValue, -1.75, 0, 5, 1.28306E-10, 6.168E-12, -1.3759E-10, 1.28306E-10, 1.1327223843466678E-05, 9.0741039268409911E-12, 1.3759E-10
DataValue, -1.8, 0, 5, 1.38366E-10, 1.801E-12, -1.39472E-10, 1.38366E-10, 1.176290780377029E-05, 9.722256111578816E-12, 1.39472E-10
DataValue, -1.85, 0, 5, 1.35467E-10, 6.4900000000000008E-12, -1.45607E-10, 1.35467E-10, 1.1639029169136058E-05, 3.2354095409703316E-12, 1.45607E-10
DataValue, -1.9000000000000001, 0, 5, 1.4263E-10, 6.899E-12, -1.4995400000000002E-10, 1.4263E-10, 1.194278024582216E-05, 3.6177501017884947E-11, 1.4995400000000002E-10
DataValue, -1.9500000000000002, 0, 5, 1.4983000000000001E-10, 6.1930000000000008E-12, -1.5233E-10, 1.4983000000000001E-10, 1.2240506525466993E-05, 4.1880585105290917E-12, 1.5233E-10
DataValue, -2, 0, 5, 1.4756E-10, 7.2460000000000004E-12, -1.5499200000000002E-10, 1.4756E-10, 1.2147427711248172E-05, 3.4654662625526973E-12, 1.5499200000000002E-10
