
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, -1.9800000000000002E-13, -2.303E-12, 2.7000000000000002E-14, 1.9800000000000002E-13, 4.4497190922573977E-07, 2.1388978206502709E-13, 2.7000000000000002E-14
DataValue, 1.25, 0, 5, -5.0700000000000006E-13, -1.2600000000000002E-13, -3.6000000000000004E-14, 5.0700000000000006E-13, 7.12039324756716E-07, 1.2257251632317804E-11, 3.6000000000000004E-14
DataValue, 1.3, 0, 5, -9.0000000000000011E-15, -4.1700000000000004E-13, -1.6600000000000003E-13, 9.0000000000000011E-15, 9.4868329805051389E-08, 3.1444336659432516E-13, 1.6600000000000003E-13
DataValue, 1.35, 0, 5, 5.9E-13, -1.452E-12, -8.5E-14, 5.9E-13, 7.6811457478686082E-07, 1.233595841220045E-11, 8.5E-14
DataValue, 1.4000000000000001, 0, 5, -1.99E-13, -5.9400000000000009E-13, -5.700000000000001E-14, 1.99E-13, 4.4609416046390925E-07, 7.6838213643783073E-12, 5.700000000000001E-14
DataValue, 1.4500000000000002, 0, 5, -2.4100000000000003E-13, -2.23E-13, -1.41E-13, 2.4100000000000003E-13, 4.9091750834534308E-07, 7.870377141309877E-12, 1.41E-13
DataValue, 1.5, 0, 5, 5.2800000000000007E-13, -1.3800000000000002E-13, -2.6000000000000003E-14, 5.2800000000000007E-13, 7.26636084983398E-07, 2.3974763909195868E-12, 2.6000000000000003E-14
DataValue, 1.55, 0, 5, -4.1700000000000004E-13, -5.6E-13, -1.0000000000000002E-14, 4.1700000000000004E-13, 6.457553716385176E-07, 5.0012212995354807E-14, 1.0000000000000002E-14
DataValue, 1.6, 0, 5, 4.96E-13, -2.0030000000000002E-12, -6.3000000000000009E-14, 4.96E-13, 7.0427267446636041E-07, 2.3422415746835186E-14, 6.3000000000000009E-14
DataValue, 1.6500000000000001, 0, 5, 4.3700000000000006E-13, 1.25E-13, 4.0000000000000006E-14, 4.3700000000000006E-13, 6.6105975524153645E-07, 1.2664721578101934E-15, 4.0000000000000006E-14
DataValue, 1.7000000000000002, 0, 5, -4.91E-13, -6.3000000000000009E-14, -7.6E-14, 4.91E-13, 7.0071392165419405E-07, 1.973551595335104E-12, 7.6E-14
DataValue, 1.75, 0, 5, 2.71E-13, 2.2000000000000002E-13, -1.3000000000000001E-14, 2.71E-13, 5.2057660339281479E-07, 6.3697525072517485E-12, 1.3000000000000001E-14
DataValue, 1.8, 0, 5, 2.0100000000000003E-13, -8.8E-14, 4.3000000000000006E-14, 2.0100000000000003E-13, 4.4833023542919789E-07, 2.1464183788913552E-12, 4.3000000000000006E-14
DataValue, 1.85, 0, 5, -4.45E-13, -2.111E-12, -1.57E-13, 4.45E-13, 6.6708320320631667E-07, 5.0000312503906042E-16, 1.57E-13
DataValue, 1.9000000000000001, 0, 5, 1.99E-13, -1.0500000000000001E-13, -1.9500000000000003E-13, 1.99E-13, 4.4609416046390925E-07, 3.5944272453343286E-12, 1.9500000000000003E-13
DataValue, 1.9500000000000002, 0, 5, -2.2800000000000004E-13, 2.415E-12, -1.8000000000000002E-14, 2.2800000000000004E-13, 4.7749345545253292E-07, 3.7292224325345951E-12, 1.8000000000000002E-14
DataValue, 2, 0, 5, -6.4E-14, -4.1500000000000005E-13, 5.700000000000001E-14, 6.4E-14, 2.5298221281347034E-07, 5.1428814176521914E-12, 5.700000000000001E-14
DataValue, 2.05, 0, 5, -4.96E-13, -2.2200000000000001E-13, 6.0000000000000009E-14, 4.96E-13, 7.0427267446636041E-07, 1.9801606432180252E-12, 6.0000000000000009E-14
DataValue, 2.1, 0, 5, 1.5500000000000002E-13, 1.481E-12, -1.5600000000000002E-13, 1.5500000000000002E-13, 3.9370039370059057E-07, 5.5994350283940079E-13, 1.5600000000000002E-13
DataValue, 2.15, 0, 5, 6.07E-13, -5.5400000000000006E-13, -3.7E-14, 6.07E-13, 7.7910204723129822E-07, 1.007462769690939E-13, 3.7E-14
DataValue, 2.2, 0, 5, 1.81E-13, -1.03E-13, 1.3700000000000002E-13, 1.81E-13, 4.2544094772365293E-07, 2.4400185452315242E-12, 1.3700000000000002E-13
DataValue, 2.25, 0, 5, -3.88E-13, -5.2000000000000006E-14, -2.9E-14, 3.88E-13, 6.2289646009589744E-07, 1.3422102136891498E-12, 2.9E-14
DataValue, 2.3000000000000003, 0, 5, 2.93E-13, 1.09E-13, -1.71E-13, 2.93E-13, 5.4129474410897439E-07, 7.762805001101696E-13, 1.71E-13
DataValue, 2.35, 0, 5, 2.8600000000000004E-13, -5.0400000000000007E-13, 5.5000000000000005E-14, 2.8600000000000004E-13, 5.3478967828483758E-07, 2.296000106660995E-12, 5.5000000000000005E-14
DataValue, 2.4, 0, 5, -4.8000000000000008E-13, -3.15E-12, -1.35E-13, 4.8000000000000008E-13, 6.92820323027551E-07, 1.2659043534184626E-12, 1.35E-13
DataValue, 2.45, 0, 5, 4.1900000000000003E-13, -9.7E-14, -8.5E-14, 4.1900000000000003E-13, 6.4730209330729032E-07, 4.4517304495386177E-13, 8.5E-14
DataValue, 2.5, 0, 5, 3.9200000000000005E-13, 1.1000000000000001E-13, 3.4E-14, 3.9200000000000005E-13, 6.2609903369994114E-07, 1.7820325024884667E-12, 3.4E-14
DataValue, 2.5500000000000003, 0, 5, -2.6400000000000004E-13, 0, 1.2000000000000001E-14, 2.6400000000000004E-13, 5.1380930314660524E-07, 8.2517056546417338E-13, 1.2000000000000001E-14
DataValue, 2.6, 0, 5, -5.14E-13, 6.2300000000000007E-13, -1.2600000000000002E-13, 5.14E-13, 7.1693793315739686E-07, 2.349288843951458E-12, 1.2600000000000002E-13
DataValue, 2.65, 0, 5, 4.45E-13, -4.1E-14, -9.0000000000000011E-15, 4.45E-13, 6.6708320320631667E-07, 9.4596238774514687E-13, 9.0000000000000011E-15
DataValue, 2.7, 0, 5, -3.8400000000000003E-13, 3.0000000000000005E-14, 2.18E-13, 3.8400000000000003E-13, 6.1967733539318668E-07, 7.344097222703866E-12, 2.18E-13
DataValue, 2.75, 0, 5, -8.8000000000000009E-13, -7.8000000000000008E-14, -3.3000000000000005E-14, 8.8000000000000009E-13, 9.38083151964686E-07, 1.8415385525824619E-11, 3.3000000000000005E-14
DataValue, 2.8000000000000003, 0, 5, -1.1000000000000002E-12, -1.379E-12, 3.7000000000000004E-13, 1.1000000000000002E-12, 1.0488088481701517E-06, 6.7200900919181308E-11, 3.7000000000000004E-13
DataValue, 2.85, 0, 5, -1.4E-14, -3.2500000000000003E-13, 3.97E-13, 1.4E-14, 1.1832159566199232E-07, 1.9119058313403538E-11, 3.97E-13
DataValue, 2.9, 0, 5, -3.74E-13, 3.5500000000000005E-13, -3.1100000000000004E-13, 3.74E-13, 6.1155539405682625E-07, 3.0441190636917892E-10, 3.1100000000000004E-13
DataValue, 2.95, 0, 5, 3.4710000000000005E-12, -5.46E-13, -1.9100000000000002E-13, 3.4710000000000005E-12, 1.8630619957478603E-06, 1.1252883798528203E-12, 1.9100000000000002E-13
DataValue, 3, 0, 5, 5.15E-13, -5.9700000000000008E-13, 4.5500000000000008E-13, 5.15E-13, 7.1763500472036621E-07, 1.8054981483568643E-10, 4.5500000000000008E-13
DataValue, 3, 0, 5, -1.4190000000000001E-12, -1.54E-13, 4.9000000000000006E-14, 1.4190000000000001E-12, 1.1912178642045292E-06, 1.5075196383272831E-10, 4.9000000000000006E-14
DataValue, 2.95, 0, 5, -1.7730000000000002E-12, 2.6000000000000002E-12, 2.8E-14, 1.7730000000000002E-12, 1.3315404612703289E-06, 7.796839917310789E-11, 2.8E-14
DataValue, 2.9, 0, 5, 9.5000000000000012E-14, -1.143E-12, 1.87E-13, 9.5000000000000012E-14, 3.0822070014844886E-07, 3.9789188673217452E-12, 1.87E-13
DataValue, 2.85, 0, 5, 2.344E-12, -1.3000000000000001E-14, 3.4400000000000005E-13, 2.344E-12, 1.5310127367203711E-06, 7.493702604231965E-11, 3.4400000000000005E-13
DataValue, 2.8000000000000003, 0, 5, -1.3780000000000002E-12, -1.9000000000000002E-13, -1.57E-13, 1.3780000000000002E-12, 1.1738824472663352E-06, 1.7995883766514247E-11, 1.57E-13
DataValue, 2.75, 0, 5, -1.2250000000000001E-12, 4.1E-14, -1.1400000000000002E-13, 1.2250000000000001E-12, 1.1067971810589329E-06, 2.9745264393175043E-11, 1.1400000000000002E-13
DataValue, 2.7, 0, 5, -3.9500000000000003E-13, -6.86E-13, 2.06E-13, 3.9500000000000003E-13, 6.2849025449882681E-07, 7.6583335223063713E-12, 2.06E-13
DataValue, 2.65, 0, 5, 6.8900000000000009E-13, -6.56E-13, -2.7700000000000003E-13, 6.8900000000000009E-13, 8.3006023877788539E-07, 6.1466410815184838E-10, 2.7700000000000003E-13
DataValue, 2.6, 0, 5, 9.6580000000000011E-12, -7.9100000000000006E-13, 4.48E-13, 9.6580000000000011E-12, 3.1077322922027892E-06, 7.9605675918603219E-12, 4.48E-13
DataValue, 2.5500000000000003, 0, 5, -1.237E-12, -2.999E-12, 2.32E-13, 1.237E-12, 1.1122050170719425E-06, 1.5822304771751469E-10, 2.32E-13
DataValue, 2.5, 0, 5, -3.422E-12, -8.4000000000000008E-14, -4.5300000000000004E-13, 3.422E-12, 1.8498648599289626E-06, 1.2156424908093721E-11, 4.5300000000000004E-13
DataValue, 2.45, 0, 5, -5.83E-13, 2.1000000000000001E-13, 1.7900000000000002E-13, 5.83E-13, 7.63544366752843E-07, 7.1803248868367552E-11, 1.7900000000000002E-13
DataValue, 2.4, 0, 5, -1.005E-12, -2E-13, 7.7E-14, 1.005E-12, 1.0024968827881712E-06, 1.7601847624773525E-12, 7.7E-14
DataValue, 2.35, 0, 5, -3.98E-13, -9.29E-13, -1.59E-13, 3.98E-13, 6.308724118235002E-07, 3.8489295787077153E-11, 1.59E-13
DataValue, 2.3000000000000003, 0, 5, 1.46E-13, 2.0900000000000002E-13, 1.65E-13, 1.46E-13, 3.8209946349085604E-07, 5.7600411287570552E-13, 1.65E-13
DataValue, 2.25, 0, 5, -3.08E-13, -1.0100000000000001E-13, -1.4400000000000002E-13, 3.08E-13, 5.5497747702046433E-07, 1.2737262756112426E-13, 1.4400000000000002E-13
DataValue, 2.2, 0, 5, -1.2000000000000002E-13, 1.6600000000000002E-12, -7.1E-14, 1.2000000000000002E-13, 3.464101615137755E-07, 1.6369056996298009E-10, 7.1E-14
DataValue, 2.15, 0, 5, -3.3650000000000003E-12, -7.71E-13, -5.3E-14, 3.3650000000000003E-12, 1.8343936327844143E-06, 1.2175299904924966E-10, 5.3E-14
DataValue, 2.1, 0, 5, -2.102E-12, -6.37E-13, -3.78E-13, 2.102E-12, 1.4498275759551549E-06, 9.9133185447386684E-12, 3.78E-13
DataValue, 2.05, 0, 5, 2.3090000000000004E-12, 4.1E-14, 2.0100000000000003E-13, 2.3090000000000004E-12, 1.5195394038984315E-06, 4.1228776584469476E-12, 2.0100000000000003E-13
DataValue, 2, 0, 5, 2.732E-12, -4.583E-12, 8.8300000000000007E-13, 2.732E-12, 1.6528762809115508E-06, 7.369873071580712E-11, 8.8300000000000007E-13
DataValue, 1.9500000000000002, 0, 5, -4.3700000000000006E-13, -1.5100000000000001E-13, 4.0000000000000006E-14, 4.3700000000000006E-13, 6.6105975524153645E-07, 3.6737816832032328E-15, 4.0000000000000006E-14
DataValue, 1.9000000000000001, 0, 5, -2.712E-12, 6.38E-13, -1.6240000000000002E-12, 2.712E-12, 1.6468151080191123E-06, 1.0083633360611002E-10, 1.6240000000000002E-12
DataValue, 1.85, 0, 5, -2.7730000000000004E-12, 2.7810000000000004E-12, -1.0620000000000001E-12, 2.7730000000000004E-12, 1.6652327164693829E-06, 1.4888893282022208E-10, 1.0620000000000001E-12
DataValue, 1.8, 0, 5, -1.82E-13, -2.12E-13, 4.9E-13, 1.82E-13, 4.2661458015403085E-07, 1.1463831267742389E-11, 4.9E-13
DataValue, 1.75, 0, 5, 1.7600000000000002E-12, -5.4700000000000009E-13, 7.6400000000000008E-13, 1.7600000000000002E-12, 1.32664991614216E-06, 1.9156118897904535E-11, 7.6400000000000008E-13
DataValue, 1.7000000000000002, 0, 5, -7.47E-13, 1.28E-13, 1.7E-13, 7.47E-13, 8.64291617453276E-07, 5.9791195332530506E-12, 1.7E-13
DataValue, 1.6500000000000001, 0, 5, -1.1710000000000002E-12, -5.34E-13, -5.0800000000000006E-13, 1.1710000000000002E-12, 1.0821275340735029E-06, 1.3565059631443125E-11, 5.0800000000000006E-13
DataValue, 1.6, 0, 5, 2.46E-13, -6.76E-13, -4.0700000000000003E-13, 2.46E-13, 4.9598387070548975E-07, 1.6432529208701059E-11, 4.0700000000000003E-13
DataValue, 1.55, 0, 5, 4.5800000000000007E-13, -1.1020000000000002E-12, 5.8E-14, 4.5800000000000007E-13, 6.7675697262754533E-07, 3.9600261096655156E-12, 5.8E-14
DataValue, 1.5, 0, 5, -4.8300000000000006E-13, -9.92E-13, 3.39E-13, 4.8300000000000006E-13, 6.9498201415576226E-07, 3.5915726062335186E-11, 3.39E-13
DataValue, 1.4500000000000002, 0, 5, 6.0000000000000005E-15, -1.83E-12, 3.04E-13, 6.0000000000000005E-15, 7.7459666924148335E-08, 3.97783785663958E-12, 3.04E-13
DataValue, 1.4000000000000001, 0, 5, -8E-13, -2.1500000000000002E-13, -3.2200000000000004E-13, 8E-13, 8.9442719099991585E-07, 2.2802325895918087E-11, 3.2200000000000004E-13
DataValue, 1.35, 0, 5, -3.08E-13, -7.4E-14, -3.4E-13, 3.08E-13, 5.5497747702046433E-07, 1.16927506629241E-13, 3.4E-13
DataValue, 1.3, 0, 5, 7.4000000000000008E-13, -7.3E-14, 1.1100000000000001E-13, 7.4000000000000008E-13, 8.6023252670426276E-07, 8.3817170667960141E-13, 1.1100000000000001E-13
DataValue, 1.25, 0, 5, -4.1800000000000004E-13, -1.1500000000000002E-13, 8.5E-14, 4.1800000000000004E-13, 6.465291950097846E-07, 3.2856173238928551E-12, 8.5E-14
DataValue, 1.2, 0, 5, 4.6100000000000006E-13, 9.6000000000000007E-14, -2.1300000000000003E-13, 4.6100000000000006E-13, 6.7896980787071825E-07, 9.450256557192975E-12, 2.1300000000000003E-13
DataValue, 1.1500000000000001, 0, 5, 1.1500000000000002E-13, 1.1E-14, -1.22E-13, 1.1500000000000002E-13, 3.3911649915626343E-07, 4.96842485452192E-12, 1.22E-13
DataValue, 1.1, 0, 5, -2.0800000000000002E-13, -1.6700000000000002E-13, -6.2E-14, 2.0800000000000002E-13, 4.5607017003965524E-07, 4.4663690488053326E-12, 6.2E-14
DataValue, 1.05, 0, 5, 3.03E-13, -4.7E-14, -4.3000000000000006E-14, 3.03E-13, 5.5045435778091545E-07, 1.5079483252837076E-11, 4.3000000000000006E-14
DataValue, 1, 0, 5, 7.1300000000000009E-13, 4.71E-13, 8.4000000000000008E-14, 7.1300000000000009E-13, 8.4439327330338208E-07, 2.0579293870532686E-13, 8.4000000000000008E-14
DataValue, 0.95000000000000007, 0, 5, -3.5500000000000005E-13, -2.569E-12, -1.9500000000000003E-13, 3.5500000000000005E-13, 5.9581876439064933E-07, 1.1386683278826309E-11, 1.9500000000000003E-13
DataValue, 0.9, 0, 5, 2.57E-13, -2.48E-13, 1.1E-14, 2.57E-13, 5.06951674225463E-07, 7.5558326406263638E-14, 1.1E-14
DataValue, 0.85000000000000009, 0, 5, -3.2300000000000004E-13, -8.1500000000000006E-13, 1.8000000000000002E-14, 3.2300000000000004E-13, 5.6833088953531291E-07, 6.119152724358499E-12, 1.8000000000000002E-14
DataValue, 0.8, 0, 5, -5.69E-13, -5.12E-13, -6.0000000000000009E-14, 5.69E-13, 7.5432088662584435E-07, 1.8480168890239137E-12, 6.0000000000000009E-14
DataValue, 0.75, 0, 5, 4.96E-13, -2.12E-13, 8.6000000000000012E-14, 4.96E-13, 7.0427267446636041E-07, 1.3662143891457429E-12, 8.6000000000000012E-14
DataValue, 0.70000000000000007, 0, 5, -7.590000000000001E-13, 2.5E-14, -8.4000000000000008E-14, 7.590000000000001E-13, 8.712060605849801E-07, 1.0721944270725219E-11, 8.4000000000000008E-14
DataValue, 0.65, 0, 5, -1.42E-13, -1.3200000000000002E-13, -1.88E-13, 1.42E-13, 3.7682887362833545E-07, 3.7523824890989078E-12, 1.88E-13
DataValue, 0.6, 0, 5, 4.5900000000000006E-13, 3.5E-14, 1.03E-13, 4.5900000000000006E-13, 6.77495387438173E-07, 1.6931943235239829E-12, 1.03E-13
DataValue, 0.55, 0, 5, -2.57E-13, -6.7E-14, -7.9E-14, 2.57E-13, 5.06951674225463E-07, 1.1916887602383542E-12, 7.9E-14
DataValue, 0.5, 0, 5, 3.2300000000000004E-13, -1.3000000000000001E-14, -9.5000000000000012E-14, 3.2300000000000004E-13, 5.6833088953531291E-07, 2.5642106573745951E-12, 9.5000000000000012E-14
DataValue, 0.45, 0, 5, 4.45E-13, 7.1E-14, 2.7000000000000002E-14, 4.45E-13, 6.6708320320631667E-07, 6.5168579240112689E-12, 2.7000000000000002E-14
DataValue, 0.4, 0, 5, -9.8000000000000012E-14, -5.57E-13, -9.4E-14, 9.8000000000000012E-14, 3.1304951684997057E-07, 1.0922036060904076E-13, 9.4E-14
DataValue, 0.35000000000000003, 0, 5, -4.0200000000000005E-13, -3.4700000000000004E-13, -4.6000000000000006E-14, 4.0200000000000005E-13, 6.3403469936589438E-07, 3.5700779510988914E-12, 4.6000000000000006E-14
DataValue, 0.3, 0, 5, 2.5200000000000004E-13, -8.6000000000000012E-14, 1.2100000000000002E-13, 2.5200000000000004E-13, 5.0199601592044536E-07, 1.7965300634105682E-12, 1.2100000000000002E-13
DataValue, 0.25, 0, 5, -2.5E-13, -7.72E-13, 8.4000000000000008E-14, 2.5E-13, 5E-07, 2.315898894859407E-13, 8.4000000000000008E-14
DataValue, 0.2, 0, 5, -2.06E-13, -4.97E-13, -4.6000000000000006E-14, 2.06E-13, 4.5387222871640867E-07, 4.1991501422824504E-13, 4.6000000000000006E-14
DataValue, 0.15, 0, 5, 3.19E-13, -1.3800000000000002E-13, 6.4E-14, 3.19E-13, 5.6480084985771751E-07, 6.6105159312933412E-14, 6.4E-14
DataValue, 0.1, 0, 5, -2.3000000000000003E-13, 3.7900000000000005E-13, 2E-15, 2.3000000000000003E-13, 4.79583152331272E-07, 1.3714338702842029E-12, 2E-15
DataValue, 0.05, 0, 5, -4.65E-13, -2.0900000000000002E-13, -1.5000000000000002E-14, 4.65E-13, 6.8190908484929284E-07, 3.1070455264509083E-12, 1.5000000000000002E-14
DataValue, 0, 0, 5, 9.2000000000000012E-14, -6.1E-14, -1.1100000000000001E-13, 9.2000000000000012E-14, 3.0331501776206206E-07, 5.370570829377921E-17, 1.1100000000000001E-13
DataValue, -0.05, 0, 5, 4.66E-13, 9.7E-14, 6.0000000000000005E-15, 4.66E-13, 6.8264192663504048E-07, 3.4054058990497385E-12, 6.0000000000000005E-15
DataValue, -0.1, 0, 5, -2.38E-13, -1.28E-13, -5.700000000000001E-14, 2.38E-13, 4.8785243670601876E-07, 1.0676002053484891E-14, 5.700000000000001E-14
DataValue, -0.15, 0, 5, 4.5200000000000004E-13, -1.508E-12, -8.9000000000000012E-14, 4.5200000000000004E-13, 6.7230945255886449E-07, 2.2533936668030077E-12, 8.9000000000000012E-14
DataValue, -0.2, 0, 5, 4.0700000000000003E-13, 9.9000000000000007E-14, -7E-14, 4.0700000000000003E-13, 6.379655163094633E-07, 1.8090362844499491E-11, 7E-14
DataValue, -0.25, 0, 5, -6.1E-14, -7.6500000000000007E-13, 4.6000000000000006E-14, 6.1E-14, 2.4698178070456937E-07, 2.9574627754862968E-12, 4.6000000000000006E-14
DataValue, -0.3, 0, 5, -6.56E-13, -1.7900000000000002E-13, -8.6000000000000012E-14, 6.56E-13, 8.0993826925266345E-07, 3.0444708846594449E-11, 8.6000000000000012E-14
DataValue, -0.35000000000000003, 0, 5, 6.38E-13, -2.35E-13, -3.6000000000000004E-14, 6.38E-13, 7.9874902190863429E-07, 1.7115266612690504E-11, 3.6000000000000004E-14
DataValue, -0.4, 0, 5, 1.57E-13, -1.83E-13, 2.8E-14, 1.57E-13, 3.96232255123179E-07, 9.7879300560220535E-14, 2.8E-14
DataValue, -0.45, 0, 5, -5.89E-13, -1.93E-13, -1.6800000000000002E-13, 5.89E-13, 7.6746335417399572E-07, 1.5003945374927409E-11, 1.6800000000000002E-13
DataValue, -0.5, 0, 5, 6.14E-13, -2.657E-12, 0, 6.14E-13, 7.835815209663893E-07, 6.9421303292289409E-12, 0
DataValue, -0.55, 0, 5, 2.5400000000000003E-13, -1.7200000000000002E-13, -7E-15, 2.5400000000000003E-13, 5.039841267341661E-07, 4.3009413116615022E-12, 7E-15
DataValue, -0.6, 0, 5, -3.3200000000000005E-13, 2.85E-13, -8.6000000000000012E-14, 3.3200000000000005E-13, 5.7619441163551742E-07, 2.2957472461234633E-13, 8.6000000000000012E-14
DataValue, -0.65, 0, 5, -2.0800000000000002E-13, 3.334E-12, -1.46E-13, 2.0800000000000002E-13, 4.5607017003965524E-07, 3.3639502833261195E-12, 1.46E-13
DataValue, -0.70000000000000007, 0, 5, 5.7700000000000007E-13, -2.962E-12, -1.2000000000000001E-14, 5.7700000000000007E-13, 7.5960516059331776E-07, 7.8476359314134047E-12, 1.2000000000000001E-14
DataValue, -0.75, 0, 5, -5.42E-13, -6.5100000000000005E-13, -1.0100000000000001E-13, 5.42E-13, 7.3620649277223844E-07, 1.8204922970686019E-13, 1.0100000000000001E-13
DataValue, -0.8, 0, 5, 5.14E-13, -1.3100000000000002E-13, -6.2E-14, 5.14E-13, 7.1693793315739686E-07, 3.4842413370547386E-12, 6.2E-14
DataValue, -0.85000000000000009, 0, 5, -3.0200000000000003E-13, -5.7800000000000006E-13, -3.3000000000000005E-14, 3.0200000000000003E-13, 5.4954526656136344E-07, 3.4210382870873148E-12, 3.3000000000000005E-14
DataValue, -0.9, 0, 5, -2.83E-13, -1.6600000000000003E-13, -1.0800000000000001E-13, 2.83E-13, 5.3197744313081542E-07, 5.0938969322032691E-12, 1.0800000000000001E-13
DataValue, -0.95000000000000007, 0, 5, 6.0100000000000006E-13, 4.46E-13, 4.2000000000000004E-14, 6.0100000000000006E-13, 7.7524189773257227E-07, 4.6809068124988043E-12, 4.2000000000000004E-14
DataValue, -1, 0, 5, -5.6E-13, -3.7E-14, -1.3800000000000002E-13, 5.6E-13, 7.4833147735478826E-07, 3.1594041469939611E-12, 1.3800000000000002E-13
DataValue, -1.05, 0, 5, 3.5700000000000004E-13, -4.1E-13, -7.5000000000000009E-14, 3.5700000000000004E-13, 5.9749476985158625E-07, 3.6446802694673174E-13, 7.5000000000000009E-14
DataValue, -1.1, 0, 5, -6.54E-13, -2.12E-13, -1.22E-13, 6.54E-13, 8.0870266476622919E-07, 1.733493014201076E-12, 1.22E-13
DataValue, -1.1500000000000001, 0, 5, 2.17E-13, -2.6400000000000004E-13, -4.7E-14, 2.17E-13, 4.6583258795408467E-07, 4.3905577355849328E-12, 4.7E-14
DataValue, -1.2, 0, 5, 3.5900000000000004E-13, 1.03E-13, -8.0000000000000013E-14, 3.5900000000000004E-13, 5.9916608715780968E-07, 4.050181013940202E-12, 8.0000000000000013E-14
DataValue, -1.25, 0, 5, -4.45E-13, 4.5100000000000005E-13, -1.0200000000000001E-13, 4.45E-13, 6.6708320320631667E-07, 3.400905222680655E-12, 1.0200000000000001E-13
DataValue, -1.3, 0, 5, -6.14E-13, -1.5000000000000002E-14, -1.0700000000000001E-13, 6.14E-13, 7.835815209663893E-07, 7.2003759411779158E-12, 1.0700000000000001E-13
DataValue, -1.35, 0, 5, 1.59E-13, -6.7500000000000005E-13, 7.9E-14, 1.59E-13, 3.9874804074753774E-07, 4.4413677960548777E-13, 7.9E-14
DataValue, -1.4000000000000001, 0, 5, -5.14E-13, -1.0500000000000001E-13, -1.0100000000000001E-13, 5.14E-13, 7.1693793315739686E-07, 7.4023364996189651E-12, 1.0100000000000001E-13
DataValue, -1.4500000000000002, 0, 5, -4.5000000000000005E-13, -2.57E-13, -9.7E-14, 4.5000000000000005E-13, 6.7082039324993694E-07, 1.5316384030368897E-11, 9.7E-14
DataValue, -1.5, 0, 5, -1.06E-13, -1.059E-12, 5.5000000000000005E-14, 1.06E-13, 3.2557641192199413E-07, 7.6505025312097941E-13, 5.5000000000000005E-14
DataValue, -1.55, 0, 5, -5.7500000000000007E-13, 2.009E-12, -1.69E-13, 5.7500000000000007E-13, 7.5828754440515506E-07, 1.8439039879188657E-11, 1.69E-13
DataValue, -1.6, 0, 5, 5.7E-13, -1.75E-13, -1.12E-13, 5.7E-13, 7.54983443527075E-07, 6.31697196389829E-12, 1.12E-13
DataValue, -1.6500000000000001, 0, 5, 2.57E-13, -1.2600000000000002E-13, -3.0000000000000002E-15, 2.57E-13, 5.06951674225463E-07, 1.9669157011047627E-13, 3.0000000000000002E-15
DataValue, -1.7000000000000002, 0, 5, -5.0500000000000007E-13, -9.4E-14, 6.0000000000000005E-15, 5.0500000000000007E-13, 7.1063352017759482E-07, 1.9030620668426084E-11, 6.0000000000000005E-15
DataValue, -1.75, 0, 5, -5.0000000000000008E-15, -2.5330000000000002E-12, -8.0000000000000013E-14, 5.0000000000000008E-15, 7.0710678118654758E-08, 4.9450566037235353E-13, 8.0000000000000013E-14
DataValue, -1.8, 0, 5, 4.1E-13, -4.2500000000000006E-13, 4.0000000000000006E-14, 4.1E-13, 6.4031242374328485E-07, 5.0818483858243864E-11, 4.0000000000000006E-14
DataValue, -1.85, 0, 5, -6.14E-13, -2.7500000000000004E-13, -1.4900000000000002E-13, 6.14E-13, 7.835815209663893E-07, 1.2148027917720452E-12, 1.4900000000000002E-13
DataValue, -1.9000000000000001, 0, 5, 2.81E-13, 3.033E-12, -5.4000000000000003E-14, 2.81E-13, 5.3009433122794291E-07, 1.0798387115016796E-11, 5.4000000000000003E-14
DataValue, -1.9500000000000002, 0, 5, 2.0700000000000003E-13, -2.9700000000000005E-13, 4.8000000000000004E-14, 2.0700000000000003E-13, 4.5497252664309304E-07, 2.718794798130516E-12, 4.8000000000000004E-14
DataValue, -2, 0, 5, -4.8300000000000006E-13, 2.0200000000000002E-13, -3.7E-14, 4.8300000000000006E-13, 6.9498201415576226E-07, 2.3041821638437813E-11, 3.7E-14
