
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, 0, 3.9266199999999993E-08, -3.8672E-08, 1.825E-12, 3.9266199999999993E-08, 0.00019815700845541646, 2.1629795421840913E-07, 1.825E-12
DataValue, 1.1500000000000001, 0.1, 0, 4.91223E-08, -4.8441E-08, 1.6E-12, 4.91223E-08, 0.00022163551159505102, 2.2443390740370132E-07, 1.6E-12
DataValue, 1.2, 0.1, 0, 6.02857E-08, -5.95098E-08, 1.6470000000000002E-12, 6.02857E-08, 0.00024553146437880419, 2.2839716722284283E-07, 1.6470000000000002E-12
DataValue, 1.25, 0.1, 0, 7.25906E-08, -7.1636399999999989E-08, 2.2290000000000003E-12, 7.25906E-08, 0.00026942642780544, 2.2349699312762908E-07, 2.2290000000000003E-12
DataValue, 1.3, 0.1, 0, 8.5735899999999989E-08, -8.45323E-08, 2.339E-12, 8.5735899999999989E-08, 0.00029280693297802904, 2.1491662157367196E-07, 2.339E-12
DataValue, 1.35, 0.1, 0, 9.97205E-08, -9.8564099999999987E-08, 1.858E-12, 9.97205E-08, 0.00031578552848412795, 1.6411600270180062E-07, 1.858E-12
DataValue, 1.4000000000000001, 0.1, 0, 1.11101E-07, -1.0887E-07, 2.2790000000000003E-12, 1.11101E-07, 0.0003333181663216093, 1.7047562102928423E-07, 2.2790000000000003E-12
DataValue, 1.4500000000000002, 0.1, 0, 1.27502E-07, -1.26273E-07, 2.612E-12, 1.27502E-07, 0.00035707422197632803, 2.2244827006217405E-07, 2.612E-12
DataValue, 1.5, 0.1, 0, 1.44767E-07, -1.43453E-07, 2.214E-12, 1.44767E-07, 0.0003804825883007, 2.146932181865297E-07, 2.214E-12
DataValue, 1.55, 0.1, 0, 1.6273899999999999E-07, -1.61256E-07, 2.607E-12, 1.6273899999999999E-07, 0.00040340922151086231, 2.076538478475375E-07, 2.607E-12
DataValue, 1.6, 0.1, 0, 1.8152E-07, -1.79935E-07, 2.411E-12, 1.8152E-07, 0.00042605164006256333, 2.027627056531486E-07, 2.411E-12
DataValue, 1.6500000000000001, 0.1, 0, 2.01097E-07, -1.99299E-07, 2.2200000000000002E-12, 2.01097E-07, 0.000448438401567038, 1.9689308719031741E-07, 2.2200000000000002E-12
DataValue, 1.7000000000000002, 0.1, 0, 2.21299E-07, -2.194E-07, 1.868E-12, 2.21299E-07, 0.00047042427658444669, 1.9605006316395811E-07, 1.868E-12
DataValue, 1.75, 0.1, 0, 2.42769E-07, -2.4085699999999997E-07, 1.927E-12, 2.42769E-07, 0.00049271594250643045, 1.9779163582428E-07, 1.927E-12
DataValue, 1.8, 0.1, 0, 2.6512E-07, -2.6304E-07, 2.0290000000000003E-12, 2.6512E-07, 0.00051489804816099273, 1.9604180737520822E-07, 2.0290000000000003E-12
DataValue, 1.85, 0.1, 0, 2.88361E-07, -2.86175E-07, 2.201E-12, 2.88361E-07, 0.00053699255115876611, 1.9550927065207845E-07, 2.201E-12
DataValue, 1.9000000000000001, 0.1, 0, 3.12609E-07, -3.10619E-07, 2.444E-12, 3.12609E-07, 0.00055911447843889721, 1.9820421016576812E-07, 2.444E-12
DataValue, 1.9500000000000002, 0.1, 0, 3.38157E-07, -3.36117E-07, 2.9650000000000004E-12, 3.38157E-07, 0.00058151268257880669, 2.01285259785999E-07, 2.9650000000000004E-12
DataValue, 2, 0.1, 0, 3.64791E-07, -3.62349E-07, 2.707E-12, 3.64791E-07, 0.000603979304281198, 1.9944993094790514E-07, 2.707E-12
DataValue, 2.05, 0.1, 0, 3.92092E-07, -3.90277E-07, 2.857E-12, 3.92092E-07, 0.00062617250019463488, 2.0177851413141124E-07, 2.857E-12
DataValue, 2.1, 0.1, 0, 4.2107E-07, -4.18404E-07, 2.7680000000000003E-12, 4.2107E-07, 0.00064889906765228133, 2.0756083497991595E-07, 2.7680000000000003E-12
DataValue, 2.15, 0.1, 0, 4.51223E-07, -4.48795E-07, 2.7800000000000003E-12, 4.51223E-07, 0.00067173134510755122, 2.0606895238661826E-07, 2.7800000000000003E-12
DataValue, 2.2, 0.1, 0, 4.8204399999999995E-07, -4.79457E-07, 2.9890000000000003E-12, 4.8204399999999995E-07, 0.00069429388590135229, 2.0797249850710834E-07, 2.9890000000000003E-12
DataValue, 2.25, 0.1, 0, 5.1457E-07, -5.11826E-07, 3.041E-12, 5.1457E-07, 0.00071733534696123821, 2.1389846237853795E-07, 3.041E-12
DataValue, 2.3000000000000003, 0.1, 0, 5.48404E-07, -5.46015E-07, 3.547E-12, 5.48404E-07, 0.00074054304398866652, 2.1572342018456511E-07, 3.547E-12
DataValue, 2.35, 0.1, 0, 5.83362E-07, -5.8031399999999994E-07, 3.6110000000000003E-12, 5.83362E-07, 0.00076378138233397649, 2.1371057984544533E-07, 3.6110000000000003E-12
DataValue, 2.4, 0.1, 0, 6.1901E-07, -6.16411E-07, 3.739E-12, 6.1901E-07, 0.000786771885618697, 2.1916733876901867E-07, 3.739E-12
DataValue, 2.45, 0.1, 0, 6.57067E-07, -6.54285E-07, 3.3490000000000004E-12, 6.57067E-07, 0.000810596693800314, 2.2299285375756796E-07, 3.3490000000000004E-12
DataValue, 2.5, 0.1, 0, 6.95546E-07, -6.9291E-07, 3.175E-12, 6.95546E-07, 0.00083399400477461463, 2.2210126501488848E-07, 3.175E-12
DataValue, 2.5500000000000003, 0.1, 0, 7.35691E-07, -7.32873E-07, 3.6640000000000005E-12, 7.35691E-07, 0.0008577243146839199, 2.2047640825226843E-07, 3.6640000000000005E-12
DataValue, 2.6, 0.1, 0, 7.76071E-07, -7.73532E-07, 4.0240000000000006E-12, 7.76071E-07, 0.00088094892019912252, 2.2397465053244975E-07, 4.0240000000000006E-12
DataValue, 2.65, 0.1, 0, 8.1911599999999993E-07, -8.16148E-07, 3.829E-12, 8.1911599999999993E-07, 0.00090505027484665175, 2.2811585892701238E-07, 3.829E-12
DataValue, 2.7, 0.1, 0, 8.62503E-07, -8.59998E-07, 4.03E-12, 8.62503E-07, 0.00092871039619463723, 2.3060237500400242E-07, 4.03E-12
DataValue, 2.75, 0.1, 0, 9.08345E-07, -9.0520399999999993E-07, 3.5710000000000004E-12, 9.08345E-07, 0.00095307135094913021, 2.358400205474998E-07, 3.5710000000000004E-12
DataValue, 2.8000000000000003, 0.1, 0, 9.55064E-07, -9.5214E-07, 4.3340000000000007E-12, 9.55064E-07, 0.00097727375898465623, 2.2960063982356591E-07, 4.3340000000000007E-12
DataValue, 2.85, 0.1, 0, 1.0019769999999999E-06, -9.9925E-07, 4.654E-12, 1.0019769999999999E-06, 0.0010009880119162267, 2.2823593545135247E-07, 4.654E-12
DataValue, 2.9, 0.1, 0, 1.050723E-06, -1.047774E-06, 4.4470000000000007E-12, 1.050723E-06, 0.0010250478037633173, 2.3163774879440127E-07, 4.4470000000000007E-12
DataValue, 2.95, 0.1, 0, 1.1006459999999999E-06, -1.098126E-06, 4.26E-12, 1.1006459999999999E-06, 0.0010491167713843868, 2.0790738103017154E-07, 4.26E-12
DataValue, 3, 0.1, 0, 1.14628E-06, -1.1435000000000002E-06, 4.397E-12, 1.14628E-06, 0.0010706446656103975, 8.656802381339027E-08, 4.397E-12
DataValue, 3, 0.1, 0, 1.13173E-06, -1.13037E-06, 4.6760000000000007E-12, 1.13173E-06, 0.0010638279936155094, 8.59321072067412E-07, 4.6760000000000007E-12
DataValue, 2.95, 0.1, 0, 1.0491800000000001E-06, -1.0497100000000002E-06, 4.415E-12, 1.0491800000000001E-06, 0.0010242948794170555, 5.6816438411701262E-07, 4.415E-12
DataValue, 2.9, 0.1, 0, 9.77036E-07, -9.77448E-07, 3.783E-12, 9.77036E-07, 0.00098845131392497022, 4.9714084726602935E-07, 3.783E-12
DataValue, 2.85, 0.1, 0, 9.09709E-07, -9.10721E-07, 3.8240000000000007E-12, 9.09709E-07, 0.00095378666377759754, 4.7244328217408037E-07, 3.8240000000000007E-12
DataValue, 2.8000000000000003, 0.1, 0, 8.45879E-07, -8.46882E-07, 4.1210000000000007E-12, 8.45879E-07, 0.000919716804239218, 4.5774529301500297E-07, 4.1210000000000007E-12
DataValue, 2.75, 0.1, 0, 7.85226E-07, -7.87519E-07, 4.088E-12, 7.85226E-07, 0.00088612978733366141, 4.2763334306236505E-07, 4.088E-12
DataValue, 2.7, 0.1, 0, 7.29868E-07, -7.31892E-07, 3.9740000000000006E-12, 7.29868E-07, 0.00085432312388229314, 4.0595301379868365E-07, 3.9740000000000006E-12
DataValue, 2.65, 0.1, 0, 6.76367E-07, -6.78723E-07, 3.016E-12, 6.76367E-07, 0.00082241534518757617, 4.05462286893761E-07, 3.016E-12
DataValue, 2.6, 0.1, 0, 6.25123E-07, -6.26753E-07, 3.0560000000000003E-12, 6.25123E-07, 0.00079064720324554367, 3.920190304227604E-07, 3.0560000000000003E-12
DataValue, 2.5500000000000003, 0.1, 0, 5.77302E-07, -5.79408E-07, 3.389E-12, 5.77302E-07, 0.00075980392207463635, 3.84661670312545E-07, 3.389E-12
DataValue, 2.5, 0.1, 0, 5.30896E-07, -5.33057E-07, 2.8600000000000003E-12, 5.30896E-07, 0.00072862610439099694, 3.7906541482349618E-07, 2.8600000000000003E-12
DataValue, 2.45, 0.1, 0, 4.87533E-07, -4.89846E-07, 3.2350000000000003E-12, 4.87533E-07, 0.00069823563357938119, 3.6986164117500535E-07, 3.2350000000000003E-12
DataValue, 2.4, 0.1, 0, 4.4597E-07, -4.4824099999999997E-07, 2.29E-12, 4.4597E-07, 0.00066780985317678562, 3.629370179449836E-07, 2.29E-12
DataValue, 2.35, 0.1, 0, 4.07033E-07, -4.09676E-07, 2.2290000000000003E-12, 4.07033E-07, 0.00063799137925210246, 3.4750367409988313E-07, 2.2290000000000003E-12
DataValue, 2.3000000000000003, 0.1, 0, 3.70711E-07, -3.73001E-07, 2.707E-12, 3.70711E-07, 0.00060886041093176683, 3.4277298539366954E-07, 2.707E-12
DataValue, 2.25, 0.1, 0, 3.35756E-07, -3.38288E-07, 1.9280000000000003E-12, 3.35756E-07, 0.00057944456162777123, 3.3735037440667806E-07, 1.9280000000000003E-12
DataValue, 2.2, 0.1, 0, 3.03357E-07, -3.06046E-07, 1.162E-12, 3.03357E-07, 0.00055077853988694952, 3.1922515705060608E-07, 1.162E-12
DataValue, 2.15, 0.1, 0, 2.73471E-07, -2.75775E-07, 6.53E-13, 2.73471E-07, 0.00052294454772948916, 3.0992013275275809E-07, 6.53E-13
DataValue, 2.1, 0.1, 0, 2.45132E-07, -2.47622E-07, 7.96E-13, 2.45132E-07, 0.0004951080690112008, 3.0735345614721761E-07, 7.96E-13
DataValue, 2.05, 0.1, 0, 2.18561E-07, -2.21041E-07, 1.6370000000000002E-12, 2.18561E-07, 0.00046750508018630129, 2.9908813006054454E-07, 1.6370000000000002E-12
DataValue, 2, 0.1, 0, 1.93969E-07, -1.96056E-07, 1.64E-12, 1.93969E-07, 0.000440419118567757, 2.8910461059668654E-07, 1.64E-12
DataValue, 1.9500000000000002, 0.1, 0, 1.71178E-07, -1.73239E-07, 1.245E-12, 1.71178E-07, 0.00041373663120395808, 2.7947347996765041E-07, 1.245E-12
DataValue, 1.9000000000000001, 0.1, 0, 1.50198E-07, -1.52218E-07, 4.5000000000000005E-13, 1.50198E-07, 0.00038755386722364159, 2.7024750989271697E-07, 4.5000000000000005E-13
DataValue, 1.85, 0.1, 0, 1.30864E-07, -1.32802E-07, 4.89E-13, 1.30864E-07, 0.00036175129578206074, 2.6320963281457986E-07, 4.89E-13
DataValue, 1.8, 0.1, 0, 1.13064E-07, -1.14909E-07, 1.627E-12, 1.13064E-07, 0.00033624990706318417, 2.4426747594827546E-07, 1.627E-12
DataValue, 1.75, 0.1, 0, 9.7548699999999993E-08, -9.9460599999999985E-08, 2.0790000000000003E-12, 9.7548699999999993E-08, 0.00031232787259545053, 2.4089755278576944E-07, 2.0790000000000003E-12
DataValue, 1.7000000000000002, 0.1, 0, 8.24658E-08, -8.3863299999999991E-08, 5.7100000000000009E-13, 8.24658E-08, 0.00028716859159734026, 2.4511523445107092E-07, 5.7100000000000009E-13
DataValue, 1.6500000000000001, 0.1, 0, 6.90737E-08, -7.02537E-08, -4.8500000000000005E-13, 6.90737E-08, 0.00026281875884342804, 2.3654599361290585E-07, 4.8500000000000005E-13
DataValue, 1.6, 0.1, 0, 5.6897799999999994E-08, -5.8024899999999993E-08, -2.9900000000000004E-13, 5.6897799999999994E-08, 0.00023853259735306617, 2.2591339464472756E-07, 2.9900000000000004E-13
DataValue, 1.55, 0.1, 0, 4.6349099999999992E-08, -4.7322199999999996E-08, 4.1500000000000005E-13, 4.6349099999999992E-08, 0.00021528841120692027, 2.176351638316546E-07, 4.1500000000000005E-13
DataValue, 1.5, 0.1, 0, 3.6818399999999994E-08, -3.7595899999999996E-08, 3.3E-13, 3.6818399999999994E-08, 0.00019188121325445072, 2.1239074002779181E-07, 3.3E-13
DataValue, 1.4500000000000002, 0.1, 0, 2.86295E-08, -2.9314999999999998E-08, 8.2800000000000011E-13, 2.86295E-08, 0.00016920254135207308, 1.9597640051201924E-07, 8.2800000000000011E-13
DataValue, 1.4000000000000001, 0.1, 0, 2.1789299999999997E-08, -2.2372499999999997E-08, 8.3100000000000009E-13, 2.1789299999999997E-08, 0.00014761199138281413, 1.7044181067120943E-07, 8.3100000000000009E-13
DataValue, 1.35, 0.1, 0, 1.6363E-08, -1.67974E-08, 6.7400000000000006E-13, 1.6363E-08, 0.00012791794244749249, 1.5109557873580661E-07, 6.7400000000000006E-13
DataValue, 1.3, 0.1, 0, 1.1824599999999998E-08, -1.2180599999999998E-08, 3.17E-13, 1.1824599999999998E-08, 0.00010874097663714447, 1.1414444769073164E-07, 3.17E-13
DataValue, 1.25, 0.1, 0, 8.86096E-09, -9.3764E-09, -1.4300000000000002E-13, 8.86096E-09, 9.4132672330068259E-05, 8.8697129266362886E-08, 1.4300000000000002E-13
DataValue, 1.2, 0.1, 0, 6.23451E-09, -6.42523E-09, -9.2000000000000012E-14, 6.23451E-09, 7.8958913366383149E-05, 8.2942592634816485E-08, 9.2000000000000012E-14
DataValue, 1.1500000000000001, 0.1, 0, 4.26839E-09, -4.42407E-09, 1.9500000000000003E-13, 4.26839E-09, 6.5332916665338E-05, 6.2506224021492147E-08, 1.9500000000000003E-13
DataValue, 1.1, 0.1, 0, 2.91143E-09, -3.02065E-09, 2.43E-13, 2.91143E-09, 5.3957668593073963E-05, 4.3046777429939981E-08, 2.43E-13
DataValue, 1.05, 0.1, 0, 1.98784E-09, -2.06813E-09, 8.5E-14, 1.98784E-09, 4.4585199337896878E-05, 2.9944797125775366E-08, 8.5E-14
DataValue, 1, 0.1, 0, 1.34345E-09, -1.40062E-09, 3.27E-13, 1.34345E-09, 3.6653103552086823E-05, 2.0983543730221887E-08, 3.27E-13
DataValue, 0.95000000000000007, 0.1, 0, 9.0598E-10, -1.0276800000000001E-09, -9.36E-13, 9.0598E-10, 3.0099501657004224E-05, 9.3307598053802876E-09, 9.36E-13
DataValue, 0.9, 0.1, 0, 7.2865000000000006E-10, -8.8063800000000006E-10, -2.5200000000000004E-13, 7.2865000000000006E-10, 2.6993517740376115E-05, 4.7372709295383889E-09, 2.5200000000000004E-13
DataValue, 0.85000000000000009, 0.1, 0, 5.39016E-10, -5.7994000000000007E-10, -9.8300000000000015E-13, 5.39016E-10, 2.3216718114324427E-05, 6.3347715504948849E-09, 9.8300000000000015E-13
DataValue, 0.8, 0.1, 0, 3.6230800000000005E-10, -3.9478500000000005E-10, 1.4500000000000001E-13, 3.6230800000000005E-10, 1.9034389929808627E-05, 5.82569439162402E-09, 1.4500000000000001E-13
DataValue, 0.75, 0.1, 0, 2.42864E-10, -2.65043E-10, -7.31E-13, 2.42864E-10, 1.5584094455565906E-05, 4.0298850075600496E-09, 7.31E-13
DataValue, 0.70000000000000007, 0.1, 0, 1.6094100000000002E-10, -1.7528900000000001E-10, -2.5E-13, 1.6094100000000002E-10, 1.2686252401714228E-05, 2.6431467089751674E-09, 2.5E-13
DataValue, 0.65, 0.1, 0, 1.09055E-10, -1.17973E-10, 1.5000000000000002E-14, 1.09055E-10, 1.0442940199005259E-05, 1.8178322156121947E-09, 1.5000000000000002E-14
DataValue, 0.6, 0.1, 0, 7.0941000000000011E-11, -7.9356E-11, 6.7E-14, 7.0941000000000011E-11, 8.4226480396606873E-06, 1.2111167801368942E-09, 6.7E-14
DataValue, 0.55, 0.1, 0, 4.8481000000000006E-11, -5.2828E-11, -1.4E-14, 4.8481000000000006E-11, 6.9628298844650804E-06, 7.6398413834577952E-10, 1.4E-14
DataValue, 0.5, 0.1, 0, 3.202E-11, -3.4067000000000005E-11, -1.0390000000000001E-12, 3.202E-11, 5.6586217403180431E-06, 5.7151179580493E-10, 1.0390000000000001E-12
DataValue, 0.45, 0.1, 0, 2.0905E-11, -2.6195000000000003E-11, -2.71E-13, 2.0905E-11, 4.5721985958617325E-06, 4.24307248091305E-10, 2.71E-13
DataValue, 0.4, 0.1, 0, 1.2951000000000002E-11, -1.3916000000000002E-11, -9.470000000000001E-13, 1.2951000000000002E-11, 3.5987497829107268E-06, 2.7744041002915283E-10, 9.470000000000001E-13
DataValue, 0.35000000000000003, 0.1, 0, 8.4480000000000012E-12, -1.0584000000000001E-11, -9.0000000000000011E-15, 8.4480000000000012E-12, 2.9065443399335921E-06, 1.0071365442112618E-10, 9.0000000000000011E-15
DataValue, 0.3, 0.1, 0, 6.7350000000000007E-12, -7.6930000000000012E-12, -4.4E-14, 6.7350000000000007E-12, 2.5951878544721962E-06, 1.5289678616106747E-10, 4.4E-14
DataValue, 0.25, 0.1, 0, 2.7890000000000003E-12, -2.627E-12, -7.590000000000001E-13, 2.7890000000000003E-12, 1.6700299398513788E-06, 1.9984442521897954E-10, 7.590000000000001E-13
DataValue, 0.2, 0.1, 0, 1.3960000000000001E-12, -6.7200000000000006E-13, -1.082E-12, 1.3960000000000001E-12, 1.1815244390193544E-06, 6.48282637570785E-11, 1.082E-12
DataValue, 0.15, 0.1, 0, 7.48E-13, -3.067E-12, -5.37E-13, 7.48E-13, 8.6486993241758614E-07, 8.69605574465563E-11, 5.37E-13
DataValue, 0.1, 0.1, 0, 6.2E-14, 1.7900000000000002E-13, -1.3100000000000002E-13, 6.2E-14, 2.4899799195977466E-07, 1.2080585886092359E-15, 1.3100000000000002E-13
DataValue, 0.05, 0.1, 0, -7.4200000000000007E-13, 1.502E-12, -9.71E-13, 7.4200000000000007E-13, 8.6139421869432118E-07, 5.9489764810621076E-11, 9.71E-13
DataValue, 0, 0.1, 0, -1.0410000000000001E-12, -2.4170000000000003E-12, -9.15E-13, 1.0410000000000001E-12, 1.0202940752547767E-06, 9.4444552281618421E-14, 9.15E-13
DataValue, -0.05, 0.1, 0, -6.9000000000000009E-13, 6.1670000000000007E-12, -1.3880000000000001E-12, 6.9000000000000009E-13, 8.3066238629180759E-07, 1.941627330862456E-11, 1.3880000000000001E-12
DataValue, -0.1, 0.1, 0, -3.3600000000000003E-13, -3.1820000000000004E-12, 2.2700000000000002E-13, 3.3600000000000003E-13, 5.7965506984757759E-07, 1.0093409413483661E-12, 2.2700000000000002E-13
DataValue, -0.15, 0.1, 0, -8.67E-13, 3.965E-12, -1.193E-12, 8.67E-13, 9.3112834775878237E-07, 5.677217927335626E-12, 1.193E-12
DataValue, -0.2, 0.1, 0, -6.6900000000000008E-13, -2.7560000000000004E-12, -4.5000000000000004E-14, 6.6900000000000008E-13, 8.1792420186714124E-07, 1.5287408932849261E-11, 4.5000000000000004E-14
DataValue, -0.25, 0.1, 0, -1.7480000000000002E-12, -2.4930000000000004E-12, -4.98E-13, 1.7480000000000002E-12, 1.3221195104830729E-06, 5.9784263536731286E-11, 4.98E-13
DataValue, -0.3, 0.1, 0, -2E-15, 1.889E-12, -7.590000000000001E-13, 2E-15, 4.4721359549995796E-08, 9.01156198984849E-11, 7.590000000000001E-13
DataValue, -0.35000000000000003, 0.1, 0, -1.3900000000000001E-13, 6.9400000000000007E-13, -1.9110000000000002E-12, 1.3900000000000001E-13, 3.72827037646145E-07, 1.319266687486989E-10, 1.9110000000000002E-12
DataValue, -0.4, 0.1, 0, -1.4240000000000002E-12, 2.632E-12, -1.0830000000000001E-12, 1.4240000000000002E-12, 1.1933147112141039E-06, 5.5049671597425648E-12, 1.0830000000000001E-12
DataValue, -0.45, 0.1, 0, 3.6900000000000004E-13, -8.523E-12, 1.0100000000000001E-13, 3.6900000000000004E-13, 6.0745370193949769E-07, 3.6614245736969463E-11, 1.0100000000000001E-13
DataValue, -0.5, 0.1, 0, -3.4600000000000004E-13, 7.0930000000000006E-12, -1.7680000000000001E-12, 3.4600000000000004E-13, 5.8821764679410979E-07, 2.3552056630553112E-12, 1.7680000000000001E-12
DataValue, -0.55, 0.1, 0, -5.7900000000000006E-13, 8.21E-13, -1.5130000000000001E-12, 5.7900000000000006E-13, 7.60920495189872E-07, 3.881042143370625E-11, 1.5130000000000001E-12
DataValue, -0.6, 0.1, 0, 1.4670000000000001E-12, -4.5400000000000003E-13, -6.4200000000000009E-13, 1.4670000000000001E-12, 1.211197754291181E-06, 2.4082120677252832E-11, 6.4200000000000009E-13
DataValue, -0.65, 0.1, 0, -7.3E-14, 1.3990000000000002E-12, -1.835E-12, 7.3E-14, 2.7018512172212592E-07, 1.6150516450565439E-11, 1.835E-12
DataValue, -0.70000000000000007, 0.1, 0, -6.55E-13, -3.888E-12, -3.75E-13, 6.55E-13, 8.0932070281193227E-07, 2.0960452468285825E-11, 3.75E-13
DataValue, -0.75, 0.1, 0, 5.3000000000000006E-13, 1.7270000000000002E-12, -2.803E-12, 5.3000000000000006E-13, 7.2801098892805186E-07, 1.319747103897694E-11, 2.803E-12
DataValue, -0.8, 0.1, 0, -1.375E-12, 2.161E-12, -2.374E-12, 1.375E-12, 1.1726039399558574E-06, 7.33574532829199E-12, 2.374E-12
DataValue, -0.85000000000000009, 0.1, 0, -2.0900000000000002E-13, 2.16E-12, -1.642E-12, 2.0900000000000002E-13, 4.5716517802649846E-07, 2.8250407383325466E-11, 1.642E-12
DataValue, -0.9, 0.1, 0, 4.11E-13, -8.96E-13, -1.5620000000000002E-12, 4.11E-13, 6.4109281699298422E-07, 1.3447226241330762E-10, 1.5620000000000002E-12
DataValue, -0.95000000000000007, 0.1, 0, 2.6140000000000004E-12, 2.963E-12, -2.703E-12, 2.6140000000000004E-12, 1.6167869371070513E-06, 4.5001828155092434E-12, 2.703E-12
DataValue, -1, 0.1, 0, 7.28E-13, 1.931E-12, -2.9050000000000002E-12, 7.28E-13, 8.532291603080617E-07, 6.74326682223334E-11, 2.9050000000000002E-12
DataValue, -1.05, 0.1, 0, 6.33E-13, 1.963E-12, -2.544E-12, 6.33E-13, 7.9561297123664342E-07, 4.7979799276078871E-13, 2.544E-12
DataValue, -1.1, 0.1, 0, 8.5100000000000011E-13, 4.97E-13, -2.828E-12, 8.5100000000000011E-13, 9.22496612459905E-07, 2.3675295613496797E-11, 2.828E-12
DataValue, -1.1500000000000001, 0.1, 0, -1.644E-12, 1.821E-12, -3.1970000000000002E-12, 1.644E-12, 1.2821856339859684E-06, 4.9271844814778722E-15, 3.1970000000000002E-12
DataValue, -1.2, 0.1, 0, 8.6400000000000005E-13, 2.048E-12, -3.4770000000000002E-12, 8.6400000000000005E-13, 9.2951600308978007E-07, 1.9063395367923105E-12, 3.4770000000000002E-12
DataValue, -1.25, 0.1, 0, 1.3090000000000002E-12, 1.0350000000000001E-12, -3.813E-12, 1.3090000000000002E-12, 1.1441153787970862E-06, 1.0386614050673898E-11, 3.813E-12
DataValue, -1.3, 0.1, 0, 1.567E-12, 2.302E-12, -3.918E-12, 1.567E-12, 1.2517987058628876E-06, 3.2921361768286586E-13, 3.918E-12
DataValue, -1.35, 0.1, 0, 1.1810000000000001E-12, 1.9740000000000003E-12, -3.9850000000000005E-12, 1.1810000000000001E-12, 1.0867382389517727E-06, 3.207576783901276E-13, 3.9850000000000005E-12
DataValue, -1.4000000000000001, 0.1, 0, 1.7120000000000002E-12, 2.182E-12, -4.494E-12, 1.7120000000000002E-12, 1.3084341787036901E-06, 9.2421864555470819E-14, 4.494E-12
DataValue, -1.4500000000000002, 0.1, 0, 1.2480000000000001E-12, 2.0200000000000003E-12, -4.197E-12, 1.2480000000000001E-12, 1.1171392035015154E-06, 5.1668584446927093E-14, 4.197E-12
DataValue, -1.5, 0.1, 0, 1.7720000000000001E-12, 1.164E-12, -4.134E-12, 1.7720000000000001E-12, 1.331164903383499E-06, 1.92863865547253E-12, 4.134E-12
DataValue, -1.55, 0.1, 0, 9.57E-13, 1.6930000000000002E-12, -4.08E-12, 9.57E-13, 9.78263768111648E-07, 1.2027111670365268E-12, 4.08E-12
DataValue, -1.6, 0.1, 0, 2.076E-12, 3.322E-12, -4.305E-12, 2.076E-12, 1.44083309234623E-06, 1.6507475186191205E-11, 4.305E-12
DataValue, -1.6500000000000001, 0.1, 0, 1.917E-12, 7.4100000000000007E-13, -4.181E-12, 1.917E-12, 1.3845576911057192E-06, 9.0438372771669242E-13, 4.181E-12
DataValue, -1.7000000000000002, 0.1, 0, 1.811E-12, 3.0320000000000004E-12, -4.247E-12, 1.811E-12, 1.3457340004622013E-06, 4.7313530612082068E-15, 4.247E-12
DataValue, -1.75, 0.1, 0, 1.898E-12, 2.953E-12, -4.373E-12, 1.898E-12, 1.3776792079435619E-06, 4.0881170673358832E-13, 4.373E-12
DataValue, -1.8, 0.1, 0, 1.6430000000000002E-12, 2.397E-12, -4.417E-12, 1.6430000000000002E-12, 1.2817956155331473E-06, 4.4828672703212349E-13, 4.417E-12
DataValue, -1.85, 0.1, 0, 1.7180000000000002E-12, 1.1670000000000002E-12, -4.364E-12, 1.7180000000000002E-12, 1.3107249902248756E-06, 5.7217928823975215E-12, 4.364E-12
DataValue, -1.9000000000000001, 0.1, 0, 1.0870000000000001E-12, 1.8570000000000003E-12, -4.349E-12, 1.0870000000000001E-12, 1.0425929215182694E-06, 4.3210942251074508E-13, 4.349E-12
DataValue, -1.9500000000000002, 0.1, 0, 1.55E-12, 2.52E-12, -4.8370000000000005E-12, 1.55E-12, 1.2449899597988732E-06, 6.7052321801321259E-12, 4.8370000000000005E-12
DataValue, -2, 0.1, 0, 1.694E-12, 2.478E-12, -4.4980000000000004E-12, 1.694E-12, 1.3015375522819157E-06, 1.2790520862513031E-12, 4.4980000000000004E-12
