
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, 0, 1.67105E-09, -1.65339E-09, 2.4790000000000002E-12, 1.67105E-09, 4.0878478445265059E-05, 6.8690564006201248E-09, 2.4790000000000002E-12
DataValue, 1.1500000000000001, 0.1, 0, 2.00984E-09, -1.99435E-09, 2.301E-12, 2.00984E-09, 4.4831239108460968E-05, 5.8674986143502939E-09, 2.301E-12
DataValue, 1.2, 0.1, 0, 2.35598E-09, -2.3283E-09, 2.62E-12, 2.35598E-09, 4.85384383761983E-05, 5.3597596330893131E-09, 2.62E-12
DataValue, 1.25, 0.1, 0, 2.71986E-09, -2.68541E-09, 3.096E-12, 2.71986E-09, 5.2152277035619452E-05, 4.7931530678795936E-09, 3.096E-12
DataValue, 1.3, 0.1, 0, 3.076E-09, -3.04081E-09, 2.7130000000000003E-12, 3.076E-09, 5.5461698495448191E-05, 4.3988926732660561E-09, 2.7130000000000003E-12
DataValue, 1.35, 0.1, 0, 3.45564E-09, -3.39836E-09, 2.633E-12, 3.45564E-09, 5.8784691884877649E-05, 3.8986197589224261E-09, 2.633E-12
DataValue, 1.4000000000000001, 0.1, 0, 3.80758E-09, -3.75559E-09, 2.783E-12, 3.80758E-09, 6.1705591318777587E-05, 3.6445207059861303E-09, 2.783E-12
DataValue, 1.4500000000000002, 0.1, 0, 4.20185E-09, -4.14499E-09, 2.9860000000000004E-12, 4.20185E-09, 6.48216784725604E-05, 3.4249529685526796E-09, 2.9860000000000004E-12
DataValue, 1.5, 0.1, 0, 4.56407E-09, -4.50355E-09, 2.6500000000000002E-12, 4.56407E-09, 6.7557901092322277E-05, 3.2265085503668168E-09, 2.6500000000000002E-12
DataValue, 1.55, 0.1, 0, 4.97052E-09, -4.88606E-09, 2.6750000000000002E-12, 4.97052E-09, 7.0501914867611933E-05, 2.9211437052327169E-09, 2.6750000000000002E-12
DataValue, 1.6, 0.1, 0, 5.32355E-09, -5.24908E-09, 2.945E-12, 5.32355E-09, 7.2962661683905147E-05, 2.5687170260743795E-09, 2.945E-12
DataValue, 1.6500000000000001, 0.1, 0, 5.71085E-09, -5.62536E-09, 3.175E-12, 5.71085E-09, 7.5570166071009791E-05, 2.5376714783204908E-09, 3.175E-12
DataValue, 1.7000000000000002, 0.1, 0, 6.08403E-09, -6.00183E-09, 3.3540000000000005E-12, 6.08403E-09, 7.8000192307455237E-05, 1.8652201032131743E-09, 3.3540000000000005E-12
DataValue, 1.75, 0.1, 0, 6.38225E-09, -6.3091E-09, 3.095E-12, 6.38225E-09, 7.9888985473593291E-05, 1.763378660915381E-09, 3.095E-12
DataValue, 1.8, 0.1, 0, 6.75675E-09, -6.65897E-09, 3.2280000000000004E-12, 6.75675E-09, 8.2199452552921546E-05, 2.0671674177978613E-09, 3.2280000000000004E-12
DataValue, 1.85, 0.1, 0, 7.12937E-09, -7.01269E-09, 3.5660000000000004E-12, 7.12937E-09, 8.4435596758713084E-05, 1.7447737355992015E-09, 3.5660000000000004E-12
DataValue, 1.9000000000000001, 0.1, 0, 7.4609E-09, -7.33602E-09, 3.734E-12, 7.4609E-09, 8.6376501434128473E-05, 1.5622450833333036E-09, 3.734E-12
DataValue, 1.9500000000000002, 0.1, 0, 7.81246E-09, -7.7169E-09, 3.5710000000000004E-12, 7.81246E-09, 8.8388121373858834E-05, 1.1161161485925883E-09, 3.5710000000000004E-12
DataValue, 2, 0.1, 0, 8.0492E-09, -7.96511E-09, 3.551E-12, 8.0492E-09, 8.9717333888162325E-05, 1.3116819952785997E-09, 3.551E-12
DataValue, 2.05, 0.1, 0, 8.46581E-09, -8.33903E-09, 3.5980000000000002E-12, 8.46581E-09, 9.2009836430677344E-05, 1.4882798849948822E-09, 3.5980000000000002E-12
DataValue, 2.1, 0.1, 0, 8.75631E-09, -8.63221E-09, 3.758E-12, 8.75631E-09, 9.3575156959526388E-05, 9.41859518580061E-10, 3.758E-12
DataValue, 2.15, 0.1, 0, 9.03998E-09, -8.95269E-09, 3.941E-12, 9.03998E-09, 9.5078809416189049E-05, 1.0199994370616036E-09, 3.941E-12
DataValue, 2.2, 0.1, 0, 9.36422E-09, -9.20217E-09, 3.996E-12, 9.36422E-09, 9.6768899962746286E-05, 6.9564838256427674E-10, 3.996E-12
DataValue, 2.25, 0.1, 0, 9.54848E-09, -9.18273E-09, 3.9870000000000007E-12, 9.54848E-09, 9.7716324122431041E-05, 5.0608515860536946E-10, 3.9870000000000007E-12
DataValue, 2.3000000000000003, 0.1, 0, 9.80467E-09, -9.42509E-09, 3.815E-12, 9.80467E-09, 9.9018533618712009E-05, 2.869422280005397E-10, 3.815E-12
DataValue, 2.35, 0.1, 0, 9.8824E-09, -9.47309E-09, 4.107E-12, 9.8824E-09, 9.9410261039794081E-05, 1.6613757841057305E-10, 4.107E-12
DataValue, 2.4, 0.1, 0, 1.006159E-08, -9.65977E-09, 4.267E-12, 1.006159E-08, 0.00010030747728858503, 5.151661373915894E-10, 4.267E-12
DataValue, 2.45, 0.1, 0, 1.033882E-08, -1.00837E-08, 4.049E-12, 1.033882E-08, 0.0001016799881982684, 7.56400438879438E-10, 4.049E-12
DataValue, 2.5, 0.1, 0, 1.0620899999999999E-08, -1.0487899999999999E-08, 4.507E-12, 1.0620899999999999E-08, 0.0001030577508002188, 1.9076301966760115E-09, 4.507E-12
DataValue, 2.5500000000000003, 0.1, 0, 1.1246099999999999E-08, -1.1114999999999999E-08, 4.8470000000000007E-12, 1.1246099999999999E-08, 0.00010604763080804775, 2.4284162872083783E-09, 4.8470000000000007E-12
DataValue, 2.6, 0.1, 0, 1.1660899999999999E-08, -1.15255E-08, 4.7890000000000007E-12, 1.1660899999999999E-08, 0.00010798564719443042, 1.9958793237498932E-09, 4.7890000000000007E-12
DataValue, 2.65, 0.1, 0, 1.22136E-08, -1.19883E-08, 4.7160000000000005E-12, 1.22136E-08, 0.00011051515733147196, 1.97007215696719E-09, 4.7160000000000005E-12
DataValue, 2.7, 0.1, 0, 1.2639199999999999E-08, -1.23887E-08, 4.617E-12, 1.2639199999999999E-08, 0.00011242419668381002, 1.2625537244317291E-09, 4.617E-12
DataValue, 2.75, 0.1, 0, 1.30116E-08, -1.2863899999999998E-08, 4.814E-12, 1.30116E-08, 0.00011406840053231218, 1.0680265411203752E-09, 4.814E-12
DataValue, 2.8000000000000003, 0.1, 0, 1.3384699999999999E-08, -1.3231099999999998E-08, 4.8260000000000006E-12, 1.3384699999999999E-08, 0.0001156922642184861, 1.811483948811612E-09, 4.8260000000000006E-12
DataValue, 2.85, 0.1, 0, 1.40007E-08, -1.3835399999999998E-08, 4.914E-12, 1.40007E-08, 0.00011832455366490929, 1.537643813307171E-09, 4.914E-12
DataValue, 2.9, 0.1, 0, 1.4307399999999999E-08, -1.4138699999999999E-08, 5.19E-12, 1.4307399999999999E-08, 0.00011961354438356887, 1.3346697190130758E-09, 5.19E-12
DataValue, 2.95, 0.1, 0, 1.4878599999999999E-08, -1.4614E-08, 5.198E-12, 1.4878599999999999E-08, 0.0001219778668447682, 1.6223757886911147E-09, 5.198E-12
DataValue, 3, 0.1, 0, 1.5287199999999997E-08, -1.5056399999999998E-08, 5.5880000000000008E-12, 1.5287199999999997E-08, 0.00012364141700902653, 1.0922690250480128E-09, 5.5880000000000008E-12
DataValue, 3, 0.1, 0, 1.4478199999999998E-08, -1.4374299999999998E-08, 5.243E-12, 1.4478199999999998E-08, 0.00012032539216640849, 6.5907032219115743E-08, 5.243E-12
DataValue, 2.95, 0.1, 0, 1.2277799999999998E-08, -1.2292299999999998E-08, 5.0130000000000006E-12, 1.2277799999999998E-08, 0.00011080523453339196, 2.5426842471828003E-08, 5.0130000000000006E-12
DataValue, 2.9, 0.1, 0, 1.08951E-08, -1.0973899999999999E-08, 4.756E-12, 1.08951E-08, 0.00010437959570720707, 1.2081104621474879E-08, 4.756E-12
DataValue, 2.85, 0.1, 0, 9.9627999999999987E-09, -1.0132E-08, 4.523E-12, 9.9627999999999987E-09, 9.9813826697507191E-05, 7.718970976529245E-09, 4.523E-12
DataValue, 2.8000000000000003, 0.1, 0, 9.13818E-09, -9.3444099999999992E-09, 4.672E-12, 9.13818E-09, 9.559382825266493E-05, 7.4111144350713117E-09, 4.672E-12
DataValue, 2.75, 0.1, 0, 8.31836E-09, -8.45998E-09, 3.8320000000000006E-12, 8.31836E-09, 9.12050437201803E-05, 7.290403801615066E-09, 3.8320000000000006E-12
DataValue, 2.7, 0.1, 0, 7.57865E-09, -7.73723E-09, 3.894E-12, 7.57865E-09, 8.7055442104442844E-05, 6.3687869863794817E-09, 3.894E-12
DataValue, 2.65, 0.1, 0, 6.92633E-09, -7.07768E-09, 4.112E-12, 6.92633E-09, 8.3224575697326319E-05, 5.1853672719806888E-09, 4.112E-12
DataValue, 2.6, 0.1, 0, 6.37674E-09, -6.51313E-09, 3.705E-12, 6.37674E-09, 7.985449267261047E-05, 4.139489108783727E-09, 3.705E-12
DataValue, 2.5500000000000003, 0.1, 0, 5.89681E-09, -6.0027E-09, 3.5320000000000003E-12, 5.89681E-09, 7.6790689539813352E-05, 4.3704347896027914E-09, 3.5320000000000003E-12
DataValue, 2.5, 0.1, 0, 5.36462E-09, -5.51292E-09, 3.376E-12, 5.36462E-09, 7.3243566270355791E-05, 3.9168801067786E-09, 3.376E-12
DataValue, 2.45, 0.1, 0, 4.97479E-09, -5.09256E-09, 3.2120000000000004E-12, 4.97479E-09, 7.05321912320892E-05, 3.32230010424488E-09, 3.2120000000000004E-12
DataValue, 2.4, 0.1, 0, 4.5535E-09, -4.69072E-09, 3.209E-12, 4.5535E-09, 6.7479626554983253E-05, 3.6526825268608865E-09, 3.209E-12
DataValue, 2.35, 0.1, 0, 4.15876E-09, -4.29395E-09, 2.9520000000000003E-12, 4.15876E-09, 6.4488448578020537E-05, 3.2604725337756617E-09, 2.9520000000000003E-12
DataValue, 2.3000000000000003, 0.1, 0, 3.81548E-09, -3.94394E-09, 2.858E-12, 3.81548E-09, 6.1769571797123536E-05, 2.9827117923289297E-09, 2.858E-12
DataValue, 2.25, 0.1, 0, 3.48419E-09, -3.58206E-09, 2.861E-12, 3.48419E-09, 5.90270277076527E-05, 3.0056291808048783E-09, 2.861E-12
DataValue, 2.2, 0.1, 0, 3.16825E-09, -3.27058E-09, 3.017E-12, 3.16825E-09, 5.6287209914864318E-05, 2.8903658084009395E-09, 3.017E-12
DataValue, 2.15, 0.1, 0, 2.87841E-09, -2.97963E-09, 2.3340000000000004E-12, 2.87841E-09, 5.3650815464445647E-05, 3.0501897968212356E-09, 2.3340000000000004E-12
DataValue, 2.1, 0.1, 0, 2.57702E-09, -2.67174E-09, 2.0070000000000002E-12, 2.57702E-09, 5.076435757497577E-05, 2.920043856567157E-09, 2.0070000000000002E-12
DataValue, 2.05, 0.1, 0, 2.32778E-09, -2.40671E-09, 2.1030000000000002E-12, 2.32778E-09, 4.8247072450046126E-05, 2.7656799940503449E-09, 2.1030000000000002E-12
DataValue, 2, 0.1, 0, 2.07074E-09, -2.15296E-09, 2.5220000000000004E-12, 2.07074E-09, 4.5505384296806019E-05, 2.7329625750719892E-09, 2.5220000000000004E-12
DataValue, 1.9500000000000002, 0.1, 0, 1.85066E-09, -1.91648E-09, 2.3290000000000003E-12, 1.85066E-09, 4.3019297995202105E-05, 2.836401232998697E-09, 2.3290000000000003E-12
DataValue, 1.9000000000000001, 0.1, 0, 1.6144E-09, -1.6835E-09, 1.642E-12, 1.6144E-09, 4.0179596812312585E-05, 2.9872817287761748E-09, 1.642E-12
DataValue, 1.85, 0.1, 0, 1.41028E-09, -1.46673E-09, 1.51E-12, 1.41028E-09, 3.7553694891448431E-05, 2.721756289346714E-09, 1.51E-12
DataValue, 1.8, 0.1, 0, 1.22238E-09, -1.26895E-09, 1.732E-12, 1.22238E-09, 3.4962551394313314E-05, 2.7899899003236553E-09, 1.732E-12
DataValue, 1.75, 0.1, 0, 1.04146E-09, -1.0912E-09, 1.8120000000000002E-12, 1.04146E-09, 3.2271659393343879E-05, 1.5635934343668264E-09, 1.8120000000000002E-12
DataValue, 1.7000000000000002, 0.1, 0, 9.6151600000000018E-10, -1.0206E-09, 1.466E-12, 9.6151600000000018E-10, 3.1008321463761953E-05, 1.405251677167493E-09, 1.466E-12
DataValue, 1.6500000000000001, 0.1, 0, 8.13561E-10, -9.1642E-10, 1.408E-12, 8.13561E-10, 2.8522990726780388E-05, 1.7836164314644415E-09, 1.408E-12
DataValue, 1.6, 0.1, 0, 7.17438E-10, -7.7685200000000008E-10, 1.6410000000000002E-12, 7.17438E-10, 2.6785033134196418E-05, 1.6196772393132398E-09, 1.6410000000000002E-12
DataValue, 1.55, 0.1, 0, 6.00175E-10, -6.5135E-10, 1.1810000000000001E-12, 6.00175E-10, 2.4498469339940405E-05, 2.2270205307308684E-09, 1.1810000000000001E-12
DataValue, 1.5, 0.1, 0, 4.8690400000000008E-10, -5.3417500000000007E-10, 1.1790000000000001E-12, 4.8690400000000008E-10, 2.206590129589091E-05, 2.3134591432289097E-09, 1.1790000000000001E-12
DataValue, 1.4500000000000002, 0.1, 0, 3.8764200000000004E-10, -4.19863E-10, 1.3780000000000002E-12, 3.8764200000000004E-10, 1.9688626158267114E-05, 2.24443140133398E-09, 1.3780000000000002E-12
DataValue, 1.4000000000000001, 0.1, 0, 3.00272E-10, -3.23697E-10, 1.9570000000000002E-12, 3.00272E-10, 1.7328358260377698E-05, 2.2047667635614568E-09, 1.9570000000000002E-12
DataValue, 1.35, 0.1, 0, 2.2479400000000002E-10, -2.4515700000000004E-10, 1.9660000000000003E-12, 2.2479400000000002E-10, 1.4993131760909727E-05, 2.0892675818254976E-09, 1.9660000000000003E-12
DataValue, 1.3, 0.1, 0, 1.6275400000000002E-10, -1.7722100000000002E-10, 1.542E-12, 1.6275400000000002E-10, 1.2757507593570149E-05, 1.8380874690082623E-09, 1.542E-12
DataValue, 1.25, 0.1, 0, 1.1461500000000001E-10, -1.2148E-10, 7.77E-13, 1.1461500000000001E-10, 1.0705839528033287E-05, 1.5776848957501276E-09, 7.77E-13
DataValue, 1.2, 0.1, 0, 7.7185E-11, -8.1616E-11, -6.6E-13, 7.7185E-11, 8.78549941665242E-06, 1.405964481995301E-09, 6.6E-13
DataValue, 1.1500000000000001, 0.1, 0, 4.8389000000000005E-11, -5.9378E-11, 1.1420000000000002E-12, 4.8389000000000005E-11, 6.956220238031571E-06, 1.1621753998986563E-09, 1.1420000000000002E-12
DataValue, 1.1, 0.1, 0, 2.8906E-11, -3.6791000000000005E-11, 1.4090000000000002E-12, 2.8906E-11, 5.3764300423236236E-06, 7.47679188268959E-10, 1.4090000000000002E-12
DataValue, 1.05, 0.1, 0, 1.7824E-11, -2.3277000000000003E-11, 1.026E-12, 1.7824E-11, 4.2218479366268037E-06, 5.3791859433969272E-10, 1.026E-12
DataValue, 1, 0.1, 0, 9.346E-12, -1.055E-11, -1.06E-13, 9.346E-12, 3.0571228303749916E-06, 2.7829681847929752E-10, 1.06E-13
DataValue, 0.95000000000000007, 0.1, 0, 6.521E-12, -6.547E-12, -2.2E-14, 6.521E-12, 2.5536248745655654E-06, 2.63493070633065E-10, 2.2E-14
DataValue, 0.9, 0.1, 0, 2.056E-12, -3.691E-12, 5.84E-13, 2.056E-12, 1.4338758663147937E-06, 3.6135657348614184E-10, 5.84E-13
DataValue, 0.85000000000000009, 0.1, 0, -4.2600000000000005E-13, -3.0190000000000004E-12, 3.6800000000000005E-13, 4.2600000000000005E-13, 6.5268675488322882E-07, 1.5680470270744211E-10, 3.6800000000000005E-13
DataValue, 0.8, 0.1, 0, -3.3000000000000005E-14, -2.6000000000000002E-12, 4.8100000000000007E-13, 3.3000000000000005E-14, 1.8165902124584951E-07, 6.0753376601768914E-11, 4.8100000000000007E-13
DataValue, 0.75, 0.1, 0, 2.051E-12, 8.7E-13, -1.5500000000000002E-13, 2.051E-12, 1.4321312788986909E-06, 1.9656253394526318E-10, 1.5500000000000002E-13
DataValue, 0.70000000000000007, 0.1, 0, 2.5080000000000002E-12, -1.3590000000000002E-12, -9.9000000000000007E-14, 2.5080000000000002E-12, 1.5836666315863325E-06, 8.1367065496316023E-11, 9.9000000000000007E-14
DataValue, 0.65, 0.1, 0, -2.81E-13, 1.172E-12, 1.09E-13, 2.81E-13, 5.3009433122794291E-07, 2.07000980402627E-10, 1.09E-13
DataValue, 0.6, 0.1, 0, 2.1000000000000002E-14, -7.4000000000000008E-13, -2.47E-13, 2.1000000000000002E-14, 1.449137674618944E-07, 1.0572597946371966E-11, 2.47E-13
DataValue, 0.55, 0.1, 0, 4.2000000000000004E-14, -1.255E-12, -1.3100000000000002E-13, 4.2000000000000004E-14, 2.0493901531919199E-07, 3.7137703688770483E-11, 1.3100000000000002E-13
DataValue, 0.5, 0.1, 0, -5.69E-13, 2.6E-13, -2.12E-13, 5.69E-13, 7.5432088662584435E-07, 3.2083548586218583E-11, 2.12E-13
DataValue, 0.45, 0.1, 0, 5.9500000000000009E-13, 1.7800000000000002E-13, -2.2000000000000002E-13, 5.9500000000000009E-13, 7.7136243102707564E-07, 4.0537441883098716E-13, 2.2000000000000002E-13
DataValue, 0.4, 0.1, 0, 4.77E-13, -1.203E-12, -5E-13, 4.77E-13, 6.9065186599328028E-07, 1.3977899579352312E-11, 5E-13
DataValue, 0.35000000000000003, 0.1, 0, 1.58E-13, 2.83E-13, -4.4900000000000006E-13, 1.58E-13, 3.9749213828703582E-07, 6.4903662193499063E-12, 4.4900000000000006E-13
DataValue, 0.3, 0.1, 0, 1.9000000000000002E-13, -5.58E-13, -4.89E-13, 1.9000000000000002E-13, 4.358898943540674E-07, 2.6234893454983359E-12, 4.89E-13
DataValue, 0.25, 0.1, 0, 3.1300000000000003E-13, -3.2500000000000003E-13, -5.2E-13, 3.1300000000000003E-13, 5.5946402922797464E-07, 4.766676407559766E-12, 5.2E-13
DataValue, 0.2, 0.1, 0, 4.2800000000000004E-13, -1.195E-12, -6.13E-13, 4.2800000000000004E-13, 6.5421708935184506E-07, 6.7434672268255567E-12, 6.13E-13
DataValue, 0.15, 0.1, 0, 6.7100000000000007E-13, -3.5900000000000004E-13, -8.3600000000000007E-13, 6.7100000000000007E-13, 8.1914589665089576E-07, 3.1828136671166073E-13, 8.3600000000000007E-13
DataValue, 0.1, 0.1, 0, 5.0500000000000007E-13, -8.24E-13, -7.7000000000000005E-13, 5.0500000000000007E-13, 7.1063352017759482E-07, 3.4266155360286711E-12, 7.7000000000000005E-13
DataValue, 0.05, 0.1, 0, 4.0200000000000005E-13, -3.3300000000000005E-13, -7.72E-13, 4.0200000000000005E-13, 6.3403469936589438E-07, 2.479392014561477E-12, 7.72E-13
DataValue, 0, 0.1, 0, -3.06E-13, -2.9900000000000004E-13, -9.0800000000000007E-13, 3.06E-13, 5.5317266743757321E-07, 2.6514967948559838E-12, 9.0800000000000007E-13
DataValue, -0.05, 0.1, 0, 6.35E-13, -4.63E-13, -9.8500000000000014E-13, 6.35E-13, 7.9686887252546133E-07, 4.5363285363358042E-12, 9.8500000000000014E-13
DataValue, -0.1, 0.1, 0, 5.87E-13, 6.2700000000000005E-13, -1.043E-12, 5.87E-13, 7.6615925237511814E-07, 2.5001964638438019E-12, 1.043E-12
DataValue, -0.15, 0.1, 0, 4.0800000000000003E-13, 6.11E-13, -1.1230000000000002E-12, 4.0800000000000003E-13, 6.3874877690685246E-07, 1.4124066880179958E-13, 1.1230000000000002E-12
DataValue, -0.2, 0.1, 0, 6.4600000000000007E-13, 6.9000000000000009E-14, -1.3110000000000002E-12, 6.4600000000000007E-13, 8.0374125189640486E-07, 1.2263306992782184E-11, 1.3110000000000002E-12
DataValue, -0.25, 0.1, 0, 9.78E-13, -3.0000000000000003E-13, -1.1080000000000001E-12, 9.78E-13, 9.8893882520608935E-07, 4.6584617489789911E-11, 1.1080000000000001E-12
DataValue, -0.3, 0.1, 0, 2.209E-12, -1.1E-14, -1.356E-12, 2.209E-12, 1.4862705002791382E-06, 9.471829226401206E-12, 1.356E-12
DataValue, -0.35000000000000003, 0.1, 0, 4.64E-13, 3.1E-14, -1.3860000000000002E-12, 4.64E-13, 6.8117545463705606E-07, 3.7338972941756674E-11, 1.3860000000000002E-12
DataValue, -0.4, 0.1, 0, 7.6600000000000007E-13, 5.68E-13, -1.464E-12, 7.6600000000000007E-13, 8.7521425948164258E-07, 2.0546708220109403E-11, 1.464E-12
DataValue, -0.45, 0.1, 0, 1.287E-12, 2.5290000000000002E-12, -1.5700000000000002E-12, 1.287E-12, 1.1344602240713422E-06, 6.5317451472227263E-13, 1.5700000000000002E-12
DataValue, -0.5, 0.1, 0, -9.1400000000000014E-13, 2.485E-12, -1.387E-12, 9.1400000000000014E-13, 9.5603347221736974E-07, 1.77117457324486E-11, 1.387E-12
DataValue, -0.55, 0.1, 0, 2.419E-12, -9.561000000000001E-12, -1.283E-12, 2.419E-12, 1.555313473226539E-06, 3.3104781934571149E-12, 1.283E-12
DataValue, -0.6, 0.1, 0, 1.295E-12, 2.862E-12, -2.356E-12, 1.295E-12, 1.1379806676741042E-06, 1.9914782925412889E-11, 2.356E-12
DataValue, -0.65, 0.1, 0, 1.23E-12, -2.6880000000000003E-12, -1.214E-12, 1.23E-12, 1.1090536506409417E-06, 1.0165561121342159E-11, 1.214E-12
DataValue, -0.70000000000000007, 0.1, 0, 6.7100000000000007E-13, -2.7270000000000004E-12, -6.11E-13, 6.7100000000000007E-13, 8.1914589665089576E-07, 1.5636304763285607E-12, 6.11E-13
DataValue, -0.75, 0.1, 0, 1.523E-12, -2.999E-12, -2.0570000000000002E-12, 1.523E-12, 1.2340988615179905E-06, 3.4697334215661941E-11, 2.0570000000000002E-12
DataValue, -0.8, 0.1, 0, 1.9830000000000003E-12, 1.3280000000000002E-12, -2.896E-12, 1.9830000000000003E-12, 1.4081903280451831E-06, 2.815577968603918E-12, 2.896E-12
DataValue, -0.85000000000000009, 0.1, 0, 1.1370000000000001E-12, 4.36E-13, -2.239E-12, 1.1370000000000001E-12, 1.0663020210053061E-06, 5.0423542199759318E-12, 2.239E-12
DataValue, -0.9, 0.1, 0, 1.4010000000000002E-12, 1.732E-12, -1.7720000000000001E-12, 1.4010000000000002E-12, 1.1836384583140243E-06, 5.9196075600788323E-13, 1.7720000000000001E-12
DataValue, -0.95000000000000007, 0.1, 0, 1.3070000000000002E-12, -4.928E-12, -1.5760000000000002E-12, 1.3070000000000002E-12, 1.1432410069622241E-06, 4.0950777571296453E-12, 1.5760000000000002E-12
DataValue, -1, 0.1, 0, 1.921E-12, -1.7950000000000001E-12, -2.282E-12, 1.921E-12, 1.3860014430006918E-06, 2.8951548842410056E-12, 2.282E-12
DataValue, -1.05, 0.1, 0, 1.7250000000000002E-12, 6.763E-12, -3.2690000000000003E-12, 1.7250000000000002E-12, 1.3133925536563698E-06, 3.3217717620761419E-12, 3.2690000000000003E-12
DataValue, -1.1, 0.1, 0, 1.4490000000000002E-12, -3.2850000000000002E-12, -2.5050000000000003E-12, 1.4490000000000002E-12, 1.2037441588643329E-06, 1.1401948355771355E-11, 2.5050000000000003E-12
DataValue, -1.1500000000000001, 0.1, 0, 2.7260000000000003E-12, -3.3540000000000005E-12, -1.6990000000000001E-12, 2.7260000000000003E-12, 1.6510602654052336E-06, 3.5485715381776917E-12, 1.6990000000000001E-12
DataValue, -1.2, 0.1, 0, 1.938E-12, 1.005E-12, -2.5760000000000003E-12, 1.938E-12, 1.3921206844235883E-06, 7.2184122004481362E-12, 2.5760000000000003E-12
DataValue, -1.25, 0.1, 0, 1.9110000000000002E-12, 2.7940000000000004E-12, -3.016E-12, 1.9110000000000002E-12, 1.3823892360692049E-06, 1.5683739725058305E-12, 3.016E-12
DataValue, -1.3, 0.1, 0, 1.6050000000000001E-12, -7.6800000000000006E-13, -2.5930000000000004E-12, 1.6050000000000001E-12, 1.2668859459319927E-06, 8.9786517494027672E-13, 2.5930000000000004E-12
DataValue, -1.35, 0.1, 0, 1.6580000000000002E-12, -1.5000000000000002E-13, -2.541E-12, 1.6580000000000002E-12, 1.2876334882255898E-06, 8.1344408672429885E-12, 2.541E-12
DataValue, -1.4000000000000001, 0.1, 0, 2.4090000000000003E-12, -6.3000000000000009E-14, -2.757E-12, 2.4090000000000003E-12, 1.5520953578952553E-06, 8.7382310150497246E-14, 2.757E-12
DataValue, -1.4500000000000002, 0.1, 0, 1.7350000000000002E-12, 2.0330000000000003E-12, -2.7680000000000003E-12, 1.7350000000000002E-12, 1.3171939872319491E-06, 1.6823710242842947E-11, 2.7680000000000003E-12
DataValue, -1.5, 0.1, 0, 1.304E-12, 2.0000000000000003E-14, -2.9680000000000003E-12, 1.304E-12, 1.141928193889616E-06, 9.7674948248153234E-12, 2.9680000000000003E-12
DataValue, -1.55, 0.1, 0, 2.6560000000000004E-12, 5.16E-13, -3.1350000000000003E-12, 2.6560000000000004E-12, 1.6297239029970691E-06, 9.1428187836438545E-12, 3.1350000000000003E-12
DataValue, -1.6, 0.1, 0, 2.086E-12, -4.99E-13, -2.924E-12, 2.086E-12, 1.4442991379904649E-06, 1.2238417423931606E-10, 2.924E-12
DataValue, -1.6500000000000001, 0.1, 0, 2.7400000000000004E-13, -1.028E-12, -2.9860000000000004E-12, 2.7400000000000004E-13, 5.23450093132096E-07, 1.278497965213576E-11, 2.9860000000000004E-12
DataValue, -1.7000000000000002, 0.1, 0, 1.1810000000000001E-12, 1.113E-12, -3.196E-12, 1.1810000000000001E-12, 1.0867382389517727E-06, 8.8894299780106135E-11, 3.196E-12
DataValue, -1.75, 0.1, 0, 2.1500000000000003E-12, 5.0100000000000009E-13, -3.1910000000000004E-12, 2.1500000000000003E-12, 1.4662878298615181E-06, 2.7604851631761373E-11, 3.1910000000000004E-12
DataValue, -1.8, 0.1, 0, 2.599E-12, -6.79E-13, -3.292E-12, 2.599E-12, 1.6121414330014597E-06, 1.5238136331508742E-13, 3.292E-12
DataValue, -1.85, 0.1, 0, 2.2660000000000002E-12, -3.5500000000000005E-13, -3.2610000000000003E-12, 2.2660000000000002E-12, 1.5053238854146971E-06, 2.943958106778192E-13, 3.2610000000000003E-12
DataValue, -1.9000000000000001, 0.1, 0, 2.427E-12, 4.5200000000000004E-13, -3.3490000000000004E-12, 2.427E-12, 1.5578831791889917E-06, 8.1532081049878561E-13, 3.3490000000000004E-12
DataValue, -1.9500000000000002, 0.1, 0, 2.5460000000000003E-12, -1.1E-14, -3.5030000000000003E-12, 2.5460000000000003E-12, 1.5956190021430555E-06, 2.1900753513628031E-12, 3.5030000000000003E-12
DataValue, -2, 0.1, 0, 2.9100000000000003E-12, 2.5200000000000004E-13, -3.606E-12, 2.9100000000000003E-12, 1.7058722109231982E-06, 4.8623080185271245E-12, 3.606E-12
