
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.4000000000000001, 0.1, 0, -3.2005700000000003E-06, -0.00077408, 0.00077728000000000009, 3.2005700000000003E-06, 0.0017890136947491487, 1.3095794308286971E-06, 0.00077728000000000009
DataValue, 1.4500000000000002, 0.1, 0, -3.4095700000000004E-06, -0.00080164800000000007, 0.00080505700000000008, 3.4095700000000004E-06, 0.00184650209856366, 1.331282645443557E-06, 0.00080505700000000008
DataValue, 1.5, 0.1, 0, -3.6267200000000005E-06, -0.000829162, 0.00083278700000000009, 3.6267200000000005E-06, 0.0019043949170274533, 1.3481753988242026E-06, 0.00083278700000000009
DataValue, 1.55, 0.1, 0, -3.85185E-06, -0.00085679000000000007, 0.000860664, 3.85185E-06, 0.0019626130540684786, 1.3441901285869828E-06, 0.000860664
DataValue, 1.6, 0.1, 0, -4.08175E-06, -0.0008842600000000001, 0.00088834900000000008, 4.08175E-06, 0.0020203341307813419, 1.3383419917851362E-06, 0.00088834900000000008
DataValue, 1.6500000000000001, 0.1, 0, -4.3193300000000007E-06, -0.00091178800000000007, 0.000916104, 4.3193300000000007E-06, 0.0020782997858826819, 1.3422163954240532E-06, 0.000916104
DataValue, 1.7000000000000002, 0.1, 0, -4.5633000000000008E-06, -0.000939232, 0.00094379600000000011, 4.5633000000000008E-06, 0.0021361881939567029, 1.3351439974014214E-06, 0.00094379600000000011
DataValue, 1.75, 0.1, 0, -4.8129700000000008E-06, -0.00096677900000000008, 0.000971575, 4.8129700000000008E-06, 0.0021938482171745613, 1.3370030980364107E-06, 0.000971575
DataValue, 1.8, 0.1, 0, -5.0706800000000007E-06, -0.000994212, 0.000999273, 5.0706800000000007E-06, 0.0022518170440779597, 2.8253722234660876E-07, 0.000999273
DataValue, 1.85, 0.1, 0, -5.0490200000000008E-06, -0.000995004, 0.001000046, 5.0490200000000008E-06, 0.0022470024477067221, 1.2110323238753295E-08, 0.001000046
DataValue, 1.9000000000000001, 0.1, 0, -5.0212400000000006E-06, -0.000995027, 0.001000046, 5.0212400000000006E-06, 0.00224081235269712, 1.2807155857260122E-08, 0.001000046
DataValue, 1.9500000000000002, 0.1, 0, -4.99829E-06, -0.000995049, 0.001000046, 4.99829E-06, 0.0022356855771776137, 8.0100741124864277E-09, 0.001000046
DataValue, 2, 0.1, 0, -4.9812100000000005E-06, -0.000995068, 0.001000046, 4.9812100000000005E-06, 0.00223186245095884, 5.8291081447933763E-09, 0.001000046
DataValue, 2.05, 0.1, 0, -4.9642100000000005E-06, -0.00099508300000000012, 0.001000045, 4.9642100000000005E-06, 0.0022280507175555949, 4.8538361574112826E-09, 0.001000045
DataValue, 2.1, 0.1, 0, -4.95016E-06, -0.000995095, 0.001000045, 4.95016E-06, 0.0022248955031641373, 3.8553407675813218E-09, 0.001000045
DataValue, 2.15, 0.1, 0, -4.9365800000000006E-06, -0.00099511100000000013, 0.001000046, 4.9365800000000006E-06, 0.0022218415785109436, 2.9380085477420887E-09, 0.001000046
DataValue, 2.2, 0.1, 0, -4.9260700000000006E-06, -0.000995122, 0.001000047, 4.9260700000000006E-06, 0.0022194751631861081, 2.636372009608673E-09, 0.001000047
DataValue, 2.25, 0.1, 0, -4.9137900000000004E-06, -0.000995133, 0.001000046, 4.9137900000000004E-06, 0.0022167070171766048, 2.3664215808195124E-09, 0.001000046
DataValue, 2.3000000000000003, 0.1, 0, -4.9045E-06, -0.000995142, 0.001000046, 4.9045E-06, 0.0022146105752479375, 1.7502266087404046E-09, 0.001000046
DataValue, 2.35, 0.1, 0, -4.89526E-06, -0.000995151, 0.001000046, 4.89526E-06, 0.0022125234462034523, 1.8926063392625614E-09, 0.001000046
DataValue, 2.4, 0.1, 0, -4.88525E-06, -0.00099516000000000014, 0.001000046, 4.88525E-06, 0.0022102601656818592, 1.4715304174741457E-09, 0.001000046
DataValue, 2.45, 0.1, 0, -4.8783E-06, -0.00099516700000000014, 0.001000046, 4.8783E-06, 0.0022086873930006485, 1.1763936629142662E-09, 0.001000046
DataValue, 2.5, 0.1, 0, -4.8701E-06, -0.00099517400000000015, 0.001000046, 4.8701E-06, 0.0022068303061178038, 1.3992699030276163E-09, 0.001000046
DataValue, 2.5500000000000003, 0.1, 0, -4.8617900000000008E-06, -0.000995185, 0.001000046, 4.8617900000000008E-06, 0.0022049467113742231, 1.1306974842481045E-09, 0.001000046
DataValue, 2.6, 0.1, 0, -4.85527E-06, -0.000995192, 0.001000046, 4.85527E-06, 0.0022034677215697989, 8.8093546987673359E-10, 0.001000046
DataValue, 2.65, 0.1, 0, -4.8487100000000005E-06, -0.00099519500000000015, 0.001000046, 4.8487100000000005E-06, 0.0022019786556640372, 9.7913373059813449E-10, 0.001000046
DataValue, 2.7, 0.1, 0, -4.84149E-06, -0.00099520200000000015, 0.001000045, 4.84149E-06, 0.0022003386103052413, 9.1467457341438226E-10, 0.001000045
DataValue, 2.75, 0.1, 0, -4.8354E-06, -0.00099520700000000012, 0.001000045, 4.8354E-06, 0.0021989542969329764, 6.8728550132682275E-10, 0.001000045
DataValue, 2.8000000000000003, 0.1, 0, -4.82996E-06, -0.000995212, 0.001000047, 4.82996E-06, 0.0021977169972496459, 6.6799754759117914E-10, 0.001000047
DataValue, 2.85, 0.1, 0, -4.82404E-06, -0.000995217, 0.001000046, 4.82404E-06, 0.002196369732080644, 7.8153030730295075E-10, 0.001000046
DataValue, 2.9, 0.1, 0, -4.8176800000000008E-06, -0.000995225, 0.001000045, 4.8176800000000008E-06, 0.0021949214108937932, 7.163647950922918E-10, 0.001000045
DataValue, 2.95, 0.1, 0, -4.8122900000000006E-06, -0.000995232, 0.001000045, 4.8122900000000006E-06, 0.0021936932328837596, 4.1419777194642269E-10, 0.001000045
DataValue, 3, 0.1, 0, -4.80875E-06, -0.000995234, 0.001000045, 4.80875E-06, 0.0021928862259588391, 1.2881101825918656E-09, 0.001000045
DataValue, 3, 0.1, 0, -4.8044200000000007E-06, -0.00099524, 0.001000045, 4.8044200000000007E-06, 0.0021918987202879611, 2.1404345966871727E-09, 0.001000045
DataValue, 2.95, 0.1, 0, -4.7986100000000008E-06, -0.000995245, 0.001000045, 4.7986100000000008E-06, 0.0021905729844038523, 5.4621314480714115E-10, 0.001000045
DataValue, 2.9, 0.1, 0, -4.79418E-06, -0.00099525, 0.001000045, 4.79418E-06, 0.0021895615999555709, 4.726390184234495E-10, 0.001000045
DataValue, 2.85, 0.1, 0, -4.7890900000000006E-06, -0.000995253, 0.001000046, 4.7890900000000006E-06, 0.0021883989581426874, 3.2160349680171871E-10, 0.001000046
DataValue, 2.8000000000000003, 0.1, 0, -4.7863300000000006E-06, -0.000995257, 0.001000044, 4.7863300000000006E-06, 0.0021877682692643661, 2.451200930714928E-10, 0.001000044
DataValue, 2.75, 0.1, 0, -4.7822400000000008E-06, -0.00099526, 0.001000046, 4.7822400000000008E-06, 0.0021868333269821918, 2.9955237730721559E-10, 0.001000046
DataValue, 2.7, 0.1, 0, -4.7787600000000005E-06, -0.000995264, 0.001000045, 4.7787600000000005E-06, 0.0021860375111145739, 3.045821022461709E-10, 0.001000045
DataValue, 2.65, 0.1, 0, -4.7746100000000007E-06, -0.000995268, 0.001000045, 4.7746100000000007E-06, 0.002185088098910431, 3.3929899519225888E-10, 0.001000045
DataValue, 2.6, 0.1, 0, -4.7707100000000006E-06, -0.000995272, 0.001000046, 4.7707100000000006E-06, 0.0021841955040700915, 2.3101512031762125E-10, 0.001000046
DataValue, 2.5500000000000003, 0.1, 0, -4.76797E-06, -0.00099527500000000011, 0.001000046, 4.76797E-06, 0.0021835681807536949, 1.881409833626256E-10, 0.001000046
DataValue, 2.5, 0.1, 0, -4.7647200000000009E-06, -0.000995279, 0.001000045, 4.7647200000000009E-06, 0.0021828238591329353, 2.3203462893887004E-10, 0.001000045
DataValue, 2.45, 0.1, 0, -4.76132E-06, -0.000995281, 0.001000045, 4.76132E-06, 0.0021820449124617027, 3.2524526196019447E-10, 0.001000045
DataValue, 2.4, 0.1, 0, -4.7568500000000009E-06, -0.000995285, 0.001000045, 4.7568500000000009E-06, 0.0021810204033892028, 2.316603896944579E-10, 0.001000045
DataValue, 2.35, 0.1, 0, -4.7546800000000007E-06, -0.00099529100000000014, 0.001000045, 4.7546800000000007E-06, 0.0021805228730742542, 2.1608736385120332E-10, 0.001000045
DataValue, 2.3000000000000003, 0.1, 0, -4.7504400000000005E-06, -0.00099529100000000014, 0.001000045, 4.7504400000000005E-06, 0.0021795504123557226, 1.7576746388948036E-10, 0.001000045
DataValue, 2.25, 0.1, 0, -4.7489E-06, -0.00099529600000000011, 0.001000045, 4.7489E-06, 0.0021791970998512275, 1.2953774714822484E-10, 0.001000045
DataValue, 2.2, 0.1, 0, -4.7454800000000009E-06, -0.00099529600000000011, 0.001000046, 4.7454800000000009E-06, 0.0021784122658486849, 3.4654510320861726E-10, 0.001000046
DataValue, 2.15, 0.1, 0, -4.7407900000000006E-06, -0.00099529800000000015, 0.001000046, 4.7407900000000006E-06, 0.0021773355276576, 1.797847746378847E-10, 0.001000046
DataValue, 2.1, 0.1, 0, -4.7396400000000006E-06, -0.00099530300000000012, 0.001000045, 4.7396400000000006E-06, 0.0021770714273996617, 5.4017671225407994E-11, 0.001000045
DataValue, 2.05, 0.1, 0, -4.73759E-06, -0.000995304, 0.001000045, 4.73759E-06, 0.002176600560507141, 1.7693639371889307E-10, 0.001000045
DataValue, 2, 0.1, 0, -4.7338500000000004E-06, -0.000995307, 0.001000044, 4.7338500000000004E-06, 0.0021757412529986191, 1.4608149875596703E-10, 0.001000044
DataValue, 1.9500000000000002, 0.1, 0, -4.7323300000000008E-06, -0.000995309, 0.001000045, 4.7323300000000008E-06, 0.00217539191871258, 1.2946818671218981E-10, 0.001000045
DataValue, 1.9000000000000001, 0.1, 0, -4.7289000000000006E-06, -0.000995309, 0.001000045, 4.7289000000000006E-06, 0.0021746034121190925, 2.4301643658874424E-10, 0.001000045
DataValue, 1.85, 0.1, 0, -4.7255500000000009E-06, -0.000995314, 0.001000044, 4.7255500000000009E-06, 0.0021738330202662765, 2.6494275939785595E-09, 0.001000044
DataValue, 1.8, 0.1, 0, -4.7065400000000009E-06, -0.00099351500000000015, 0.00099823200000000016, 4.7065400000000009E-06, 0.0021694561530485011, 4.5600576630549277E-07, 0.00099823200000000016
DataValue, 1.75, 0.1, 0, -4.43652E-06, -0.00096611700000000006, 0.0009705540000000001, 4.43652E-06, 0.0021063048212450163, 1.5546902194730045E-06, 0.0009705540000000001
DataValue, 1.7000000000000002, 0.1, 0, -4.1810800000000008E-06, -0.00093860900000000008, 0.0009427970000000001, 4.1810800000000008E-06, 0.0020447689356012824, 1.4969937709539536E-06, 0.0009427970000000001
DataValue, 1.6500000000000001, 0.1, 0, -3.9360700000000008E-06, -0.000911179, 0.00091512200000000009, 3.9360700000000008E-06, 0.0019839531244462407, 1.4677310496207043E-06, 0.00091512200000000009
DataValue, 1.6, 0.1, 0, -3.7003100000000002E-06, -0.00088368700000000008, 0.000887394, 3.7003100000000002E-06, 0.0019236189851423282, 1.4405231332409847E-06, 0.000887394
DataValue, 1.55, 0.1, 0, -3.4742400000000004E-06, -0.00085625200000000005, 0.00085972, 3.4742400000000004E-06, 0.0018639313292071681, 1.4244195660394452E-06, 0.00085972
DataValue, 1.5, 0.1, 0, -3.2553900000000004E-06, -0.0008286220000000001, 0.000831896, 3.2553900000000004E-06, 0.0018042699354586609, 1.4130011690377961E-06, 0.000831896
DataValue, 1.4500000000000002, 0.1, 0, -3.0452400000000003E-06, -0.000801129, 0.00080419600000000008, 3.0452400000000003E-06, 0.0017450616034971375, 1.3992407827325253E-06, 0.00080419600000000008
DataValue, 1.4000000000000001, 0.1, 0, -2.8425300000000003E-06, -0.000773591, 0.000776441, 2.8425300000000003E-06, 0.00168598042693265, 1.3598939382308452E-06, 0.000776441
DataValue, 1.35, 0.1, 0, -2.6518400000000004E-06, -0.000746462, 0.000749131, 2.6518400000000004E-06, 0.00162844711304973, 1.3380641821300829E-06, 0.000749131
DataValue, 1.3, 0.1, 0, -2.46586E-06, -0.000718918, 0.000721384, 2.46586E-06, 0.001570305702721607, 1.3553307694043366E-06, 0.000721384
DataValue, 1.25, 0.1, 0, -2.2862300000000002E-06, -0.00069136, 0.00069366, 2.2862300000000002E-06, 0.0015120284388859887, 1.3471564810217215E-06, 0.00069366
DataValue, 1.2, 0.1, 0, -2.1148100000000003E-06, -0.000663818, 0.00066594100000000008, 2.1148100000000003E-06, 0.0014542386324121637, 1.3327159660940694E-06, 0.00066594100000000008
DataValue, 1.1500000000000001, 0.1, 0, -1.95045E-06, -0.000636247, 0.00063821000000000006, 1.95045E-06, 0.0013965851209289035, 1.3277446694619014E-06, 0.00063821000000000006
DataValue, 1.1, 0.1, 0, -1.7929500000000001E-06, -0.000608674, 0.00061048200000000008, 1.7929500000000001E-06, 0.0013390108289330599, 1.3251972643697626E-06, 0.00061048200000000008
DataValue, 1.05, 0.1, 0, -1.64216E-06, -0.000581076, 0.000582734, 1.64216E-06, 0.0012814679082989164, 1.3245914551861482E-06, 0.000582734
DataValue, 1, 0.1, 0, -1.4979800000000002E-06, -0.000553488, 0.000554998, 1.4979800000000002E-06, 0.0012239199320216989, 1.3207002657216267E-06, 0.000554998
DataValue, 0.95000000000000007, 0.1, 0, -1.3608300000000002E-06, -0.00052585300000000006, 0.000527214, 1.3608300000000002E-06, 0.0011665461842550427, 1.3118774944211177E-06, 0.000527214
DataValue, 0.9, 0.1, 0, -1.2307300000000001E-06, -0.00049825, 0.000499493, 1.2307300000000001E-06, 0.0011093827112408053, 1.3213998197651791E-06, 0.000499493
DataValue, 0.85000000000000009, 0.1, 0, -1.1058500000000002E-06, -0.00047062000000000004, 0.000471741, 1.1058500000000002E-06, 0.0010515940281306281, 1.3167704435743915E-06, 0.000471741
DataValue, 0.8, 0.1, 0, -9.89293E-07, -0.000443027, 0.000444024, 9.89293E-07, 0.00099463209278607143, 1.3259573877550073E-06, 0.000444024
DataValue, 0.75, 0.1, 0, -8.76927E-07, -0.00041539900000000005, 0.000416289, 8.76927E-07, 0.00093644380504117816, 1.3623643842963331E-06, 0.000416289
DataValue, 0.70000000000000007, 0.1, 0, -7.7072899999999994E-07, -0.000387764, 0.000388544, 7.7072899999999994E-07, 0.00087791172676983875, 1.3792903943947074E-06, 0.000388544
DataValue, 0.65, 0.1, 0, -6.70762E-07, -0.00036009000000000003, 0.000360767, 6.70762E-07, 0.000819000610500383, 1.4053982614643689E-06, 0.000360767
DataValue, 0.6, 0.1, 0, -5.76631E-07, -0.00033246400000000003, 0.000333048, 5.76631E-07, 0.00075936223240295536, 1.4575014601236527E-06, 0.000333048
DataValue, 0.55, 0.1, 0, -4.87586E-07, -0.000304753, 0.000305249, 4.87586E-07, 0.00069827358535175883, 1.5211258571889108E-06, 0.000305249
DataValue, 0.5, 0.1, 0, -4.04532E-07, -0.00027711, 0.00027752, 4.04532E-07, 0.000636028301257106, 1.611777778894945E-06, 0.00027752
DataValue, 0.45, 0.1, 0, -3.26404E-07, -0.000249421, 0.000249755, 3.26404E-07, 0.000571317774972913, 1.7540137200800212E-06, 0.000249755
DataValue, 0.4, 0.1, 0, -2.53602E-07, -0.000221771, 0.00022203400000000002, 2.53602E-07, 0.00050358911823032877, 1.9734039692826832E-06, 0.00022203400000000002
DataValue, 0.35000000000000003, 0.1, 0, -1.85623E-07, -0.00019407900000000002, 0.00019426800000000002, 1.85623E-07, 0.00043083987744868741, 2.3611565883822012E-06, 0.00019426800000000002
DataValue, 0.3, 0.1, 0, -1.2245E-07, -0.000166405, 0.000166534, 1.2245E-07, 0.00034992856413845383, 3.1612685120347837E-06, 0.000166534
DataValue, 0.25, 0.1, 0, -6.4029399999999992E-08, -0.00013869200000000002, 0.00013876100000000002, 6.4029399999999992E-08, 0.00025304031299379945, 6.2531831745348588E-06, 0.00013876100000000002
DataValue, 0.2, 0.1, 0, -9.973E-09, -0.00011102800000000001, 0.00011104100000000001, 9.973E-09, 9.9864908751773259E-05, 2.8407279296772523E-07, 0.00011104100000000001
DataValue, 0.15, 0.1, 0, 3.98968E-08, -8.32794E-05, 8.32442E-05, 3.98968E-08, 0.00019974183337498431, 3.7181096750612054E-06, 8.32442E-05
DataValue, 0.1, 0.1, 0, 8.56668E-08, -5.56112E-05, 5.55249E-05, 8.56668E-08, 0.00029268891335341009, 2.503459643583416E-06, 5.55249E-05
DataValue, 0.05, 0.1, 0, 1.28139E-07, -2.7888200000000002E-05, 2.7761700000000002E-05, 1.28139E-07, 0.00035796508209600558, 1.3183769205651187E-06, 2.7761700000000002E-05
DataValue, 0, 0.1, 0, 1.66064E-07, -2.10192E-07, 4.8524999999999993E-08, 1.66064E-07, 0.00040750950909150573, 8.5285895273616871E-07, 4.8524999999999993E-08
DataValue, -0.05, 0.1, 0, 2.02784E-07, 2.79601E-05, -2.81659E-05, 2.02784E-07, 0.00045031544499383986, 5.8212734891086239E-07, 2.81659E-05
DataValue, -0.1, 0.1, 0, 2.34069E-07, 5.5683E-05, -5.5918800000000004E-05, 2.34069E-07, 0.00048380677961351473, 3.78236418516722E-07, 5.5918800000000004E-05
DataValue, -0.15, 0.1, 0, 2.61956E-07, 8.3443000000000007E-05, -8.37079E-05, 2.61956E-07, 0.00051181637332152626, 2.686372154718881E-07, 8.37079E-05
DataValue, -0.2, 0.1, 0, 2.86907E-07, 0.0001111623, -0.0001114505, 2.86907E-07, 0.0005356370039495031, 2.0601753270930519E-07, 0.0001114505
DataValue, -0.25, 0.1, 0, 3.10478E-07, 0.00013892100000000002, -0.00013922700000000001, 3.10478E-07, 0.00055720552761077307, 1.5157317728168087E-07, 0.00013922700000000001
DataValue, -0.3, 0.1, 0, 3.3013E-07, 0.000166672, -0.00016700000000000002, 3.3013E-07, 0.000574569403988761, 1.0188383257856407E-07, 0.00016700000000000002
DataValue, -0.35000000000000003, 0.1, 0, 3.47068E-07, 0.00019397200000000002, -0.000194321, 3.47068E-07, 0.00058912477455968528, 7.3458694626927212E-08, 0.000194321
DataValue, -0.4, 0.1, 0, 3.6201E-07, 0.00022172, -0.00022207500000000002, 3.6201E-07, 0.00060167266848345374, 5.3194449065873257E-08, 0.00022207500000000002
DataValue, -0.45, 0.1, 0, 3.74775E-07, 0.00024945, -0.000249822, 3.74775E-07, 0.00061218869640005606, 3.8020341307732025E-08, 0.000249822
DataValue, -0.5, 0.1, 0, 3.85854E-07, 0.000277202, -0.000277589, 3.85854E-07, 0.0006211714739103849, 2.6579267420672681E-08, 0.000277589
DataValue, -0.55, 0.1, 0, 3.95002E-07, 0.00030492000000000003, -0.000305311, 3.95002E-07, 0.00062849184561138106, 1.8434294736183505E-08, 0.000305311
DataValue, -0.6, 0.1, 0, 4.02906E-07, 0.000332686, -0.00033308700000000003, 4.02906E-07, 0.00063474876919927933, 1.1911820553472457E-08, 0.00033308700000000003
DataValue, -0.65, 0.1, 0, 4.0884E-07, 0.00036040000000000003, -0.00036081000000000004, 4.0884E-07, 0.000639405974323043, 7.2104992463202648E-09, 0.00036081000000000004
DataValue, -0.70000000000000007, 0.1, 0, 4.13758E-07, 0.00038814100000000005, -0.00038855300000000003, 4.13758E-07, 0.00064324023505996574, 4.8776267827342608E-09, 0.00038855300000000003
DataValue, -0.75, 0.1, 0, 4.1781999999999997E-07, 0.00041582800000000003, -0.000416247, 4.1781999999999997E-07, 0.0006463899751697886, 2.638846045311086E-09, 0.000416247
DataValue, -0.8, 0.1, 0, 4.20393E-07, 0.00044354800000000004, -0.000443973, 4.20393E-07, 0.00064837720502806083, 1.0828809367197912E-09, 0.000443973
DataValue, -0.85000000000000009, 0.1, 0, 4.22085E-07, 0.00047127000000000003, -0.000471692, 4.22085E-07, 0.00064968069080125813, 4.5512405882414422E-10, 0.000471692
DataValue, -0.9, 0.1, 0, 4.23164E-07, 0.000499002, -0.000499427, 4.23164E-07, 0.00065051056870738075, 1.3021032806993646E-10, 0.000499427
DataValue, -0.95000000000000007, 0.1, 0, 4.23569E-07, 0.000526681, -0.000527105, 4.23569E-07, 0.00065082178820319162, 2.70488651075064E-12, 0.000527105
DataValue, -1, 0.1, 0, 4.2337799999999997E-07, 0.00055443700000000007, -0.000554868, 4.2337799999999997E-07, 0.00065067503409920379, 1.4799292951566241E-10, 0.000554868
DataValue, -1.05, 0.1, 0, 4.21987E-07, 0.000582099, -0.00058253, 4.21987E-07, 0.00064960526475699068, 4.798935330651588E-10, 0.00058253
DataValue, -1.1, 0.1, 0, 4.2053199999999997E-07, 0.000609839, -0.00061026000000000006, 4.2053199999999997E-07, 0.00064848438685908237, 6.9250049108170331E-10, 0.00061026000000000006
DataValue, -1.1500000000000001, 0.1, 0, 4.18575E-07, 0.000637505, -0.000637932, 4.18575E-07, 0.00064697372435053345, 1.2146354538087573E-09, 0.000637932
DataValue, -1.2, 0.1, 0, 4.16024E-07, 0.00066521100000000008, -0.000665627, 4.16024E-07, 0.00064499922480573571, 1.4418972705815233E-09, 0.000665627
DataValue, -1.25, 0.1, 0, 4.13676E-07, 0.00069287800000000007, -0.000693294, 4.13676E-07, 0.00064317649210772617, 1.9163833917699605E-09, 0.000693294
DataValue, -1.3, 0.1, 0, 4.10396E-07, 0.000720571, -0.000720991, 4.10396E-07, 0.00064062157316156624, 2.4309416508774595E-09, 0.000720991
DataValue, -1.35, 0.1, 0, 4.07358E-07, 0.00074822100000000009, -0.000748631, 4.07358E-07, 0.00063824603406523411, 2.8110870536874884E-09, 0.000748631
DataValue, -1.4000000000000001, 0.1, 0, 4.03631E-07, 0.00077592100000000005, -0.000776333, 4.03631E-07, 0.00063531960460857812, 3.6295249525523812E-09, 0.000776333
DataValue, -1.4500000000000002, 0.1, 0, 3.99704E-07, 0.00080357500000000006, -0.0008039700000000001, 3.99704E-07, 0.000632221480179217, 3.4651192526005259E-09, 0.0008039700000000001
DataValue, -1.5, 0.1, 0, 3.96186E-07, 0.000830828, -0.00083122300000000007, 3.96186E-07, 0.00062943307825375687, 3.6118352414540294E-09, 0.00083122300000000007
DataValue, -1.55, 0.1, 0, 3.92141E-07, 0.000858446, -0.0008588230000000001, 3.92141E-07, 0.00062621162557078094, 4.4605201358650925E-09, 0.0008588230000000001
DataValue, -1.6, 0.1, 0, 3.87823E-07, 0.000886189, -0.000886576, 3.87823E-07, 0.00062275436570127709, 4.7530813127708769E-09, 0.000886576
DataValue, -1.6500000000000001, 0.1, 0, 3.8355399999999997E-07, 0.00091381200000000007, -0.00091419000000000005, 3.8355399999999997E-07, 0.00061931736613791153, 4.9529363278152643E-09, 0.00091419000000000005
DataValue, -1.7000000000000002, 0.1, 0, 3.79107E-07, 0.000941456, -0.0009418400000000001, 3.79107E-07, 0.00061571665561360278, 4.9361429188739823E-09, 0.0009418400000000001
DataValue, -1.75, 0.1, 0, 3.74901E-07, 0.00096905200000000009, -0.00096943800000000009, 3.74901E-07, 0.00061229159719858968, 5.3323922752484635E-09, 0.00096943800000000009
DataValue, -1.8, 0.1, 0, 3.70168E-07, 0.000996724, -0.000997094, 3.70168E-07, 0.00060841433250705069, 7.8244674439448828E-11, 0.000997094
DataValue, -1.85, 0.1, 0, 3.75985E-07, 0.000999633, -0.001000011, 3.75985E-07, 0.00061317615739687721, 1.0545126681891822E-08, 0.001000011
DataValue, -1.9000000000000001, 0.1, 0, 3.82769E-07, 0.000999626, -0.001000011, 3.82769E-07, 0.000618683279230981, 9.6823509222165274E-09, 0.001000011
DataValue, -1.9500000000000002, 0.1, 0, 3.88149E-07, 0.000999618, -0.001000011, 3.88149E-07, 0.00062301605115759259, 7.6499479784198263E-09, 0.001000011
DataValue, -2, 0.1, 0, 3.93668E-07, 0.000999612, -0.001000011, 3.93668E-07, 0.00062742967733444037, 7.79203841158241E-09, 0.001000011
